image_name,manual_size,manual_bbox_x,manual_bbox_y,manual_bbox_width,manual_bbox_height,manual_bbox_x_mm,manual_bbox_y_mm,manual_bbox_width_mm,manual_bbox_height_mm,shai_matched,shai_iou,shai_length,shai_bbox_x,shai_bbox_y,shai_bbox_width,shai_bbox_height,keypoints_available,start_carapace_x,start_carapace_y,eyes_x,eyes_y,rostrum_x,rostrum_y,tail_x,tail_y,keypoints_score,keypoints_inside_bbox,keypoints_valid_total,calculated_total_length_mm,calculated_carapace_length_mm,reference_total_length,reference_carapace_length,pond_type,manual_length_pixels,pixel_error,pixel_error_pct,is_outlier,is_problematic,mm_error,mm_error_pct,is_clean
undistorted_GX010191_100_1250.jpg,big,0.6727325,0.1923629999999999,0.194207,0.185348,3573.5550399999997,574.7806439999999,1031.6275839999998,553.819824,True,0.6129162494401258,1016.921,3612,656,949,369,True,0.787944,0.26995,0.821034,0.306675,0.84668,0.345609,0.704783,0.202187,1.0,4,4,164.66392728325908,39.328626884566994,180,50,Circle,867.0641107774891,149.85688922251097,17.283253609486334,False,False,-15.336072716740915,8.520040398189398,True
undistorted_GX010191_100_1250.jpg,small,0.49891185,0.3125179999999999,0.0844743,0.300722,2650.2197472,933.8037839999998,448.7274816,898.557336,True,0.2449781607121193,732.732,2776,1088,137,721,True,0.537236,0.473996,0.545478,0.409881,0.55203,0.354434,0.522648,0.596314,1.0,4,4,142.96076043130563,37.99890015109579,145,41,Circle,739.3980623068493,-6.666062306849312,0.9015525799529219,False,False,-2.03923956869437,1.4063721163409448,True
undistorted_GX010191_101_1265.jpg,big,0.6269055,0.157371,0.192085,0.11044,3330.122016,470.224548,1020.35552,329.99472,True,0.1445063125747327,993.161,3332,644,993,49,True,0.728523,0.208439,0.769462,0.209964,0.80286,0.211005,0.645741,0.197715,1.0,4,4,159.315497672449,41.47475427804955,180,50,Circle,835.5602949616406,157.60070503835937,18.86167952075734,False,False,-20.684502327551,11.491390181972779,True
undistorted_GX010191_105_1312.jpg,big,0.4547334999999999,0.1360105,0.119743,0.370385,2415.544352,406.399374,636.074816,1106.71038,True,0.509707640458371,992.677,2528,536,393,913,True,0.523473,0.313115,0.544764,0.252077,0.56329,0.201721,0.469561,0.462459,1.0,4,4,174.22967657401466,40.43131997078262,180,50,Circle,924.5899460049029,68.08705399509711,7.3640270791713816,False,False,-5.770323425985339,3.205735236658522,True
undistorted_GX010191_105_1312.jpg,small,0.537309,0.692173,0.145762,0.116882,2854.1854080000003,2068.212924,774.287744,349.243416,True,0.3065104808098847,694.447,2920,2156,685,121,True,0.610453,0.738066,0.576995,0.725029,0.543796,0.711583,0.675244,0.770757,1.0,4,4,141.36395632455702,35.71750369166954,145,41,Circle,720.2902157549067,-25.843215754906737,3.5878893242804253,False,False,-3.636043675442977,2.507616327891708,True
undistorted_GX010191_106_1320.jpg,big,0.4691733499999999,0.205103,0.0744753,0.368848,2492.2488351999996,612.847764,395.6127936,1102.117824,True,0.3431580563436011,964.697,2560,692,157,953,True,0.504086,0.394128,0.509859,0.327943,0.512976,0.273078,0.486744,0.537318,1.0,4,4,150.42062603261687,37.54206776162783,180,50,Circle,801.7510026467779,162.94599735322208,20.32376595916901,False,False,-29.579373967383134,16.432985537435073,True
undistorted_GX010191_106_1320.jpg,small,0.562061,0.7079575,0.157578,0.101219,2985.668032,2115.37701,837.0543359999999,302.44237200000003,True,0.0836836892437414,732.535,3092,2220,733,29,True,0.637878,0.758575,0.628193,0.757995,0.620711,0.753738,0.65726,0.749765,1.0,4,4,38.2101435989179,10.112468746305249,145,41,Circle,194.51088932716303,538.024110672837,276.60359403729433,True,False,-106.78985640108209,73.64817682833248,False
undistorted_GX010191_10_370.jpg,small,0.5722181000000001,0.520516,0.0847878,0.288734,3039.622547200001,1555.301808,450.3927936,862.7371919999999,True,0.4117269660037729,696.161,3092,1716,245,653,True,0.613129,0.659153,0.626594,0.602526,0.640697,0.557746,0.584186,0.781487,1.0,4,4,141.9885567325557,35.58203089724541,145,41,Circle,732.8404299744321,-36.679429974432196,5.005104586780494,False,False,-3.0114432674442924,2.07685742582365,True
undistorted_GX010191_10_370.jpg,big,0.757113,0.422017,0.174104,0.210528,4021.784256,1260.986796,924.840448,629.0576639999999,True,0.6171993740055675,939.191,4084,1360,837,429,True,0.858142,0.511855,0.88729,0.546879,0.911023,0.58709,0.792188,0.443877,1.0,4,4,144.6603256497641,35.450343777277546,180,50,Circle,762.6233591331093,176.56764086689077,23.15266622144896,False,False,-35.339674350235896,19.63315241679772,True
undistorted_GX010191_110_1355.jpg,big,0.4939505,0.496852,0.168427,0.276492,2623.865056,1484.5937760000002,894.684224,826.158096,True,0.5690761685803443,928.31,2728,1592,729,577,True,0.576801,0.626903,0.545786,0.584036,0.518733,0.542244,0.643896,0.723382,1.0,4,4,162.3959904117271,39.544270159401584,180,50,Circle,857.3142460310869,70.99575396891305,8.281182110012281,False,False,-17.604009588272902,9.78000532681828,True
undistorted_GX010191_110_1355.jpg,small,0.7793485,0.471722,0.102951,0.229386,4139.899232,1409.5053360000002,546.875712,685.4053680000001,True,0.4906720944732868,721.177,4252,1344,341,637,True,0.828509,0.591027,0.823271,0.600718,0.819948,0.613251,0.84468,0.578766,1.0,4,4,32.59514982881077,7.821599457593754,145,41,Circle,166.96478385787788,554.2122161421221,331.93359901203667,True,False,-112.40485017118922,77.52058632495809,False
undistorted_GX010191_114_1383.jpg,small,0.846176,0.0187885,0.100134,0.301971,4494.886912,56.14003800000004,531.911808,902.289348,True,0.4203727342369112,814.607,4616,104,261,773,True,0.900443,0.174369,0.911019,0.22765,0.916785,0.278349,0.869377,0.0340125,1.0,4,4,149.47665339888115,32.678532287469416,145,41,Circle,772.2901670780234,42.316832921976584,5.479395533686935,False,False,4.4766533988811545,3.0873471716421754,True
undistorted_GX010191_117_1408.jpg,big,0.689068,0.181558,0.153602,0.295546,3660.329216,542.495304,815.933824,883.0914479999999,True,0.6661534600078569,978.897,3760,560,677,709,True,0.767872,0.32948,0.738665,0.37866,0.710576,0.436155,0.829031,0.223896,1.0,4,4,168.936412438593,40.42866929168613,180,50,Circle,893.410137538574,85.48686246142609,9.5686022431926,False,False,-11.06358756140699,6.146437534114995,True
undistorted_GX010191_118_1415.jpg,big,0.708987,0.0512999999999999,0.120522,0.328776,3766.138944,153.28439999999995,640.212864,982.382688,True,0.7567868394717457,1038.599,3820,172,533,893,True,0.768002,0.223965,0.747836,0.280971,0.729618,0.344128,0.819469,0.0856282,1.0,4,4,171.0577669656087,37.91334308478069,180,50,Circle,907.9658974440846,130.63310255591534,14.387445929813698,False,False,-8.942233034391307,4.967907241328504,True
undistorted_GX010191_14_460.jpg,big,0.5683941,0.1730445,0.0796438,0.398631,3019.3094592,517.0569660000001,423.0678656,1191.109428,True,0.412686436486933,965.401,3064,648,221,941,True,0.607487,0.359733,0.614204,0.28992,0.616937,0.233797,0.583761,0.517522,1.0,4,4,162.48565885432174,39.70394097783237,180,50,Circle,865.8936516145861,99.50734838541382,11.491867182519206,False,False,-17.51434114567826,9.73018952537681,True
undistorted_GX010191_14_460.jpg,small,0.6685829999999999,0.7095227,0.154764,0.0811446,3551.5128959999997,2120.0538275999997,822.1063680000001,242.4600648,True,0.0194951241527878,792.01,3536,2224,793,5,True,0.754422,0.738214,0.728972,0.738645,0.707176,0.73599,0.8097,0.734618,1.0,4,4,106.99335930628354,26.559887146861456,145,41,Circle,544.6229174218485,247.38708257815154,45.42355355687924,True,False,-38.00664069371646,26.211476340494112,False
undistorted_GX010191_15_479.jpg,big,0.5500237,0.3838315,0.0576606,0.379621,2921.7258944,1146.888522,306.2931072,1134.307548,True,0.0134271426377708,932.009,3064,1248,5,933,True,0.577932,0.580492,0.576604,0.507472,0.57657,0.448215,0.580231,0.732693,1.0,4,4,159.43807230643418,40.93570439710366,180,50,Circle,850.242697141876,81.76630285812405,9.61681918974249,False,False,-20.56192769356582,11.423293163092122,True
undistorted_GX010191_16_495.jpg,big,0.5485068,0.5478975,0.0957804,0.350511,2913.6681215999997,1637.1177300000002,508.7854848,1047.326868,True,0.4295593167336609,913.77,3032,1736,261,877,True,0.597929,0.731132,0.58671,0.661645,0.57394,0.601343,0.625039,0.865885,1.0,4,4,157.00099255338196,40.5584287797561,180,50,Circle,835.7583948549596,78.01160514504033,9.334229320972447,False,False,-22.999007446618037,12.777226359232245,True
undistorted_GX010191_17_509.jpg,big,0.5805359999999999,0.6492475,0.150562,0.333275,3083.8072319999997,1939.95153,799.785344,995.8257,True,0.4413967134816638,876.511,3220,2060,477,737,True,0.653954,0.8189,0.631562,0.755651,0.613526,0.693494,0.707965,0.95479,1.0,4,4,174.88422199677888,42.07498036107224,180,50,Circle,928.0286140802735,-51.517614080273574,5.5512958650882025,False,False,-5.1157780032211235,2.842098890678402,True
undistorted_GX010191_17_509.jpg,small,0.827467,0.748856,0.130222,0.251144,4395.504704,2237.581728,691.739264,750.4182719999999,True,0.4783817646316528,705.238,4500,2340,473,525,True,0.885561,0.883168,0.865833,0.920663,0.846455,0.968027,0.940054,0.788712,1.0,4,4,142.32456477200512,29.872447941910774,145,41,Circle,730.9446726186796,-25.70667261867959,3.516910866397447,False,False,-2.675435227994882,1.8451277434447462,True
undistorted_GX010191_28_230.jpg,small,0.433761,0.0388685,0.175088,0.186297,2304.138432,116.139078,930.067456,556.655436,True,0.4831213152135837,801.568,2348,240,725,345,True,0.512238,0.129768,0.545834,0.114006,0.57875,0.097762,0.4403,0.183285,1.0,4,4,152.68408476241234,36.22113439884511,145,41,Circle,778.5778644826086,22.990135517391423,2.9528370335405243,False,False,7.68408476241234,5.299368801663682,True
undistorted_GX010191_28_230.jpg,big,0.6868163,0.1750285,0.0987574,0.404485,3648.3681856,522.9851580000001,524.5993088,1208.60118,True,0.2880441193186033,1023.945,3828,660,181,1009,True,0.734692,0.422041,0.742172,0.498408,0.749121,0.579306,0.718783,0.22452,1.0,4,4,201.14995525862355,43.454504102339534,180,50,Circle,1072.2799519120417,-48.334951912041674,4.5076802775108264,False,False,21.14995525862355,11.74997514367975,True
undistorted_GX010191_32_305.jpg,small,0.4638745,0.3987345,0.170681,0.177395,2464.101344,1191.418686,906.657472,530.05626,True,0.4271031397808782,789.795,2516,1328,741,277,True,0.545391,0.486664,0.579686,0.471219,0.613423,0.455759,0.472558,0.536592,1.0,4,4,154.2304013017139,36.88298314315062,145,41,Circle,786.2897403707153,3.5052596292846374,0.4457974521748177,False,False,9.230401301713897,6.365794001181999,True
undistorted_GX010191_32_305.jpg,big,0.70778465,0.5219815,0.0814787,0.378557,3759.7520608,1559.680722,432.8148544,1131.128316,True,0.3296960279361446,947.738,3908,1728,173,933,True,0.745442,0.762936,0.751373,0.831975,0.759686,0.907155,0.729756,0.569706,0.75,3,4,191.48982438551707,39.146699120655946,180,50,Circle,1020.7552641966087,-73.01726419660861,7.1532586465843275,False,False,11.489824385517068,6.383235769731704,True
undistorted_GX010191_34_1128.jpg,big,0.63336,0.4370865,0.126528,0.322669,3364.40832,1306.014462,672.1167360000001,964.134972,True,0.6657430711339486,950.486,3404,1416,561,769,True,0.696648,0.610994,0.674643,0.666494,0.650797,0.731309,0.74583,0.481874,1.0,4,4,169.7001816886987,38.25951662430825,180,50,Circle,900.1822773651658,50.30372263483423,5.588170740494166,False,False,-10.299818311301294,5.722121284056274,True
undistorted_GX010191_34_1128.jpg,small,0.5648630000000001,0.0832989999999999,0.160068,0.159086,3000.5522560000004,248.89741199999995,850.281216,475.348968,True,0.5634440887525412,797.847,3060,292,737,309,True,0.643595,0.151031,0.672845,0.175345,0.704744,0.200278,0.585306,0.110198,1.0,4,4,135.05423573298046,33.59678164375741,145,41,Circle,689.1874195991971,108.65958040080284,15.766332540427792,False,False,-9.945764267019541,6.8591477703583035,True
undistorted_GX010191_34_350.jpg,small,0.5105759999999999,0.501272,0.138956,0.278176,2712.1797119999997,1497.800736,738.134272,831.1898879999999,True,0.4248155904873611,721.92,2796,1692,489,533,True,0.588132,0.648881,0.609527,0.601142,0.625988,0.558262,0.530508,0.75075,1.0,4,4,149.25087831491473,35.46827938959569,145,41,Circle,766.8401019829557,-44.92010198295577,5.857818581318037,False,False,4.250878314914729,2.9316402171825717,True
undistorted_GX010191_34_350.jpg,big,0.7441915,0.5277780000000001,0.149279,0.289956,3953.145248,1577.000664,792.970048,866.388528,True,0.6482211595861651,952.68,4072,1652,601,741,True,0.832652,0.678369,0.857488,0.731262,0.876787,0.786798,0.765942,0.546369,1.0,4,4,175.36478272821506,38.873111683565305,180,50,Circle,928.868578161453,23.81142183854695,2.5634866329182815,False,False,-4.6352172717849385,2.575120706547188,True
undistorted_GX010191_35_1167.jpg,big,0.7431648,0.3638619999999999,0.0774984,0.38525,3947.6914176,1087.219656,411.6715008,1151.127,True,0.1574492002425863,970.979,4092,1204,77,969,True,0.787907,0.567766,0.786119,0.646785,0.782424,0.733637,0.790733,0.376201,1.0,4,4,200.4505566078768,44.31190294421681,180,50,Circle,1068.9303997853162,-97.9513997853162,9.163496501267879,False,False,20.45055660787679,11.361420337709328,True
undistorted_GX010191_35_1167.jpg,small,0.5325925,0.163945,0.155717,0.127616,2829.1313600000003,489.86766,827.1687039999999,381.316608,True,0.3015885534294614,770.049,2844,644,761,125,True,0.614228,0.228891,0.64759,0.228624,0.681728,0.227901,0.539053,0.24377,1.0,4,4,149.17215547761506,34.815746836611524,145,41,Circle,759.3714355230852,10.677564476914768,1.4061056259720432,False,False,4.172155477615064,2.8773486052517683,True
undistorted_GX010191_35_367.jpg,big,0.7560185,0.4428655,0.172915,0.222081,4015.970272,1323.282114,918.52448,663.578028,True,0.6257999596840783,926.102,4092,1392,793,481,True,0.858333,0.544002,0.890199,0.58628,0.91491,0.636099,0.777299,0.457351,1.0,4,4,171.63386974160875,40.03627184384948,180,50,Circle,905.3218264955549,20.780173504445088,2.295335525586946,False,False,-8.366130258391252,4.647850143550696,True
undistorted_GX010191_35_367.jpg,small,0.5523135,0.5196135000000001,0.105671,0.288271,2933.889312,1552.605138,561.324352,861.353748,True,0.345880875171258,706.473,3064,1704,253,661,True,0.60938,0.662201,0.627526,0.610456,0.640408,0.563308,0.564452,0.775964,1.0,4,4,146.12926764887436,35.368171071325285,145,41,Circle,752.6940757695772,-46.22107576957728,6.140751901404226,False,False,1.129267648874361,0.7788052750857661,True
