image_name,manual_size,manual_bbox_x,manual_bbox_y,manual_bbox_width,manual_bbox_height,manual_bbox_x_mm,manual_bbox_y_mm,manual_bbox_width_mm,manual_bbox_height_mm,shai_matched,shai_iou,shai_length,shai_bbox_x,shai_bbox_y,shai_bbox_width,shai_bbox_height,keypoints_available,start_carapace_x,start_carapace_y,eyes_x,eyes_y,rostrum_x,rostrum_y,tail_x,tail_y,keypoints_score,keypoints_inside_bbox,keypoints_valid_total,calculated_total_length_mm,calculated_carapace_length_mm,reference_total_length,reference_carapace_length,pond_type,manual_length_pixels,pixel_error,pixel_error_pct,is_outlier,is_problematic,mm_error,mm_error_pct,is_clean
undistorted_GX010191_36_1195.jpg,small,0.5287085,0.1531969999999999,0.142225,0.22299,2808.499552,457.75263599999994,755.4992,666.29412,True,0.5815294242285899,769.259,2872,548,589,497,True,0.600414,0.260135,0.629851,0.234661,0.656091,0.211365,0.537106,0.340562,1.0,4,4,144.84660623686395,34.057925518225304,145,41,Circle,740.6162646459411,28.642735354058914,3.8674191644645903,False,False,-0.15339376313605158,0.1057888021627942,True
undistorted_GX010191_36_1195.jpg,big,0.7985475000000001,0.233199,0.118709,0.32693,4241.88432,696.798612,630.5822079999999,976.86684,True,0.6250003562436621,982.088,4312,720,437,881,True,0.86344,0.415207,0.878265,0.477717,0.889737,0.547563,0.82725,0.260405,1.0,4,4,172.89735498328247,38.10787054303052,180,50,Circle,919.9947710930567,62.093228906943295,6.749302371922136,False,False,-7.102645016717531,3.945913898176406,True
undistorted_GX010191_37_1242.jpg,big,0.6990045,0.1745689999999999,0.184237,0.216284,3713.111904,521.6121719999999,978.666944,646.2565920000001,True,0.6334039920396253,982.356,3780,608,869,461,True,0.8051,0.269656,0.839859,0.314869,0.868836,0.365449,0.721993,0.180358,1.0,4,4,181.31969643231488,43.37348726360005,180,50,Circle,956.1972802740034,26.158719725996548,2.7357032137239115,False,False,1.3196964323148848,0.7331646846193804,True
undistorted_GX010191_37_1242.jpg,small,0.50535665,0.2675794999999999,0.0880547,0.302991,2684.4545248,799.5275459999999,467.7465664,905.337108,True,0.3574883681422849,718.51,2764,948,221,685,True,0.55113,0.416157,0.563905,0.361035,0.571365,0.315323,0.523524,0.540426,1.0,4,4,139.2092030473477,34.500945071847816,145,41,Circle,719.0159724185112,-0.5059724185111918,0.07037012221151118,False,True,-5.7907969526523,3.9936530707946902,False
undistorted_GX010191_38_1266.jpg,small,0.4950262499999999,0.379672,0.0701815,0.310598,2629.5794399999995,1134.459936,372.804128,928.066824,True,0.1586793067409861,716.045,2768,1296,77,713,True,0.527009,0.544086,0.52152,0.476292,0.51708,0.417005,0.540177,0.670353,1.0,4,4,148.22703220053194,39.55348102050221,145,41,Circle,766.8819568959361,-50.83695689593617,6.629045896673066,False,False,3.227032200531937,2.2255394486427154,True
undistorted_GX010191_38_1266.jpg,big,0.621817,0.155332,0.192638,0.1072,3303.091904,464.132016,1023.293056,320.3136,True,0.1252110128569157,1000.8,3308,648,1001,41,True,0.726925,0.203478,0.763409,0.204307,0.791826,0.205764,0.647471,0.196895,1.0,4,4,146.29750604042198,36.95652748732285,180,50,Circle,767.2715443972003,233.52845560279968,30.436220045964184,True,False,-33.70249395957802,18.723607755321122,False
undistorted_GX010191_41_1322.jpg,big,0.4772422,0.2143705,0.0607896,0.403665,2535.1105664,640.539054,322.9143552,1206.15102,True,0.2862791518544784,959.041,2628,764,117,953,True,0.498824,0.406326,0.502553,0.330001,0.5078,0.266061,0.491257,0.56623,1.0,4,4,169.01932976895307,42.93187961420623,180,50,Circle,901.1996411935183,57.84135880648171,6.418262520597386,False,False,-10.980670231046929,6.100372350581627,True
undistorted_GX010191_41_1322.jpg,small,0.5943555,0.70967,0.145463,0.10256,3157.216416,2120.49396,772.699456,306.44928,True,0.2056013502735137,750.733,3160,2240,749,65,True,0.666156,0.756879,0.645607,0.760803,0.628487,0.76138,0.714822,0.750866,1.0,4,4,90.3003745333648,21.563525556515017,145,41,Circle,459.68628517388044,291.0467148261195,63.31420453756381,True,False,-54.6996254666352,37.7238796321622,False
undistorted_GX010191_42_1339.jpg,small,0.6908245,0.6072995,0.126921,0.200057,3669.659744,1814.610906,674.2043520000001,597.7703160000001,True,0.6177097970596773,726.823,3728,1880,597,417,True,0.75452,0.707168,0.732511,0.742208,0.709391,0.780394,0.811498,0.628033,1.0,4,4,138.1674797183921,30.605494363840332,145,41,Circle,708.1287389712372,18.694261028762753,2.639952313744758,False,False,-6.832520281607913,4.712082952833043,True
undistorted_GX010191_42_1339.jpg,big,0.4664035,0.3634925,0.111193,0.354455,2477.535392,1086.11559,590.657216,1059.11154,True,0.4858674323489734,944.847,2600,1208,345,881,True,0.523248,0.551202,0.509111,0.48225,0.49559,0.419441,0.55877,0.694013,1.0,4,4,166.62316172793976,41.20242382110157,180,50,Circle,886.4120725347757,58.43492746522429,6.592298240943889,False,False,-13.37683827206024,7.431576817811244,True
undistorted_GX010191_42_457.jpg,big,0.5800795,0.1409495,0.076845,0.399823,3081.3823039999997,421.1571060000001,408.20064,1194.671124,True,0.4786990091930062,1011.905,3124,504,237,985,True,0.615786,0.318852,0.623856,0.250483,0.630949,0.193195,0.589729,0.476017,1.0,4,4,163.87472253178862,39.16995540946736,180,50,Circle,872.9780506477881,138.92694935221186,15.914140023236776,False,False,-16.12527746821138,8.958487482339656,True
undistorted_GX010191_42_457.jpg,small,0.6552520000000001,0.68386755,0.17289,0.0925349,3480.698624,2043.3962394,918.39168,276.4942812,True,0.1120505441908291,768.843,3604,2132,769,37,True,0.750862,0.717846,0.732733,0.723061,0.712318,0.729299,0.804557,0.713115,1.0,4,4,96.70971012353016,19.15682097191834,145,41,Circle,492.354113810137,276.48888618986297,56.156509803527996,True,False,-48.29028987646984,33.30364819066885,False
undistorted_GX010191_46_1396.jpg,big,0.6745265,0.333076,0.175385,0.231154,3583.084768,995.231088,931.64512,690.688152,True,0.5920544887533216,953.889,3636,1108,841,453,True,0.77143,0.450639,0.733365,0.48023,0.697618,0.514131,0.837821,0.383012,1.0,4,4,159.88605217524986,41.96882712911109,180,50,Circle,841.5220415001435,112.36695849985654,13.352824163648169,False,False,-20.11394782475014,11.174415458194522,True
undistorted_GX010191_47_507.jpg,big,0.5758759999999999,0.63341,0.132894,0.322692,3059.0533119999996,1892.62908,705.9329280000001,964.203696,True,0.5001960306642745,872.624,3184,2032,457,745,True,0.640012,0.796923,0.620254,0.731873,0.606634,0.670016,0.687349,0.936732,1.0,4,4,170.34332746913452,41.58059939376631,180,50,Circle,904.9633485855684,-32.33934858556836,3.573553408114685,False,False,-9.656672530865478,5.364818072703043,True
undistorted_GX010191_47_507.jpg,small,0.81645,0.764203,0.12759,0.234962,4336.9824,2283.438564,677.7580800000001,702.066456,True,0.5139238309510039,699.314,4420,2396,517,473,True,0.874951,0.891612,0.853496,0.928382,0.829601,0.978978,0.93656,0.796785,1.0,4,4,153.36561020477134,30.85246691464215,145,41,Circle,786.8775217947343,-87.56352179473436,11.127973460852814,False,False,8.365610204771343,5.769386348118168,True
undistorted_GX010191_5_190.jpg,big,0.6636559,0.0,0.0658582,0.366186,3525.3401408,0.0,349.8387584,1094.163768,True,0.1102170997876639,1028.778,3660,36,41,1029,True,0.688565,0.182681,0.691703,0.252225,0.698817,0.327562,0.68102,0.0221911,1.0,4,4,172.04831079608886,39.09538633662689,180,50,Circle,917.3326427107685,111.44535728923154,12.148848967142865,False,False,-7.951689203911144,4.417605113283969,True
undistorted_GX010191_88_1016.jpg,big,0.5634976,4.999999999866223e-07,0.0940128,0.360111,2993.2992512,0.00149399999996,499.39599359999994,1076.011668,True,0.4956212298726472,1038.129,3104,12,265,1005,True,0.612575,0.192562,0.604738,0.263738,0.595551,0.344893,0.638023,0.0139262,1.0,4,4,190.36724797495236,40.66270607113865,180,50,Circle,1014.3375230900931,23.791476909906805,2.3455187615881634,False,False,10.367247974952363,5.759582208306869,True
undistorted_GX010191_8_309.jpg,small,0.4510805,0.3966185,0.183221,0.192063,2396.1396160000004,1185.096078,973.269952,573.8842440000001,True,0.3897649723743188,789.582,2456,1376,733,297,True,0.542065,0.490582,0.573905,0.468185,0.604073,0.451273,0.46663,0.552363,1.0,4,4,154.8482805645037,35.65405099695417,145,41,Circle,790.1141232321046,-0.5321232321045954,0.06734764212641198,False,True,9.84828056450371,6.791917630692214,False
undistorted_GX010191_8_309.jpg,big,0.7016588,0.5610109999999999,0.0755824,0.349582,3727.2115456,1676.3008679999998,401.4937088,1044.551016,True,0.3372997684555138,913.42,3860,1736,157,901,True,0.735622,0.772862,0.742128,0.838431,0.746667,0.907747,0.725576,0.589268,1.0,4,4,179.7200805582247,37.3250685061428,180,50,Circle,958.1876209279772,-44.76762092797719,4.672114307281599,False,False,-0.2799194417752915,0.15551080098627307,True
undistorted_GX010191_90_1036.jpg,big,0.532626,0.1220945,0.138428,0.323173,2829.3093120000003,364.8183660000001,735.329536,965.640924,True,0.6892967370833738,1008.801,2896,432,605,809,True,0.607047,0.271107,0.583598,0.329628,0.558311,0.394605,0.655713,0.14592,1.0,4,4,170.72947985190058,40.48786196175562,180,50,Circle,905.4591918166938,103.34180818330628,11.413193340714065,False,False,-9.270520148099422,5.150288971166345,True
undistorted_GX010191_94_1132.jpg,big,0.6459475,0.4632345,0.117495,0.315251,3431.27312,1384.144686,624.1334400000001,941.969988,True,0.7275558925415175,970.979,3480,1424,521,821,True,0.701918,0.630919,0.684596,0.683065,0.666955,0.742094,0.747857,0.50367,1.0,4,4,156.7199847177234,34.080830049292786,180,50,Circle,831.9949482819594,138.98405171804063,16.704915336930572,False,False,-23.280015282276594,12.933341823486996,True
undistorted_GX010191_94_1132.jpg,small,0.5615955,0.1018969999999999,0.165743,0.158924,2983.1952960000003,304.468236,880.426816,474.864912,True,0.5073647884238308,822.289,3052,368,777,273,True,0.647087,0.172416,0.675421,0.193571,0.706061,0.215663,0.593894,0.132556,1.0,4,4,126.50403285213596,31.991135001267743,145,41,Circle,645.5070661285652,176.78193387143483,27.386521875226894,False,False,-18.495967147864036,12.755839412320025,True
undistorted_GX010192_26_1578.jpg,small,0.3792915,0.391184,0.138615,0.499442,2014.796448,1168.857792,736.3228799999999,1492.332696,True,0.4195310889364912,1325.811,2128,1296,361,1277,True,0.436475,0.648277,0.452375,0.549908,0.469154,0.460938,0.401422,0.864023,1.0,4,4,139.47866929401036,33.9308591726318,145,41,Square,1257.0096380424786,68.8013619575213,5.473415626682431,False,False,-5.521330705989641,3.8078142799928556,True
undistorted_GX010192_26_1578.jpg,big,0.601578,0.0397925,0.216112,0.603887,3195.5823359999995,118.89999000000005,1147.986944,1804.414356,True,0.5479525070484755,1717.882,3392,204,729,1557,True,0.71478,0.326606,0.747231,0.440783,0.778096,0.552707,0.643302,0.0592316,1.0,4,4,172.87321761112688,40.32095490640565,180,50,Square,1639.1633077649512,78.71869223504882,4.802370322843801,False,False,-7.126782388873124,3.9593235493739583,True
undistorted_GX010193_11_1065.jpg,big,0.375092,0.3691705,0.238758,0.588777,1992.488704,1103.081454,1268.282496,1759.265676,True,0.6301345017659604,1740.667,2152,1256,973,1445,True,0.508529,0.67528,0.550494,0.794102,0.584366,0.910871,0.412727,0.412767,1.0,4,4,184.33203722110065,44.28133082375528,180,50,Square,1745.4001757683232,-4.733175768323235,0.2711799754597651,False,False,4.332037221100649,2.4066873450559156,True
undistorted_GX010193_18_1289.jpg,small,0.3609185,0.167939,0.161269,0.475776,1917.199072,501.801732,856.660928,1421.618688,True,0.5343281792046677,1352.0,2068,552,521,1249,True,0.447013,0.405884,0.470968,0.495083,0.492176,0.58613,0.386656,0.189075,1.0,4,4,145.84446822092195,32.829190085181196,145,41,Square,1312.1474567619043,39.85254323809568,3.0372000519242803,False,False,0.8444682209219536,0.582391876497899,True
undistorted_GX010193_19_1334.jpg,small,0.1736515,0.220277,0.240425,0.350014,922.436768,658.1876760000001,1277.1376,1045.841832,True,0.6110315347207432,1303.202,1032,752,1045,781,True,0.290776,0.374319,0.335545,0.435819,0.376311,0.505333,0.202218,0.249601,1.0,4,4,134.26149778780658,33.6538425224041,145,41,Square,1199.6300176925115,103.5719823074885,8.63366044363488,False,False,-10.738502212193424,7.405863594616155,True
undistorted_GX010193_27_1553.jpg,small,0.5563600000000001,0.1560055,0.232886,0.394261,2955.384320000001,466.1444340000001,1237.090432,1178.051868,True,0.6776631993121298,1418.737,3036,568,1101,897,True,0.681358,0.336208,0.64055,0.40322,0.601022,0.482101,0.768123,0.203396,1.0,4,4,136.07884584850763,32.99705772640187,145,41,Square,1217.132881338564,201.60411866143613,16.563854428098136,False,False,-8.921154151492374,6.1525201044774995,True
undistorted_GX010193_28_1584.jpg,small,0.4673104999999999,0.0104559999999999,0.150037,0.48457,2482.353376,31.24252799999998,796.996544,1447.89516,True,0.6023748822988823,1371.948,2612,108,553,1257,True,0.54121,0.251825,0.523138,0.341904,0.50129,0.439105,0.590756,0.0367832,1.0,4,4,143.56458858191354,31.725098878629684,145,41,Square,1292.6681487799092,79.2798512200909,6.133039736062156,False,False,-1.43541141808646,0.9899389090251447,True
undistorted_GX010193_7_360.jpg,small,0.332294,0.6994184999999999,0.246926,0.160525,1765.1457280000002,2089.862478,1311.670912,479.6487,True,0.4886683877154916,1295.191,1816,2188,1273,245,True,0.458569,0.771933,0.511814,0.785897,0.557445,0.798602,0.345225,0.73776,1.0,4,4,128.60432544844545,32.201561064717175,145,41,Square,1141.8771983476208,153.3138016523792,13.426470190860751,False,False,-16.39567455155455,11.307361759692792,True
undistorted_GX010194_19_285.jpg,small,0.26334,0.3155754999999999,0.198206,0.402165,1398.86208,942.9395939999998,1052.870272,1201.66902,True,0.6012773041470852,1279.162,1584,1032,717,1061,True,0.363171,0.507819,0.333532,0.433518,0.304398,0.364548,0.43356,0.69174,1.0,4,4,133.08470627833574,30.32924044222292,145,41,Square,1194.3801163108387,84.7818836891613,7.098400461574389,False,False,-11.915293721664256,8.217443945975349,True
undistorted_GX010194_26_373.jpg,small,0.1887465,0.463563,0.234099,0.316774,1002.621408,1385.126244,1243.533888,946.520712,True,0.5484046127463077,1217.065,1072,1548,1053,613,True,0.298582,0.611724,0.346143,0.568612,0.391913,0.52812,0.209103,0.719002,1.0,4,4,126.35536523872146,31.84427485538072,145,41,Square,1126.19479590384,90.87020409616002,8.06878209939082,False,False,-18.64463476127854,12.85836880088175,True
undistorted_GX010194_60_836.jpg,small,0.4741705,4.999999999866223e-07,0.151865,0.455185,2518.793696,0.00149399999996,806.70688,1360.09278,True,0.6447534160474347,1378.84,2608,52,561,1261,True,0.548392,0.223626,0.569903,0.130279,0.585833,0.0504174,0.492794,0.415226,1.0,4,4,133.0028873413966,33.480675844808964,145,41,Square,1196.8547919966143,181.98520800338565,15.205287159338246,False,False,-11.997112658603413,8.273870799036837,True
undistorted_GX010194_65_928.jpg,small,0.320833,0.116734,0.1455,0.436972,1704.264896,348.801192,772.896,1305.672336,True,0.6592139009307232,1282.629,1808,440,581,1145,True,0.396135,0.326611,0.419188,0.236008,0.435154,0.159392,0.338519,0.534613,1.0,4,4,137.03568894817263,33.01877719991482,145,41,Square,1233.0868601807801,49.542139819219756,4.017733171851048,False,False,-7.964311051827366,5.49262831160508,True
undistorted_GX010194_7_885.jpg,small,0.3236495,0.0315905,0.179353,0.463793,1719.2261440000002,94.39241400000006,952.723136,1385.813484,True,0.5712360526098167,1317.27,1836,252,661,1141,True,0.421854,0.237474,0.447846,0.137903,0.470546,0.0513671,0.35096,0.465738,1.0,4,4,154.74201582107264,36.453132288177805,145,41,Square,1391.5898071375377,-74.31980713753774,5.340640378101903,False,False,9.742015821072641,6.718631600739752,True
