image_name,center_x,center_y,start_carapace_x,start_carapace_y,eyes_x,eyes_y,rostrum_x,rostrum_y,tail_x,tail_y,index,pond_type,manual_size,calculated_total_length_mm,real_length,individual_mae,individual_mape,total_length_pixels,shai_length,pixel_difference_pct,measurement_difference_pct,scale_impact_ratio_rho,shai_iou
undistorted_GX010191_100_1250.jpg,0.79011025,0.28110525,0.787944,0.26995,0.821034,0.306675,0.84668,0.345609,0.704783,0.202187,8,Circle,big,164.66392728325908,180,15.336072716740915,8.520040398189398,867.0641107774891,1016.921,14.73633539109832,8.520040398189398,0.5781654781918197,0.6129162494401258
undistorted_GX010191_100_1250.jpg,0.79011025,0.28110525,0.787944,0.26995,0.821034,0.306675,0.84668,0.345609,0.704783,0.202187,44,Circle,small,142.96076043130563,145,2.03923956869437,1.4063721163409448,739.3980623068493,732.732,0.9097544950745038,1.4063721163409448,1.5458809205727209,0.2449781607121193
undistorted_GX010191_100_1250.jpg,0.539348,0.45865625,0.537236,0.473996,0.545478,0.409881,0.55203,0.354434,0.522648,0.596314,8,Circle,big,164.66392728325908,180,15.336072716740915,8.520040398189398,867.0641107774891,1016.921,14.73633539109832,8.520040398189398,0.5781654781918197,0.6129162494401258
undistorted_GX010191_100_1250.jpg,0.539348,0.45865625,0.537236,0.473996,0.545478,0.409881,0.55203,0.354434,0.522648,0.596314,44,Circle,small,142.96076043130563,145,2.03923956869437,1.4063721163409448,739.3980623068493,732.732,0.9097544950745038,1.4063721163409448,1.5458809205727209,0.2449781607121193
undistorted_GX010191_101_1265.jpg,0.7366465,0.20678074999999999,0.728523,0.208439,0.769462,0.209964,0.80286,0.211005,0.645741,0.197715,12,Circle,big,159.315497672449,180,20.684502327551,11.49139018197278,835.5602949616406,993.161,15.868595830722246,11.49139018197278,0.7241592327737645,0.1445063125747327
undistorted_GX010191_105_1312.jpg,0.525272,0.307343,0.523473,0.313115,0.544764,0.252077,0.56329,0.201721,0.469561,0.462459,5,Circle,big,174.22967657401466,180,5.770323425985339,3.205735236658522,924.5899460049028,992.677,6.858933368567732,3.205735236658522,0.467381014568441,0.509707640458371
undistorted_GX010191_105_1312.jpg,0.525272,0.307343,0.523473,0.313115,0.544764,0.252077,0.56329,0.201721,0.469561,0.462459,42,Circle,small,141.36395632455702,145,3.636043675442977,2.507616327891708,720.2902157549067,694.447,3.721409373920074,2.507616327891708,0.6738351188840653,0.3065104808098847
undistorted_GX010191_105_1312.jpg,0.601622,0.7363587500000001,0.610453,0.738066,0.576995,0.725029,0.543796,0.711583,0.675244,0.770757,5,Circle,big,174.22967657401466,180,5.770323425985339,3.205735236658522,924.5899460049028,992.677,6.858933368567732,3.205735236658522,0.467381014568441,0.509707640458371
undistorted_GX010191_105_1312.jpg,0.601622,0.7363587500000001,0.610453,0.738066,0.576995,0.725029,0.543796,0.711583,0.675244,0.770757,42,Circle,small,141.36395632455702,145,3.636043675442977,2.507616327891708,720.2902157549067,694.447,3.721409373920074,2.507616327891708,0.6738351188840653,0.3065104808098847
undistorted_GX010191_106_1320.jpg,0.50341625,0.38311674999999995,0.504086,0.394128,0.509859,0.327943,0.512976,0.273078,0.486744,0.537318,18,Circle,big,150.42062603261687,180,29.579373967383138,16.432985537435073,801.7510026467779,964.697,16.890899147942005,16.432985537435073,0.972889920986668,0.3431580563436011
undistorted_GX010191_106_1320.jpg,0.6360105,0.75501825,0.637878,0.758575,0.628193,0.757995,0.620711,0.753738,0.65726,0.749765,18,Circle,big,150.42062603261687,180,29.579373967383138,16.432985537435073,801.7510026467779,964.697,16.890899147942005,16.432985537435073,0.972889920986668,0.3431580563436011
undistorted_GX010191_10_370.jpg,0.6161515,0.650228,0.613129,0.659153,0.626594,0.602526,0.640697,0.557746,0.584186,0.781487,21,Circle,big,144.6603256497641,180,35.339674350235896,19.63315241679772,762.6233591331093,939.191,18.79997155710508,19.63315241679772,1.0443181978846003,0.6171993740055675
undistorted_GX010191_10_370.jpg,0.6161515,0.650228,0.613129,0.659153,0.626594,0.602526,0.640697,0.557746,0.584186,0.781487,35,Circle,small,141.9885567325557,145,3.0114432674442924,2.07685742582365,732.8404299744321,696.161,5.268814250501277,2.07685742582365,0.3941792834366968,0.4117269660037729
undistorted_GX010191_10_370.jpg,0.86216075,0.52242525,0.858142,0.511855,0.88729,0.546879,0.911023,0.58709,0.792188,0.443877,21,Circle,big,144.6603256497641,180,35.339674350235896,19.63315241679772,762.6233591331093,939.191,18.79997155710508,19.63315241679772,1.0443181978846003,0.6171993740055675
undistorted_GX010191_10_370.jpg,0.86216075,0.52242525,0.858142,0.511855,0.88729,0.546879,0.911023,0.58709,0.792188,0.443877,35,Circle,small,141.9885567325557,145,3.0114432674442924,2.07685742582365,732.8404299744321,696.161,5.268814250501277,2.07685742582365,0.3941792834366968,0.4117269660037729
undistorted_GX010191_110_1355.jpg,0.571304,0.61914125,0.576801,0.626903,0.545786,0.584036,0.518733,0.542244,0.643896,0.723382,25,Circle,big,162.3959904117271,180,17.604009588272902,9.78000532681828,857.3142460310869,928.31,7.647849745118878,9.78000532681828,1.278791510392868,0.5690761685803443
undistorted_GX010191_110_1355.jpg,0.829102,0.5959405,0.828509,0.591027,0.823271,0.600718,0.819948,0.613251,0.84468,0.578766,25,Circle,big,162.3959904117271,180,17.604009588272902,9.78000532681828,857.3142460310869,928.31,7.647849745118878,9.78000532681828,1.278791510392868,0.5690761685803443
undistorted_GX010191_114_1383.jpg,0.899406,0.17859512500000002,0.900443,0.174369,0.911019,0.22765,0.916785,0.278349,0.869377,0.0340125,41,Circle,small,149.47665339888115,145,4.4766533988811545,3.087347171642175,772.2901670780234,814.607,5.194754393465387,3.087347171642175,0.5943201425510757,0.4203727342369112
undistorted_GX010191_117_1408.jpg,0.761536,0.34204775000000004,0.767872,0.32948,0.738665,0.37866,0.710576,0.436155,0.829031,0.223896,11,Circle,big,168.936412438593,180,11.06358756140699,6.146437534114995,893.410137538574,978.897,8.732978286931727,6.146437534114995,0.7038191705242981,0.6661534600078569
undistorted_GX010191_118_1415.jpg,0.7662312499999999,0.23367305000000002,0.768002,0.223965,0.747836,0.280971,0.729618,0.344128,0.819469,0.0856282,3,Circle,big,171.0577669656087,180,8.942233034391307,4.967907241328504,907.9658974440846,1038.599,12.577819019266853,4.967907241328504,0.3949736622635931,0.7567868394717457
undistorted_GX010191_14_460.jpg,0.60559725,0.350243,0.607487,0.359733,0.614204,0.28992,0.616937,0.233797,0.583761,0.517522,16,Circle,big,162.48565885432174,180,17.51434114567826,9.73018952537681,865.8936516145861,965.401,10.30735915805078,9.73018952537681,0.9440041213443928,0.412686436486933
undistorted_GX010191_14_460.jpg,0.60559725,0.350243,0.607487,0.359733,0.614204,0.28992,0.616937,0.233797,0.583761,0.517522,43,Circle,small,106.99335930628354,145,38.00664069371646,26.211476340494112,544.6229174218485,792.01,31.235348364054943,26.211476340494112,0.839160685355371,0.0194951241527878
undistorted_GX010191_14_460.jpg,0.7500675,0.7368667500000001,0.754422,0.738214,0.728972,0.738645,0.707176,0.73599,0.8097,0.734618,16,Circle,big,162.48565885432174,180,17.51434114567826,9.73018952537681,865.8936516145861,965.401,10.30735915805078,9.73018952537681,0.9440041213443928,0.412686436486933
undistorted_GX010191_14_460.jpg,0.7500675,0.7368667500000001,0.754422,0.738214,0.728972,0.738645,0.707176,0.73599,0.8097,0.734618,43,Circle,small,106.99335930628354,145,38.00664069371646,26.211476340494112,544.6229174218485,792.01,31.235348364054943,26.211476340494112,0.839160685355371,0.0194951241527878
undistorted_GX010191_15_479.jpg,0.57783425,0.567218,0.577932,0.580492,0.576604,0.507472,0.57657,0.448215,0.580231,0.732693,26,Circle,big,159.43807230643418,180,20.56192769356582,11.423293163092122,850.242697141876,932.009,8.773123742166014,11.423293163092122,1.3020781991468642,0.0134271426377708
undistorted_GX010191_16_495.jpg,0.5959045000000001,0.71500125,0.597929,0.731132,0.58671,0.661645,0.57394,0.601343,0.625039,0.865885,28,Circle,big,157.00099255338196,180,22.999007446618037,12.777226359232245,835.7583948549596,913.77,8.537334903207627,12.777226359232245,1.4966293936098976,0.4295593167336609
undistorted_GX010191_16_495.jpg,0.075009,0.50054725,0.0750756,0.495457,0.0574854,0.48586,0.044629,0.484463,0.122846,0.536409,28,Circle,big,157.00099255338196,180,22.999007446618037,12.777226359232245,835.7583948549596,913.77,8.537334903207627,12.777226359232245,1.4966293936098976,0.4295593167336609
undistorted_GX010191_17_509.jpg,0.65175175,0.80570875,0.653954,0.8189,0.631562,0.755651,0.613526,0.693494,0.707965,0.95479,6,Circle,big,174.88422199677888,180,5.1157780032211235,2.842098890678402,928.0286140802737,876.511,5.877577586621682,2.842098890678402,0.4835493617553393,0.4413967134816638
undistorted_GX010191_17_509.jpg,0.65175175,0.80570875,0.653954,0.8189,0.631562,0.755651,0.613526,0.693494,0.707965,0.95479,39,Circle,small,142.32456477200512,145,2.675435227994882,1.8451277434447464,730.9446726186796,705.238,3.6451059952355926,1.8451277434447464,0.5061931658109412,0.4783817646316528
undistorted_GX010191_17_509.jpg,0.88447575,0.8901425,0.885561,0.883168,0.865833,0.920663,0.846455,0.968027,0.940054,0.788712,6,Circle,big,174.88422199677888,180,5.1157780032211235,2.842098890678402,928.0286140802737,876.511,5.877577586621682,2.842098890678402,0.4835493617553393,0.4413967134816638
undistorted_GX010191_17_509.jpg,0.88447575,0.8901425,0.885561,0.883168,0.865833,0.920663,0.846455,0.968027,0.940054,0.788712,39,Circle,small,142.32456477200512,145,2.675435227994882,1.8451277434447464,730.9446726186796,705.238,3.6451059952355926,1.8451277434447464,0.5061931658109412,0.4783817646316528
undistorted_GX010191_28_230.jpg,0.5192805,0.13120525,0.512238,0.129768,0.545834,0.114006,0.57875,0.097762,0.4403,0.183285,30,Circle,big,201.14995525862355,180,21.14995525862355,11.74997514367975,1072.2799519120415,1023.945,4.7204636881904465,11.74997514367975,2.4891569811405567,0.2880441193186033
undistorted_GX010191_28_230.jpg,0.5192805,0.13120525,0.512238,0.129768,0.545834,0.114006,0.57875,0.097762,0.4403,0.183285,46,Circle,small,152.68408476241234,145,7.68408476241234,5.299368801663682,778.5778644826086,801.568,2.8681453747394383,5.299368801663682,1.8476639463036677,0.4831213152135837
undistorted_GX010191_28_230.jpg,0.736192,0.43106875,0.734692,0.422041,0.742172,0.498408,0.749121,0.579306,0.718783,0.22452,30,Circle,big,201.14995525862355,180,21.14995525862355,11.74997514367975,1072.2799519120415,1023.945,4.7204636881904465,11.74997514367975,2.4891569811405567,0.2880441193186033
undistorted_GX010191_28_230.jpg,0.736192,0.43106875,0.734692,0.422041,0.742172,0.498408,0.749121,0.579306,0.718783,0.22452,46,Circle,small,152.68408476241234,145,7.68408476241234,5.299368801663682,778.5778644826086,801.568,2.8681453747394383,5.299368801663682,1.8476639463036677,0.4831213152135837
undistorted_GX010191_32_305.jpg,0.5527645,0.4875585,0.545391,0.486664,0.579686,0.471219,0.613423,0.455759,0.472558,0.536592,14,Circle,big,191.48982438551707,180,11.489824385517068,6.383235769731704,1020.7552641966088,947.738,7.70437232617122,6.383235769731704,0.828521195431884,0.3296960279361446
undistorted_GX010191_32_305.jpg,0.5527645,0.4875585,0.545391,0.486664,0.579686,0.471219,0.613423,0.455759,0.472558,0.536592,48,Circle,small,154.2304013017139,145,9.230401301713895,6.365794001181999,786.2897403707153,789.795,0.4438189187427924,6.365794001181999,14.343223626461008,0.4271031397808782
undistorted_GX010191_32_305.jpg,0.74656425,0.767943,0.745442,0.762936,0.751373,0.831975,0.759686,0.907155,0.729756,0.569706,14,Circle,big,191.48982438551707,180,11.489824385517068,6.383235769731704,1020.7552641966088,947.738,7.70437232617122,6.383235769731704,0.828521195431884,0.3296960279361446
undistorted_GX010191_32_305.jpg,0.74656425,0.767943,0.745442,0.762936,0.751373,0.831975,0.759686,0.907155,0.729756,0.569706,48,Circle,small,154.2304013017139,145,9.230401301713895,6.365794001181999,786.2897403707153,789.795,0.4438189187427924,6.365794001181999,14.343223626461008,0.4271031397808782
undistorted_GX010191_34_1128.jpg,0.6919795,0.62266775,0.696648,0.610994,0.674643,0.666494,0.650797,0.731309,0.74583,0.481874,22,Circle,big,169.7001816886987,180,10.299818311301294,5.722121284056274,900.1822773651658,950.486,5.292421207133428,5.722121284056274,1.081191587008168,0.6657430711339486
undistorted_GX010191_34_1128.jpg,0.6919795,0.62266775,0.696648,0.610994,0.674643,0.666494,0.650797,0.731309,0.74583,0.481874,38,Circle,small,135.05423573298046,145,9.94576426701954,6.8591477703583035,689.1874195991971,797.847,13.61909995284846,6.8591477703583035,0.5036417820638507,0.5634440887525412
undistorted_GX010191_34_1128.jpg,0.6516225,0.159213,0.643595,0.151031,0.672845,0.175345,0.704744,0.200278,0.585306,0.110198,22,Circle,big,169.7001816886987,180,10.299818311301294,5.722121284056274,900.1822773651658,950.486,5.292421207133428,5.722121284056274,1.081191587008168,0.6657430711339486
undistorted_GX010191_34_1128.jpg,0.6516225,0.159213,0.643595,0.151031,0.672845,0.175345,0.704744,0.200278,0.585306,0.110198,38,Circle,small,135.05423573298046,145,9.94576426701954,6.8591477703583035,689.1874195991971,797.847,13.61909995284846,6.8591477703583035,0.5036417820638507,0.5634440887525412
undistorted_GX010191_34_1128.jpg,0.246119,0.94065275,0.23673,0.960795,0.239979,0.948194,0.25401,0.928237,0.253757,0.925385,22,Circle,big,169.7001816886987,180,10.299818311301294,5.722121284056274,900.1822773651658,950.486,5.292421207133428,5.722121284056274,1.081191587008168,0.6657430711339486
undistorted_GX010191_34_1128.jpg,0.246119,0.94065275,0.23673,0.960795,0.239979,0.948194,0.25401,0.928237,0.253757,0.925385,38,Circle,small,135.05423573298046,145,9.94576426701954,6.8591477703583035,689.1874195991971,797.847,13.61909995284846,6.8591477703583035,0.5036417820638507,0.5634440887525412
undistorted_GX010191_34_350.jpg,0.58853875,0.63975875,0.588132,0.648881,0.609527,0.601142,0.625988,0.558262,0.530508,0.75075,20,Circle,big,175.36478272821506,180,4.6352172717849385,2.575120706547188,928.868578161453,952.68,2.4994144769016824,2.575120706547188,1.0302895859590893,0.6482211595861651
undistorted_GX010191_34_350.jpg,0.58853875,0.63975875,0.588132,0.648881,0.609527,0.601142,0.625988,0.558262,0.530508,0.75075,37,Circle,small,149.25087831491473,145,4.250878314914729,2.9316402171825717,766.8401019829557,721.92,6.222310225919184,2.9316402171825717,0.4711497997915233,0.4248155904873611
undistorted_GX010191_34_350.jpg,0.8332172499999999,0.6856995,0.832652,0.678369,0.857488,0.731262,0.876787,0.786798,0.765942,0.546369,20,Circle,big,175.36478272821506,180,4.6352172717849385,2.575120706547188,928.868578161453,952.68,2.4994144769016824,2.575120706547188,1.0302895859590893,0.6482211595861651
undistorted_GX010191_34_350.jpg,0.8332172499999999,0.6856995,0.832652,0.678369,0.857488,0.731262,0.876787,0.786798,0.765942,0.546369,37,Circle,small,149.25087831491473,145,4.250878314914729,2.9316402171825717,766.8401019829557,721.92,6.222310225919184,2.9316402171825717,0.4711497997915233,0.4248155904873611
undistorted_GX010191_35_1167.jpg,0.7867957499999999,0.58109725,0.787907,0.567766,0.786119,0.646785,0.782424,0.733637,0.790733,0.376201,23,Circle,big,200.4505566078768,180,20.45055660787679,11.361420337709328,1068.9303997853162,970.979,10.087900952061393,11.361420337709328,1.1262422571057955,0.1574492002425863
undistorted_GX010191_35_1167.jpg,0.7867957499999999,0.58109725,0.787907,0.567766,0.786119,0.646785,0.782424,0.733637,0.790733,0.376201,47,Circle,small,149.17215547761506,145,4.172155477615064,2.8773486052517683,759.3714355230852,770.049,1.3866084465942774,2.8773486052517683,2.075098137703529,0.3015885534294614
undistorted_GX010191_35_1167.jpg,0.62064975,0.23229650000000002,0.614228,0.228891,0.64759,0.228624,0.681728,0.227901,0.539053,0.24377,23,Circle,big,200.4505566078768,180,20.45055660787679,11.361420337709328,1068.9303997853162,970.979,10.087900952061393,11.361420337709328,1.1262422571057955,0.1574492002425863
undistorted_GX010191_35_1167.jpg,0.62064975,0.23229650000000002,0.614228,0.228891,0.64759,0.228624,0.681728,0.227901,0.539053,0.24377,47,Circle,small,149.17215547761506,145,4.172155477615064,2.8773486052517683,759.3714355230852,770.049,1.3866084465942774,2.8773486052517683,2.075098137703529,0.3015885534294614
undistorted_GX010191_35_367.jpg,0.86018525,0.555933,0.858333,0.544002,0.890199,0.58628,0.91491,0.636099,0.777299,0.457351,29,Circle,big,171.63386974160875,180,8.366130258391252,4.647850143550696,905.3218264955548,926.102,2.2438320513771797,4.647850143550696,2.07138949668627,0.6257999596840783
undistorted_GX010191_35_367.jpg,0.86018525,0.555933,0.858333,0.544002,0.890199,0.58628,0.91491,0.636099,0.777299,0.457351,33,Circle,small,146.12926764887436,145,1.129267648874361,0.7788052750857661,752.6940757695772,706.473,6.542511287703463,0.7788052750857661,0.1190376662474419,0.345880875171258
undistorted_GX010191_35_367.jpg,0.6104415000000001,0.6529822500000001,0.60938,0.662201,0.627526,0.610456,0.640408,0.563308,0.564452,0.775964,29,Circle,big,171.63386974160875,180,8.366130258391252,4.647850143550696,905.3218264955548,926.102,2.2438320513771797,4.647850143550696,2.07138949668627,0.6257999596840783
