image_name,center_x,center_y,start_carapace_x,start_carapace_y,eyes_x,eyes_y,rostrum_x,rostrum_y,tail_x,tail_y,index,pond_type,manual_size,calculated_total_length_mm,real_length,individual_mae,individual_mape,total_length_pixels,shai_length,pixel_difference_pct,measurement_difference_pct,scale_impact_ratio_rho,shai_iou
undistorted_GX010191_35_367.jpg,0.6104415000000001,0.6529822500000001,0.60938,0.662201,0.627526,0.610456,0.640408,0.563308,0.564452,0.775964,33,Circle,small,146.12926764887436,145,1.129267648874361,0.7788052750857661,752.6940757695772,706.473,6.542511287703463,0.7788052750857661,0.1190376662474419,0.345880875171258
undistorted_GX010191_36_1195.jpg,0.6058655000000001,0.26168075,0.600414,0.260135,0.629851,0.234661,0.656091,0.211365,0.537106,0.340562,9,Circle,big,172.89735498328247,180,7.102645016717531,3.945913898176406,919.9947710930568,982.088,6.322572814955818,3.945913898176406,0.6240993996688325,0.6250003562436621
undistorted_GX010191_36_1195.jpg,0.6058655000000001,0.26168075,0.600414,0.260135,0.629851,0.234661,0.656091,0.211365,0.537106,0.340562,32,Circle,small,144.84660623686395,145,0.1533937631360515,0.1057888021627942,740.6162646459411,769.259,3.7234189465523206,0.1057888021627942,0.0284117376210777,0.5815294242285899
undistorted_GX010191_36_1195.jpg,0.864673,0.425223,0.86344,0.415207,0.878265,0.477717,0.889737,0.547563,0.82725,0.260405,9,Circle,big,172.89735498328247,180,7.102645016717531,3.945913898176406,919.9947710930568,982.088,6.322572814955818,3.945913898176406,0.6240993996688325,0.6250003562436621
undistorted_GX010191_36_1195.jpg,0.864673,0.425223,0.86344,0.415207,0.878265,0.477717,0.889737,0.547563,0.82725,0.260405,32,Circle,small,144.84660623686395,145,0.1533937631360515,0.1057888021627942,740.6162646459411,769.259,3.7234189465523206,0.1057888021627942,0.0284117376210777,0.5815294242285899
undistorted_GX010191_37_1242.jpg,0.808947,0.282583,0.8051,0.269656,0.839859,0.314869,0.868836,0.365449,0.721993,0.180358,2,Circle,big,181.31969643231488,180,1.3196964323148848,0.7331646846193804,956.1972802740034,982.356,2.662855393156508,0.7331646846193804,0.2753302663387583,0.6334039920396253
undistorted_GX010191_37_1242.jpg,0.808947,0.282583,0.8051,0.269656,0.839859,0.314869,0.868836,0.365449,0.721993,0.180358,49,Circle,small,139.2092030473477,145,5.7907969526523,3.9936530707946902,719.0159724185112,718.51,0.0704196766240124,3.9936530707946902,56.71217566246097,0.3574883681422849
undistorted_GX010191_37_1242.jpg,0.552481,0.40823525000000005,0.55113,0.416157,0.563905,0.361035,0.571365,0.315323,0.523524,0.540426,2,Circle,big,181.31969643231488,180,1.3196964323148848,0.7331646846193804,956.1972802740034,982.356,2.662855393156508,0.7331646846193804,0.2753302663387583,0.6334039920396253
undistorted_GX010191_37_1242.jpg,0.552481,0.40823525000000005,0.55113,0.416157,0.563905,0.361035,0.571365,0.315323,0.523524,0.540426,49,Circle,small,139.2092030473477,145,5.7907969526523,3.9936530707946902,719.0159724185112,718.51,0.0704196766240124,3.9936530707946902,56.71217566246097,0.3574883681422849
undistorted_GX010191_38_1266.jpg,0.5264464999999999,0.526934,0.527009,0.544086,0.52152,0.476292,0.51708,0.417005,0.540177,0.670353,13,Circle,big,146.29750604042198,180,33.70249395957802,18.72360775532112,767.2715443972003,1000.8,23.334178217705805,18.72360775532112,0.8024112775959594,0.1252110128569157
undistorted_GX010191_38_1266.jpg,0.5264464999999999,0.526934,0.527009,0.544086,0.52152,0.476292,0.51708,0.417005,0.540177,0.670353,34,Circle,small,148.22703220053194,145,3.227032200531937,2.2255394486427154,766.8819568959361,716.045,7.099687435277974,2.2255394486427154,0.3134700603274626,0.1586793067409861
undistorted_GX010191_38_1266.jpg,0.73240775,0.20261099999999999,0.726925,0.203478,0.763409,0.204307,0.791826,0.205764,0.647471,0.196895,13,Circle,big,146.29750604042198,180,33.70249395957802,18.72360775532112,767.2715443972003,1000.8,23.334178217705805,18.72360775532112,0.8024112775959594,0.1252110128569157
undistorted_GX010191_38_1266.jpg,0.73240775,0.20261099999999999,0.726925,0.203478,0.763409,0.204307,0.791826,0.205764,0.647471,0.196895,34,Circle,small,148.22703220053194,145,3.227032200531937,2.2255394486427154,766.8819568959361,716.045,7.099687435277974,2.2255394486427154,0.3134700603274626,0.1586793067409861
undistorted_GX010191_41_1322.jpg,0.5001085,0.39215449999999996,0.498824,0.406326,0.502553,0.330001,0.5078,0.266061,0.491257,0.56623,19,Circle,big,169.01932976895307,180,10.980670231046927,6.100372350581627,901.1996411935183,959.041,6.031166426303121,6.100372350581627,1.011474716395934,0.2862791518544784
undistorted_GX010191_41_1322.jpg,0.663768,0.757482,0.666156,0.756879,0.645607,0.760803,0.628487,0.76138,0.714822,0.750866,19,Circle,big,169.01932976895307,180,10.980670231046927,6.100372350581627,901.1996411935183,959.041,6.031166426303121,6.100372350581627,1.011474716395934,0.2862791518544784
undistorted_GX010191_42_1339.jpg,0.7519800000000001,0.71445075,0.75452,0.707168,0.732511,0.742208,0.709391,0.780394,0.811498,0.628033,24,Circle,big,166.62316172793976,180,13.37683827206024,7.431576817811244,886.4120725347757,944.847,6.184591522778216,7.431576817811244,1.2016277534967843,0.4858674323489734
undistorted_GX010191_42_1339.jpg,0.7519800000000001,0.71445075,0.75452,0.707168,0.732511,0.742208,0.709391,0.780394,0.811498,0.628033,45,Circle,small,138.1674797183921,145,6.832520281607913,4.712082952833043,708.1287389712372,726.823,2.5720513837292924,4.712082952833043,1.832032976728815,0.6177097970596773
undistorted_GX010191_42_1339.jpg,0.52167975,0.5367265,0.523248,0.551202,0.509111,0.48225,0.49559,0.419441,0.55877,0.694013,24,Circle,big,166.62316172793976,180,13.37683827206024,7.431576817811244,886.4120725347757,944.847,6.184591522778216,7.431576817811244,1.2016277534967843,0.4858674323489734
undistorted_GX010191_42_1339.jpg,0.52167975,0.5367265,0.523248,0.551202,0.509111,0.48225,0.49559,0.419441,0.55877,0.694013,45,Circle,small,138.1674797183921,145,6.832520281607913,4.712082952833043,708.1287389712372,726.823,2.5720513837292924,4.712082952833043,1.832032976728815,0.6177097970596773
undistorted_GX010191_42_457.jpg,0.61508,0.30963675,0.615786,0.318852,0.623856,0.250483,0.630949,0.193195,0.589729,0.476017,10,Circle,big,163.87472253178862,180,16.12527746821138,8.958487482339656,872.9780506477881,1011.905,13.729248234983707,8.958487482339656,0.6525111447480713,0.4786990091930062
undistorted_GX010191_42_457.jpg,0.7501175,0.72083025,0.750862,0.717846,0.732733,0.723061,0.712318,0.729299,0.804557,0.713115,10,Circle,big,163.87472253178862,180,16.12527746821138,8.958487482339656,872.9780506477881,1011.905,13.729248234983707,8.958487482339656,0.6525111447480713,0.4786990091930062
undistorted_GX010191_46_1396.jpg,0.7600585,0.45700299999999994,0.77143,0.450639,0.733365,0.48023,0.697618,0.514131,0.837821,0.383012,17,Circle,big,159.88605217524986,180,20.11394782475014,11.174415458194522,841.5220415001435,953.889,11.77987779499046,11.174415458194522,0.948601984898908,0.5920544887533216
undistorted_GX010191_47_507.jpg,0.6385622500000001,0.7838860000000001,0.640012,0.796923,0.620254,0.731873,0.606634,0.670016,0.687349,0.936732,27,Circle,big,170.34332746913452,180,9.656672530865478,5.364818072703043,904.9633485855684,872.624,3.7059889007829674,5.364818072703043,1.4476077010294377,0.5001960306642745
undistorted_GX010191_47_507.jpg,0.6385622500000001,0.7838860000000001,0.640012,0.796923,0.620254,0.731873,0.606634,0.670016,0.687349,0.936732,36,Circle,small,153.36561020477134,145,8.365610204771343,5.769386348118168,786.8775217947343,699.314,12.521345460656352,5.769386348118168,0.4607640901088711,0.5139238309510039
undistorted_GX010191_47_507.jpg,0.8736520000000001,0.89893925,0.874951,0.891612,0.853496,0.928382,0.829601,0.978978,0.93656,0.796785,27,Circle,big,170.34332746913452,180,9.656672530865478,5.364818072703043,904.9633485855684,872.624,3.7059889007829674,5.364818072703043,1.4476077010294377,0.5001960306642745
undistorted_GX010191_47_507.jpg,0.8736520000000001,0.89893925,0.874951,0.891612,0.853496,0.928382,0.829601,0.978978,0.93656,0.796785,36,Circle,small,153.36561020477134,145,8.365610204771343,5.769386348118168,786.8775217947343,699.314,12.521345460656352,5.769386348118168,0.4607640901088711,0.5139238309510039
undistorted_GX010191_47_507.jpg,0.132858725,0.874945,0.127995,0.875819,0.15191,0.875714,0.174922,0.87375,0.0766079,0.874497,27,Circle,big,170.34332746913452,180,9.656672530865478,5.364818072703043,904.9633485855684,872.624,3.7059889007829674,5.364818072703043,1.4476077010294377,0.5001960306642745
undistorted_GX010191_47_507.jpg,0.132858725,0.874945,0.127995,0.875819,0.15191,0.875714,0.174922,0.87375,0.0766079,0.874497,36,Circle,small,153.36561020477134,145,8.365610204771343,5.769386348118168,786.8775217947343,699.314,12.521345460656352,5.769386348118168,0.4607640901088711,0.5139238309510039
undistorted_GX010191_47_507.jpg,0.133950225,0.86600425,0.131918,0.870261,0.150284,0.870653,0.167373,0.870998,0.0862259,0.852105,27,Circle,big,170.34332746913452,180,9.656672530865478,5.364818072703043,904.9633485855684,872.624,3.7059889007829674,5.364818072703043,1.4476077010294377,0.5001960306642745
undistorted_GX010191_47_507.jpg,0.133950225,0.86600425,0.131918,0.870261,0.150284,0.870653,0.167373,0.870998,0.0862259,0.852105,36,Circle,small,153.36561020477134,145,8.365610204771343,5.769386348118168,786.8775217947343,699.314,12.521345460656352,5.769386348118168,0.4607640901088711,0.5139238309510039
undistorted_GX010191_5_190.jpg,0.69208175,0.218542325,0.691073,0.208311,0.694226,0.283239,0.698689,0.366398,0.684339,0.0162213,4,Circle,big,172.04831079608886,180,7.951689203911144,4.417605113283969,917.3326427107684,1028.778,10.832789706742515,4.417605113283969,0.4077993972812354,0.1102170997876639
undistorted_GX010191_5_190.jpg,0.6900262500000001,0.196164775,0.688565,0.182681,0.691703,0.252225,0.698817,0.327562,0.68102,0.0221911,4,Circle,big,172.04831079608886,180,7.951689203911144,4.417605113283969,917.3326427107684,1028.778,10.832789706742515,4.417605113283969,0.4077993972812354,0.1102170997876639
undistorted_GX010191_88_1016.jpg,0.61272175,0.2037798,0.612575,0.192562,0.604738,0.263738,0.595551,0.344893,0.638023,0.0139262,31,Circle,big,190.36724797495236,180,10.367247974952363,5.759582208306869,1014.3375230900932,1038.129,2.291764983918839,5.759582208306869,2.513164416387138,0.4956212298726472
undistorted_GX010191_8_309.jpg,0.54666825,0.49060075000000003,0.542065,0.490582,0.573905,0.468185,0.604073,0.451273,0.46663,0.552363,1,Circle,big,179.7200805582247,180,0.2799194417752915,0.155510800986273,958.1876209279772,913.42,4.901099267366293,0.155510800986273,0.0317297798927953,0.3372997684555138
undistorted_GX010191_8_309.jpg,0.54666825,0.49060075000000003,0.542065,0.490582,0.573905,0.468185,0.604073,0.451273,0.46663,0.552363,50,Circle,small,154.8482805645037,145,9.84828056450371,6.791917630692214,790.1141232321046,789.582,0.0673930297429013,6.791917630692214,100.78071362280043,0.3897649723743188
undistorted_GX010191_8_309.jpg,0.73749825,0.777077,0.735622,0.772862,0.742128,0.838431,0.746667,0.907747,0.725576,0.589268,1,Circle,big,179.7200805582247,180,0.2799194417752915,0.155510800986273,958.1876209279772,913.42,4.901099267366293,0.155510800986273,0.0317297798927953,0.3372997684555138
undistorted_GX010191_8_309.jpg,0.73749825,0.777077,0.735622,0.772862,0.742128,0.838431,0.746667,0.907747,0.725576,0.589268,50,Circle,small,154.8482805645037,145,9.84828056450371,6.791917630692214,790.1141232321046,789.582,0.0673930297429013,6.791917630692214,100.78071362280043,0.3897649723743188
undistorted_GX010191_90_1036.jpg,0.60116725,0.285315,0.607047,0.271107,0.583598,0.329628,0.558311,0.394605,0.655713,0.14592,7,Circle,big,170.72947985190058,180,9.270520148099422,5.150288971166345,905.4591918166938,1008.801,10.244023170407868,5.150288971166345,0.5027603789538564,0.6892967370833738
undistorted_GX010191_94_1132.jpg,0.7003314999999999,0.6399370000000001,0.701918,0.630919,0.684596,0.683065,0.666955,0.742094,0.747857,0.50367,15,Circle,big,156.7199847177234,180,23.28001528227659,12.933341823486996,831.9949482819594,970.979,14.313806139786816,12.933341823486996,0.9035571459597552,0.7275558925415175
undistorted_GX010191_94_1132.jpg,0.7003314999999999,0.6399370000000001,0.701918,0.630919,0.684596,0.683065,0.666955,0.742094,0.747857,0.50367,40,Circle,small,126.50403285213596,145,18.495967147864036,12.755839412320023,645.5070661285652,822.289,21.498759422956507,12.755839412320023,0.5933290922219103,0.5073647884238308
undistorted_GX010191_94_1132.jpg,0.65561575,0.1785515,0.647087,0.172416,0.675421,0.193571,0.706061,0.215663,0.593894,0.132556,15,Circle,big,156.7199847177234,180,23.28001528227659,12.933341823486996,831.9949482819594,970.979,14.313806139786816,12.933341823486996,0.9035571459597552,0.7275558925415175
undistorted_GX010191_94_1132.jpg,0.65561575,0.1785515,0.647087,0.172416,0.675421,0.193571,0.706061,0.215663,0.593894,0.132556,40,Circle,small,126.50403285213596,145,18.495967147864036,12.755839412320023,645.5070661285652,822.289,21.498759422956507,12.755839412320023,0.5933290922219103,0.5073647884238308
undistorted_GX010192_26_1578.jpg,0.4398565,0.6307865,0.436475,0.648277,0.452375,0.549908,0.469154,0.460938,0.401422,0.864023,51,Square,big,172.87321761112688,180,7.126782388873124,3.9593235493739583,1639.1633077649512,1717.882,4.582310789393499,3.9593235493739583,0.864045179680622,0.5479525070484755
undistorted_GX010192_26_1578.jpg,0.4398565,0.6307865,0.436475,0.648277,0.452375,0.549908,0.469154,0.460938,0.401422,0.864023,57,Square,small,139.47866929401036,145,5.521330705989641,3.807814279992856,1257.0096380424786,1325.811,5.189379327635787,3.807814279992856,0.7337706572565482,0.4195310889364912
undistorted_GX010192_26_1578.jpg,0.7208522500000001,0.34483189999999997,0.71478,0.326606,0.747231,0.440783,0.778096,0.552707,0.643302,0.0592316,51,Square,big,172.87321761112688,180,7.126782388873124,3.9593235493739583,1639.1633077649512,1717.882,4.582310789393499,3.9593235493739583,0.864045179680622,0.5479525070484755
undistorted_GX010192_26_1578.jpg,0.7208522500000001,0.34483189999999997,0.71478,0.326606,0.747231,0.440783,0.778096,0.552707,0.643302,0.0592316,57,Square,small,139.47866929401036,145,5.521330705989641,3.807814279992856,1257.0096380424786,1325.811,5.189379327635787,3.807814279992856,0.7337706572565482,0.4195310889364912
undistorted_GX010193_11_1065.jpg,0.514029,0.698255,0.508529,0.67528,0.550494,0.794102,0.584366,0.910871,0.412727,0.412767,52,Square,big,184.33203722110065,180,4.332037221100649,2.4066873450559156,1745.4001757683232,1740.667,0.2719173608923036,2.4066873450559156,8.8508042927392,0.6301345017659604
undistorted_GX010193_18_1289.jpg,0.44920324999999994,0.41904300000000005,0.447013,0.405884,0.470968,0.495083,0.492176,0.58613,0.386656,0.189075,54,Square,small,145.84446822092195,145,0.8444682209219536,0.582391876497899,1312.1474567619043,1352.0,2.947673316427195,0.582391876497899,0.1975768051541757,0.5343281792046677
undistorted_GX010193_19_1334.jpg,0.3012125,0.391268,0.290776,0.374319,0.335545,0.435819,0.376311,0.505333,0.202218,0.249601,58,Square,small,134.26149778780658,145,10.738502212193424,7.405863594616155,1199.6300176925115,1303.202,7.9475002576337745,7.405863594616155,0.9318481729525754,0.6110315347207432
undistorted_GX010193_27_1553.jpg,0.67276325,0.35623124999999994,0.681358,0.336208,0.64055,0.40322,0.601022,0.482101,0.768123,0.203396,55,Square,small,136.07884584850763,145,8.921154151492374,6.1525201044774995,1217.132881338564,1418.737,14.210112139278536,6.1525201044774995,0.4329677376346074,0.6776631993121298
undistorted_GX010193_28_1584.jpg,0.5390984999999999,0.2674043,0.54121,0.251825,0.523138,0.341904,0.50129,0.439105,0.590756,0.0367832,53,Square,small,143.56458858191354,145,1.43541141808646,0.9899389090251448,1292.6681487799092,1371.948,5.778633827236229,0.9899389090251448,0.1713101986769435,0.6023748822988823
undistorted_GX010193_7_360.jpg,0.46826325,0.7735479999999999,0.458569,0.771933,0.511814,0.785897,0.557445,0.798602,0.345225,0.73776,59,Square,small,128.60432544844545,145,16.39567455155455,11.307361759692792,1141.8771983476208,1295.191,11.837157735992545,11.307361759692792,0.9552429740216408,0.4886683877154916
undistorted_GX010194_19_285.jpg,0.35866525,0.49940625,0.363171,0.507819,0.333532,0.433518,0.304398,0.364548,0.43356,0.69174,61,Square,small,133.08470627833574,145,11.915293721664256,8.217443945975349,1194.3801163108387,1279.162,6.627923882132309,8.217443945975349,1.2398217137236744,0.6012773041470852
undistorted_GX010194_26_373.jpg,0.31143525,0.6068645,0.298582,0.611724,0.346143,0.568612,0.391913,0.52812,0.209103,0.719002,63,Square,small,126.35536523872146,145,18.64463476127854,12.85836880088175,1126.19479590384,1217.065,7.46633943923784,12.85836880088175,1.7221784390496886,0.5484046127463077
undistorted_GX010194_60_836.jpg,0.5492305000000001,0.2048871,0.548392,0.223626,0.569903,0.130279,0.585833,0.0504174,0.492794,0.415226,56,Square,small,133.0028873413966,145,11.997112658603411,8.273870799036837,1196.8547919966145,1378.84,13.19842824427676,8.273870799036837,0.6268830383363746,0.6447534160474347
undistorted_GX010194_60_836.jpg,0.53780125,0.24401875,0.53766,0.244971,0.556989,0.182031,0.571659,0.137072,0.484897,0.412001,56,Square,small,133.0028873413966,145,11.997112658603411,8.273870799036837,1196.8547919966145,1378.84,13.19842824427676,8.273870799036837,0.6268830383363746,0.6447534160474347
undistorted_GX010194_65_928.jpg,0.397249,0.314156,0.396135,0.326611,0.419188,0.236008,0.435154,0.159392,0.338519,0.534613,62,Square,small,137.03568894817263,145,7.964311051827366,5.49262831160508,1233.08686018078,1282.629,3.8625463652560295,5.49262831160508,1.422022622436793,0.6592139009307232
undistorted_GX010194_7_885.jpg,0.4228015,0.223120525,0.421854,0.237474,0.447846,0.137903,0.470546,0.0513671,0.35096,0.465738,60,Square,small,154.74201582107264,145,9.74201582107264,6.718631600739752,1391.5898071375375,1317.27,5.64195701242249,6.718631600739752,1.1908335327523116,0.5712360526098167
