image_name,lobster_size,total_length,carapace_length,eye_x,eye_y,pixels_total_length,pixels_carapace_length
colored_undistorted_GX010191_100_1250,small,138.8,36.9,2853.8,1416.3,739.4,196.5
colored_undistorted_GX010191_101_1265,small,159.3,41.5,3869.9,622.8,835.6,217.5
colored_undistorted_GX010191_102_1277,small,148.5,40.3,2765.6,1771.4,790.1,214.6
colored_undistorted_GX010191_103_1289,small,133.5,34.1,2814.9,1981.0,707.2,180.5
colored_undistorted_GX010191_104_1301,big,187.1,47.5,2851.4,717.2,1006.0,255.1
colored_undistorted_GX010191_104_1301,small,133.0,33.0,2942.0,2112.3,700.8,173.8
colored_undistorted_GX010191_105_1312,big,171.6,39.8,2780.7,935.6,924.6,214.6
colored_undistorted_GX010191_105_1312,small,137.2,34.7,3242.7,2205.3,720.3,181.9
colored_undistorted_GX010191_106_1320,small,150.4,37.5,2677.7,1177.7,801.8,200.1
colored_undistorted_GX010191_107_1330,small,168.8,44.5,2576.3,1457.9,899.8,237.0
colored_undistorted_GX010191_108_1337,small,166.5,39.2,4988.5,1223.6,886.9,208.8
colored_undistorted_GX010191_109_1347,small,159.5,38.6,2846.6,1816.8,845.8,204.7
colored_undistorted_GX010191_10_370,small,144.7,35.5,4558.5,1529.4,762.6,186.9
colored_undistorted_GX010191_110_1355,small,162.4,39.5,3064.0,1873.2,857.3,208.7
colored_undistorted_GX010191_111_1364,small,146.3,34.3,3245.4,1933.4,768.8,180.2
colored_undistorted_GX010191_112_1369,small,143.1,33.2,3438.9,1842.2,751.5,174.1
colored_undistorted_GX010191_113_1378,small,153.6,35.2,1437.2,1484.7,809.4,185.4
colored_undistorted_GX010191_114_1383,small,145.1,31.7,4783.2,521.0,772.3,168.8
colored_undistorted_GX010191_116_1399,small,158.7,38.6,4098.1,1209.0,836.9,203.6
colored_undistorted_GX010191_117_1408,big,166.4,39.8,4078.9,984.5,893.4,213.7
colored_undistorted_GX010191_117_1408,small,168.9,40.4,4078.9,984.5,893.4,213.7
colored_undistorted_GX010191_118_1415,big,168.5,37.3,4079.6,669.2,908.0,201.2
colored_undistorted_GX010191_118_1415,small,171.1,37.9,4079.6,669.2,908.0,201.2
colored_undistorted_GX010191_11_391,small,172.4,40.3,4424.8,860.4,904.1,211.6
colored_undistorted_GX010191_12_410,big,180.3,43.1,3979.2,270.9,964.3,230.3
colored_undistorted_GX010191_12_410,small,130.9,32.3,3600.2,1680.7,693.9,171.1
colored_undistorted_GX010191_13_439,big,179.2,46.4,3494.2,365.2,966.9,250.6
colored_undistorted_GX010191_13_439,small,137.1,33.9,3916.3,1765.5,720.4,177.9
colored_undistorted_GX010191_14_460,small,162.5,39.7,3227.0,1074.9,865.9,211.6
colored_undistorted_GX010191_15_479,small,159.4,40.9,3070.0,1734.5,850.2,218.3
colored_undistorted_GX010191_16_495,small,157.0,40.6,3176.2,2184.6,835.8,216.0
colored_undistorted_GX010191_17_509,big,172.2,41.4,3473.8,2446.9,928.0,223.3
colored_undistorted_GX010191_17_509,small,138.1,29.0,4704.1,2638.9,730.9,153.4
colored_undistorted_GX010191_19_537,small,145.8,34.1,4380.7,2108.2,765.2,179.1
colored_undistorted_GX010191_28_230,small,148.2,35.2,2721.0,387.7,778.6,184.6
colored_undistorted_GX010191_29_257,small,153.5,36.4,2782.0,766.3,807.5,191.5
colored_undistorted_GX010191_30_275,small,140.7,32.9,2947.9,1008.2,738.9,172.6
colored_undistorted_GX010191_31_1024,big,172.5,36.8,3199.4,651.8,931.7,198.7
colored_undistorted_GX010191_31_1024,small,175.2,37.3,3199.4,651.8,931.7,198.7
colored_undistorted_GX010191_32_1049,small,159.0,38.8,3265.9,936.7,841.8,205.6
colored_undistorted_GX010191_32_305,small,149.7,35.8,2897.1,1454.2,786.3,187.9
colored_undistorted_GX010191_33_1087,big,163.0,35.1,3352.3,1451.9,874.8,188.5
colored_undistorted_GX010191_33_1087,small,165.5,35.7,3352.3,1451.9,874.8,188.5
colored_undistorted_GX010191_33_331,small,171.2,35.1,4208.0,2275.0,910.8,186.9
colored_undistorted_GX010191_34_1128,big,167.1,37.7,3700.6,1825.7,900.2,202.9
colored_undistorted_GX010191_34_1128,small,131.1,32.6,3418.8,451.3,689.2,171.5
colored_undistorted_GX010191_34_350,big,172.7,38.3,4423.0,2027.0,928.9,205.9
colored_undistorted_GX010191_34_350,small,144.9,34.4,3124.2,1938.9,766.8,182.4
colored_undistorted_GX010191_35_1167,big,197.4,43.6,4185.4,1696.5,1068.9,236.3
colored_undistorted_GX010191_35_1167,small,144.8,33.8,3262.8,683.9,759.4,177.2
colored_undistorted_GX010191_35_367,big,169.0,39.4,4559.5,1625.5,905.3,211.2
colored_undistorted_GX010191_35_367,small,141.8,34.3,3237.0,1978.7,752.7,182.2
colored_undistorted_GX010191_36_1195,small,172.9,38.1,4586.6,1240.6,920.0,202.7
colored_undistorted_GX010191_36_381,small,126.5,36.5,3378.7,1961.0,674.8,194.9
colored_undistorted_GX010191_37_1242,big,178.6,42.7,4276.7,805.7,956.2,228.8
colored_undistorted_GX010191_37_1242,small,135.1,33.5,2927.6,1243.5,719.0,178.1
colored_undistorted_GX010191_37_392,small,137.7,39.6,3491.2,1917.0,733.9,211.2
colored_undistorted_GX010191_38_1266,small,146.3,37.0,3861.4,608.0,767.3,193.8
colored_undistorted_GX010191_38_404,small,134.5,35.8,3533.7,1760.7,714.2,190.1
colored_undistorted_GX010191_39_1284,small,143.7,35.9,2797.2,1847.1,763.1,190.9
colored_undistorted_GX010191_39_416,small,126.0,31.1,3511.7,1645.7,665.1,164.2
colored_undistorted_GX010191_40_1303,big,171.2,41.7,2858.1,732.6,920.9,224.1
colored_undistorted_GX010191_40_1303,small,121.0,30.3,3012.3,2124.3,636.8,159.5
colored_undistorted_GX010191_40_430,small,131.9,34.8,3777.8,1693.2,693.8,183.2
colored_undistorted_GX010191_41_1322,big,166.5,42.3,2649.8,1214.1,901.2,228.9
colored_undistorted_GX010191_41_1322,small,169.0,42.9,2649.8,1214.1,901.2,228.9
colored_undistorted_GX010191_41_445,big,181.0,40.8,3319.3,531.7,976.1,219.9
colored_undistorted_GX010191_41_445,small,140.8,36.4,3838.2,1878.9,738.7,190.8
colored_undistorted_GX010191_42_1339,small,166.6,41.2,2779.5,1647.0,886.4,219.3
colored_undistorted_GX010191_42_457,small,163.9,39.2,3271.1,952.7,873.0,208.7
colored_undistorted_GX010191_43_468,small,154.0,38.6,3086.1,1306.0,820.9,205.6
colored_undistorted_GX010191_44_1368,small,132.9,30.2,4719.2,1211.9,708.8,160.8
colored_undistorted_GX010191_44_478,small,159.0,40.7,3071.8,1666.4,848.1,217.2
colored_undistorted_GX010191_45_1382,big,179.0,39.3,1487.6,1737.1,960.9,210.9
colored_undistorted_GX010191_45_1382,small,137.5,29.9,4766.2,601.9,732.1,159.2
colored_undistorted_GX010191_45_489,small,154.9,40.2,3070.0,2026.6,825.2,214.1
colored_undistorted_GX010191_46_1396,small,159.9,42.0,4097.8,1346.5,841.5,220.7
colored_undistorted_GX010191_46_497,small,157.7,39.5,3220.5,2236.0,839.1,210.0
colored_undistorted_GX010191_47_1410,big,175.9,38.4,4124.5,895.8,945.6,206.4
colored_undistorted_GX010191_47_507,big,167.8,41.0,3399.7,2381.2,905.0,220.9
colored_undistorted_GX010191_47_507,small,148.9,29.9,4647.7,2664.1,786.9,158.3
colored_undistorted_GX010191_48_515,small,127.2,29.2,5027.6,2499.0,675.6,154.9
colored_undistorted_GX010191_49_523,small,157.7,36.0,3981.1,2411.5,832.0,190.1
colored_undistorted_GX010191_50_529,small,160.4,37.5,4299.1,2437.1,844.3,197.2
colored_undistorted_GX010191_51_535,small,159.0,35.2,1999.6,1265.5,838.0,185.3
colored_undistorted_GX010191_5_190,big,193.8,41.5,3671.0,622.4,1049.1,224.5
colored_undistorted_GX010191_5_190,small,172.0,39.1,3657.7,545.9,917.3,208.5
colored_undistorted_GX010191_6_219,small,161.3,33.9,3798.2,1075.6,859.9,180.7
colored_undistorted_GX010191_88_1016,big,187.5,40.0,3254.0,575.4,1014.3,216.7
colored_undistorted_GX010191_89_1024,big,172.5,36.8,3199.4,651.8,931.7,198.7
colored_undistorted_GX010191_89_1024,small,175.2,37.3,3199.4,651.8,931.7,198.7
colored_undistorted_GX010191_8_309,big,177.0,36.8,3907.6,2309.3,958.2,198.9
colored_undistorted_GX010191_8_309,small,150.3,34.6,2879.4,1465.9,790.1,181.9
colored_undistorted_GX010191_90_1036,big,168.1,39.9,3224.6,810.1,905.5,214.7
colored_undistorted_GX010191_90_1036,small,170.7,40.5,3224.6,810.1,905.5,214.7
colored_undistorted_GX010191_91_1066,big,163.4,39.6,3304.7,1111.5,877.9,212.9
colored_undistorted_GX010191_91_1066,small,166.0,40.2,3304.7,1111.5,877.9,212.9
colored_undistorted_GX010191_92_1087,big,163.0,35.1,3352.3,1451.9,874.8,188.5
colored_undistorted_GX010191_92_1087,small,165.5,35.7,3352.3,1451.9,874.8,188.5
colored_undistorted_GX010191_93_1112,big,172.9,39.8,3553.7,1647.7,929.6,214.3
colored_undistorted_GX010191_93_1112,small,148.2,35.5,3472.8,286.8,780.9,187.0
colored_undistorted_GX010191_94_1132,small,122.8,31.1,3437.3,515.2,645.5,163.2
colored_undistorted_GX010191_95_1157,big,183.2,43.6,4046.8,1824.9,991.5,235.8
colored_undistorted_GX010191_95_1157,small,132.9,31.1,3318.0,641.0,696.9,163.2
colored_undistorted_GX010191_97_1190,small,142.3,33.3,3165.1,762.8,748.6,175.2
colored_undistorted_GX010191_98_1211,small,168.0,36.7,4627.9,1062.2,891.3,194.5
colored_undistorted_GX010191_99_1233,big,175.6,40.6,4383.7,934.5,942.1,217.9
colored_undistorted_GX010191_99_1233,small,147.2,34.0,3004.2,1128.7,780.4,180.4
colored_undistorted_GX010191_9_346,small,140.2,32.4,3056.8,1937.4,739.0,170.9
colored_undistorted_GX010192_11_745,small,121.2,27.5,1564.6,803.7,1146.8,259.8
colored_undistorted_GX010192_16_1005,small,139.2,35.3,2155.6,853.4,1315.1,333.7
colored_undistorted_GX010192_17_1035,big,176.1,41.7,3435.8,1144.8,1713.9,405.6
colored_undistorted_GX010192_19_1095,big,176.8,45.6,3017.0,1498.8,1707.1,440.6
colored_undistorted_GX010192_20_1170,small,143.6,35.4,2192.5,1859.0,1351.2,332.8
colored_undistorted_GX010192_25_1553,small,125.8,31.6,4130.4,614.5,1196.9,300.8
colored_undistorted_GX010192_26_1578,small,172.9,40.3,3796.9,975.9,1639.2,382.2
colored_undistorted_GX010192_27_1605,big,186.4,46.2,3609.3,1412.2,1805.6,446.7
colored_undistorted_GX010192_29_1662,big,159.6,41.3,3397.4,1607.6,1544.2,399.8
colored_undistorted_GX010192_29_1662,small,164.1,42.5,3397.4,1607.6,1544.2,399.8
colored_undistorted_GX010192_3_263,small,124.2,29.8,982.4,1606.0,1174.6,281.8
colored_undistorted_GX010192_8_593,small,125.9,28.0,3486.4,925.8,1192.5,265.5
colored_undistorted_GX010192_9_675,small,132.2,33.7,2784.9,1680.7,1239.9,315.8
colored_undistorted_GX010193_10_1039,big,180.3,42.5,2476.4,1492.1,1757.7,414.5
colored_undistorted_GX010193_11_1065,big,179.4,43.1,2701.3,2017.7,1745.4,419.2
colored_undistorted_GX010193_12_1113,big,168.1,43.5,2739.0,1849.2,1623.3,419.5
colored_undistorted_GX010193_12_1113,small,172.8,44.7,2739.0,1849.2,1623.3,419.5
colored_undistorted_GX010193_14_1170,big,157.3,40.5,1899.7,2057.0,1528.6,394.1
colored_undistorted_GX010193_14_1170,small,161.7,41.7,1899.7,2057.0,1528.6,394.1
colored_undistorted_GX010193_16_1232,small,141.9,30.8,3472.3,2208.2,1347.0,292.1
colored_undistorted_GX010193_17_1264,small,141.3,32.2,3019.1,1545.8,1344.4,306.3
colored_undistorted_GX010193_18_1289,small,138.4,31.1,2374.5,1212.8,1312.1,295.3
colored_undistorted_GX010193_19_1334,small,127.4,31.9,1544.6,1118.5,1199.6,300.5
colored_undistorted_GX010193_25_1510,big,177.5,44.2,3249.4,1323.6,1717.8,427.9
colored_undistorted_GX010193_26_1530,big,167.7,41.5,2546.1,939.7,1633.2,404.0
colored_undistorted_GX010193_26_1530,small,133.2,33.0,4207.4,1683.0,1249.2,309.4
colored_undistorted_GX010193_27_1553,small,129.1,31.3,3619.4,1004.6,1217.1,295.1
colored_undistorted_GX010193_28_1584,small,136.2,30.1,2874.9,752.5,1292.7,285.8
colored_undistorted_GX010193_3_251,big,156.7,39.4,3276.2,590.6,1517.9,381.9
colored_undistorted_GX010193_3_251,small,161.1,40.5,3276.2,590.6,1517.9,381.9
colored_undistorted_GX010193_4_283,big,163.1,37.9,3400.4,1330.0,1585.6,368.3
colored_undistorted_GX010193_4_283,small,167.7,38.9,3400.4,1330.0,1585.6,368.3
colored_undistorted_GX010193_5_305,big,187.8,44.8,3617.5,1885.5,1821.8,434.4
colored_undistorted_GX010193_5_305,small,130.4,34.7,2077.0,1041.5,1221.0,325.1
colored_undistorted_GX010193_7_360,small,122.0,30.6,2435.9,2306.5,1141.9,285.9
colored_undistorted_GX010194_15_231,big,165.3,42.2,3810.8,1554.7,1598.1,407.6
colored_undistorted_GX010194_15_231,small,169.9,43.4,3810.8,1554.7,1598.1,407.6
colored_undistorted_GX010194_16_240,big,163.2,40.0,3618.7,1500.7,1583.8,387.6
colored_undistorted_GX010194_16_240,small,167.8,41.1,3618.7,1500.7,1583.8,387.6
colored_undistorted_GX010194_17_257,big,174.6,41.5,3437.9,1756.8,1698.9,404.1
colored_undistorted_GX010194_17_257,small,129.0,30.6,1749.1,879.8,1220.8,289.7
colored_undistorted_GX010194_18_272,big,177.3,41.6,3545.6,2066.1,1725.5,404.6
colored_undistorted_GX010194_18_272,small,127.8,28.9,1833.6,1251.4,1208.1,272.7
colored_undistorted_GX010194_19_285,small,126.3,28.8,1929.2,1517.4,1194.4,272.2
colored_undistorted_GX010194_20_299,small,127.0,30.4,2008.1,1828.9,1203.2,288.2
colored_undistorted_GX010194_21_312,small,129.2,32.0,2052.9,2008.8,1226.4,303.6
colored_undistorted_GX010194_22_323,small,115.3,32.1,2036.7,2197.4,1095.5,305.3
colored_undistorted_GX010194_23_337,small,111.0,28.3,1977.2,2217.6,1055.1,269.3
colored_undistorted_GX010194_24_352,small,128.4,32.1,1888.8,2161.2,1217.3,304.7
colored_undistorted_GX010194_25_363,small,131.2,33.3,1758.3,2022.6,1239.9,315.1
colored_undistorted_GX010194_26_373,small,119.9,30.2,1586.1,1827.8,1126.2,283.6
colored_undistorted_GX010194_29_400,small,121.5,31.4,1736.6,1012.9,1138.7,293.9
colored_undistorted_GX010194_2_285,small,126.3,28.8,1929.2,1517.4,1194.4,272.2
colored_undistorted_GX010194_30_407,small,128.3,31.8,1903.0,762.3,1206.2,298.8
colored_undistorted_GX010194_31_414,small,130.5,31.1,2085.9,586.5,1232.8,294.0
colored_undistorted_GX010194_36_485,small,133.6,31.5,2388.0,856.4,1270.9,299.5
colored_undistorted_GX010194_37_496,small,145.5,32.7,2413.9,1334.7,1383.6,311.2
colored_undistorted_GX010194_38_504,small,144.0,31.7,2403.2,1660.8,1370.0,301.6
colored_undistorted_GX010194_3_360,small,129.9,31.9,1783.4,2027.2,1228.4,301.4
colored_undistorted_GX010194_40_520,small,121.0,28.4,2471.9,2231.9,1150.9,270.0
colored_undistorted_GX010194_54_755,big,155.2,38.2,3326.5,769.1,1504.7,370.1
colored_undistorted_GX010194_54_755,small,159.6,39.3,3326.5,769.1,1504.7,370.1
colored_undistorted_GX010194_55_768,big,156.1,37.2,3015.2,1048.6,1512.1,360.7
colored_undistorted_GX010194_55_768,small,160.4,38.3,3015.2,1048.6,1512.1,360.7
colored_undistorted_GX010194_56_784,small,131.1,33.6,3232.3,1314.5,1234.5,316.5
colored_undistorted_GX010194_57_798,small,121.9,31.5,3438.8,1649.2,1145.7,295.8
colored_undistorted_GX010194_59_822,small,120.9,30.0,2615.4,563.5,1149.6,285.1
colored_undistorted_GX010194_5_757,big,166.5,40.9,3278.7,840.6,1613.8,396.6
colored_undistorted_GX010194_5_757,small,171.1,42.1,3278.7,840.6,1613.8,396.6
colored_undistorted_GX010194_60_836,small,126.2,31.8,2913.1,668.2,1196.9,301.4
colored_undistorted_GX010194_61_852,small,149.4,36.6,2758.3,712.9,1416.6,347.2
colored_undistorted_GX010194_62_878,small,141.6,35.8,2395.7,746.8,1340.9,339.2
colored_undistorted_GX010194_63_894,small,136.9,34.7,2114.5,780.1,1297.5,328.9
colored_undistorted_GX010194_64_911,small,157.6,41.5,1772.1,2856.5,1475.1,388.4
colored_undistorted_GX010194_65_928,small,151.1,43.0,1994.0,2830.2,1414.8,402.3
colored_undistorted_GX010194_6_845,small,137.4,35.1,2804.4,773.2,1303.0,333.4
colored_undistorted_GX010194_7_885,small,146.8,34.6,2240.9,709.6,1391.6,328.0
