meas_image_name,meas_prawn_id,meas_meas_1,meas_meas_2,meas_meas_3,meas_avg,meas_std,meas_dev_pct,meas_flag,meas_base_image_name,meas_camera_frame,meas_scale_factor,meas_scaled_meas_1,meas_scaled_meas_2,meas_scaled_meas_3,meas_scaled_avg,meas_measurement_type,meas_center_x,meas_center_y,length_Label,length_PrawnID,length_Avg_Length,length_Std_Length,length_Uncertainty,length_Length_1,length_Length_2,length_Length_3,length_Angle_1,length_Angle_2,length_Angle_3,length_Scale_1,length_Scale_2,length_Scale_3,length_Global_Uncertainty,length_Length_ground_truth_annotation(mm),length_Length_ground_truth_annotation_pixels,length_pred_Distance_pixels,length_combined_scale,length_combined_scale_ground,length_id,length_Length_fov(mm),length_Height(mm),length_focal_RealLength(cm),length_Length_1_pixels,length_Length_2_pixels,length_Length_3_pixels,length_Pond_Type,length_Euclidean_Distance,length_MPError_fov_min,length_MPError_fov_max,length_MPError_fov_median,length_AbsError_fov_min,length_AbsError_fov_max,length_AbsError_fov_median,length_AbsError_focal_min,length_AbsError_focal_max,length_AbsError_focal_median,length_MPError_focal_min,length_MPError_focal_max,length_MPError_focal_median,length_Error_distance_mm_ground_min,length_Error_distance_mm_ground_max,length_Error_distance_mm_ground_median,length_Error_percentage_distance_mm_ground_min,length_Error_percentage_distance_mm_ground_max,length_Error_percentage_distance_mm_ground_median,length_pose_eval_iou,length_camera_frame,match_type
undistorted_GX010067_33_625.jpg_gamma_obj3_cropped0.0593677_0.723095,1.jpg,571.5916,571.5453,576.0295,571.5685,0.8,OK,,undistorted_GX010067_33_625.jpg_gamma,undistorted_GX010067_33_625,0.18432500184325,105.35862272358622,105.35008847600088,106.17663864926638,105.35436481604364,total,0.0593677,0.723095,full body:undistorted_GX010067_33_625.jpg_gamma,Prawn_3,89.831,6.375611238670902,3.680960864895049,91.177,81.437,96.879,5.625,3.18,3.468,58.189,61.984,54.601,1.230960202536279,97.03797467389488,514.9316657389987,491.6732916785696,0.1883902251784392,0.1884482565946529,67ee457267583908e8ad2e82,92.62644213355016,650.0,92.6757612924843,530.5498453,504.7791008,528.9690279,right,491.6732916785696,13.73999795369446,4.389555906285003,1.589701496594732,11.18944213355016,4.252557866449848,1.449442133550178,11.2387612924843,4.203238707515709,1.498761292484318,13.80055907325208,4.338647908747725,1.643793163280562,15.60097467389488,0.1589746738948747,5.860974673894901,19.15710877598006,0.1640961136003414,6.428128446751816,0.9677671464025963,undistorted_GX010067_33_625,spatial_match
undistorted_GX010067_33_625.jpg_gamma_obj2_cropped0.730074_0.668993,1.jpg,623.2439,612.2777,619.7322,617.7608,0.3,OK,,undistorted_GX010067_33_625.jpg_gamma,undistorted_GX010067_33_625,0.1886045151920937,117.54661360592974,115.4783387714302,116.88429112992966,116.51247618867995,total,0.730074,0.668993,full body:undistorted_GX010067_33_625.jpg_gamma,Prawn_1,93.004,5.378577197239685,3.105322992683515,88.142,90.369,100.501,131.522,133.843,135.591,58.189,61.984,54.601,1.230960202536279,99.00656596400641,531.465366737147,551.0397602452871,0.1864144745214689,0.186289779467367,67ee457267583908e8ad2e80,102.7217873465614,650.0,103.8657786531663,512.8894838,560.1432096000001,548.7455101,right,551.0397602452871,16.54124860629597,2.209716666064398,13.66927524545075,14.57978734656139,2.22078734656138,12.35278734656139,15.72377865316633,3.364778653166326,13.49677865316633,17.83914439559612,3.348005147377962,14.93518646124924,10.86456596400642,1.494434035993592,8.637565964006413,12.32620766944977,1.48698424492651,9.55810727573218,0.996506201116221,undistorted_GX010067_33_625,spatial_match
undistorted_GX010067_33_625.jpg_gamma_obj1_cropped0.272177_0.696292,1.jpg,885.7991,887.5275,895.0441,886.6633,0.9,OK,,undistorted_GX010067_33_625.jpg_gamma,undistorted_GX010067_33_625,0.1886045151920937,167.06570981309292,167.39169385715095,168.80935855604383,167.22870183512194,total,0.272177,0.696292,full body:undistorted_GX010067_33_625.jpg_gamma,Prawn_2,147.809,8.098737802892495,4.675808450596181,146.928,138.36,158.139,-164.533,-165.964,-165.513,58.189,61.984,54.601,1.230960202536279,161.7609650902319,859.4328287651691,804.1152576234539,0.1881594929004144,0.1882182756768201,67ee457267583908e8ad2e7e,151.3019191079152,650.0,151.5681142913785,854.9593392,857.6106240000001,863.4547539000001,right,804.1152576234539,9.353801032028887,4.323462834648523,2.976913255414343,12.94191910791517,6.837080892084828,4.373919107915185,13.20811429137851,6.570885708621489,4.640114291378524,9.546194197295826,4.155132958107417,3.158087152468232,23.40096509023189,3.621965090231896,14.83296509023191,16.91309994957494,2.290368024479664,10.09539712664156,0.998556339161377,undistorted_GX010067_33_625,spatial_match
undistorted_GX010068_26_666.jpg_gamma_obj2_cropped0.644743_0.8728269999999999,1.jpg,756.1911,764.0157,760.6083,760.1034,0.1,OK,,undistorted_GX010068_26_666.jpg_gamma,undistorted_GX010068_26_666,0.1906759462293831,144.18745352273808,145.67941653160452,145.02970731242252,144.9334350271713,total,0.644743,0.8728269999999999,full body:undistorted_GX010068_26_666.jpg_gamma,Prawn_2,123.1726666666667,3.386593207864737,1.955250500196464,124.833,126.233,118.452,15.224,16.22,17.241,52.469,54.452,61.522,1.230960202536279,136.1015705663287,723.4977819186519,713.9323577608568,0.1881418275253463,0.1881160854500471,67ee457467583908e8ad315c,134.320538518607,650.0,134.5694913403602,654.9862677,687.3639316,728.7403944,right,713.9323577608568,13.39659821582325,6.406833806220995,7.600184661593428,15.86853851860695,8.087538518606948,9.487538518606925,16.11749134036017,8.336491340360169,9.736491340360146,13.60677011815771,6.604050716025261,7.799613355731372,17.64957056632869,9.868570566328685,11.26857056632866,14.90018789579635,7.817742243572351,9.026916413391218,0.9983868944133699,undistorted_GX010068_26_666,spatial_match
undistorted_GX010068_26_666.jpg_gamma_obj1_cropped0.540877_0.669256,1.jpg,697.6855,699.4119,705.5105,698.5487,1.0,OK,,undistorted_GX010068_26_666.jpg_gamma,undistorted_GX010068_26_666,0.1906759462293831,133.0318428830203,133.3610258365907,134.5238821622652,133.1964343598055,total,0.540877,0.669256,full body:undistorted_GX010068_26_666.jpg_gamma,Prawn_1,115.2496666666667,5.835320061678036,3.369023608417438,115.609,122.21,107.93,117.917,116.411,118.418,52.469,54.452,61.522,1.230960202536279,130.6898153075673,704.9798116559157,699.8220412950885,0.1854659489484765,0.1853809331086973,67ee457467583908e8ad315a,129.7931589838535,650.0,131.9098302550925,606.5888621,665.4578919999999,664.0069460000001,right,699.8220412950885,20.25679513004121,6.20502330730177,12.2690785179817,21.86315898385348,7.583158983853494,14.18415898385346,23.97983025509251,9.699830255092522,16.30083025509249,22.21794705373159,7.937018456012209,14.09996648625322,22.75981530756729,8.479815307567307,15.08081530756728,21.08757093261122,6.938724578649298,13.04467239364347,0.9965809163754882,undistorted_GX010068_26_666,spatial_match
undistorted_GX010068_27_795.jpg_gamma_obj1_cropped0.552035_0.17379999999999998,1.jpg,768.4068,773.2095,789.6487,770.8082,2.4,OK,,undistorted_GX010068_27_795.jpg_gamma,undistorted_GX010068_27_795,0.1935134298320303,148.69703537425497,149.62642232370928,152.80762829940397,149.16173852465363,total,0.552035,0.17379999999999998,full body:undistorted_GX010068_27_795.jpg_gamma,Prawn_0,137.5886666666667,6.052791385431646,3.494580735727609,129.706,144.42,138.64,92.793,93.691,94.375,50.636,51.624,52.953,1.230960202536279,140.0648552272944,758.4084509648346,781.5677065466567,0.1846801024850292,0.1846826140308778,67ee457467583908e8ad32a8,144.3400041440258,650.0,147.3181143489585,656.7793015999999,745.5538079999999,734.140392,right,781.5677065466567,11.28244194102495,0.05539112032556111,4.111370559741673,14.63400414402582,0.07999585597417536,5.700004144025854,17.61211434895856,2.898114348958558,8.678114348958587,13.57848854251812,2.006726456833235,6.259459282284038,10.35885522729444,4.355144772705557,1.424855227294472,7.986411752189138,3.015610561352692,1.027737469196821,0.9719710462148372,undistorted_GX010068_27_795,spatial_match
undistorted_GX010069_19_191.jpg_gamma_obj1_cropped0.165613_0.393015,1.jpg,620.0556,627.8551,636.4629,623.9554,2.0,OK,,undistorted_GX010069_19_191.jpg_gamma,undistorted_GX010069_19_191,0.1793593284786741,111.2127560354414,112.61166911791082,114.15555834558955,111.91222154464256,total,0.165613,0.393015,full body:undistorted_GX010069_19_191.jpg_gamma,Prawn_0,102.9623333333333,5.072948014276862,2.928867901627724,105.422,107.569,95.896,151.882,151.821,151.113,56.356,59.059,62.169,1.230960202536279,108.7610278024817,580.2341849087918,674.9011121422704,0.1875569811753065,0.1874433300057599,67ee457367583908e8ad300f,126.5824151852613,650.0,127.2124710117856,594.1162231999999,635.2917571,596.1758424,right,674.9011121422704,31.99968214029913,17.67555260833628,20.07210561861972,30.68641518526125,19.01341518526125,21.16041518526127,31.31647101178558,19.64347101178558,21.7904710117856,32.6567020645132,18.26127509950411,20.66975679818786,12.86502780248175,1.192027802481746,3.339027802481766,13.41560419880052,1.108151793250608,3.167296961243162,0.9943429904653006,undistorted_GX010069_19_191,spatial_match
undistorted_GX010069_19_191.jpg_gamma_obj2_cropped0.680402_0.8831689999999999,1.jpg,728.1566,735.2911,735.3707,731.7238,0.5,OK,,undistorted_GX010069_19_191.jpg_gamma,undistorted_GX010069_19_191,0.1793593284786741,130.60167880331457,131.88131793234567,131.89559493489256,131.24148939986367,total,0.680402,0.8831689999999999,full body:undistorted_GX010069_19_191.jpg_gamma,Prawn_3,112.2163333333333,1.812010362982385,1.046164670842272,114.768,111.145,110.736,-5.323,-6.649,-6.506,56.356,59.059,62.169,1.230960202536279,123.5570847433709,655.6998929707786,627.0923885994426,0.1884349272929344,0.188435420026639,67ee457367583908e8ad3011,118.1661086516886,650.0,118.2009791822679,646.7865408,656.4112554999999,688.4346383999999,right,627.0923885994426,6.709749902189492,2.960850282037292,6.317071079840344,7.430108651688556,3.39810865168856,7.02110865168855,7.464979182267896,3.4329791822679,7.05597918226789,6.741239689231953,2.991233777941499,6.348444988319662,12.82108474337088,8.789084743370879,12.41208474337087,11.57806381246467,7.658131834109576,11.16747019062564,0.9878043117933895,undistorted_GX010069_19_191,spatial_match
undistorted_GX010071_22_444.jpg_gamma_obj1_cropped0.157858_0.757993,1.jpg,694.7841,690.0065,708.0177,692.3953,2.3,OK,,undistorted_GX010071_22_444.jpg_gamma,undistorted_GX010071_22_444,0.197024923652842,136.88978425770858,135.94847798246477,139.49713328736084,136.4191311200867,total,0.157858,0.757993,full body:undistorted_GX010071_22_444.jpg_gamma,Prawn_1,126.04,9.493577653691293,5.481119613931284,113.245,128.915,135.96,91.116,89.673,89.367,54.406,54.3,53.254,1.230960202536279,129.2778932278473,700.0178569150933,666.5355681959816,0.1847169810295573,0.1846779934979968,67ee457467583908e8ad31b4,123.1204379059823,650.0,125.6356451663115,616.120747,700.0084499999999,724.041384,right,666.5355681959816,8.720418478504413,9.443632019724683,4.494870336281786,9.875437905982324,12.83956209401768,5.794562094017664,12.39064516631154,10.32435483368846,3.279354833688444,10.94145010050028,7.593670810303369,2.543811684977268,16.03289322784727,6.682106772152736,0.3628932278472803,14.15770517713565,4.914759320500687,0.2814980629463447,0.8714923092127072,undistorted_GX010071_22_444,spatial_match
undistorted_GX010073_42_695.jpg_gamma_obj1_cropped0.233215_0.16234,1.jpg,498.9078,504.3858,498.0361,501.6468,0.7,OK,,undistorted_GX010073_42_695.jpg_gamma,undistorted_GX010073_42_695,0.1969201685636643,98.24500807372692,99.32373675711868,98.07335276278997,98.78437241542278,total,0.233215,0.16234,full body:undistorted_GX010073_42_695.jpg_gamma,Prawn_1,84.04366666666665,5.994811775378959,3.46110619225618,92.512,79.46,80.159,-56.997,-52.829,-55.211,50.01,57.489,57.723,1.230960202536279,89.46737395552918,481.7302765635766,488.9581867291323,0.1860939600623819,0.1857208863718195,67ee457267583908e8ad2efc,90.99216527334579,650.0,92.16398971075154,462.652512,456.807594,462.7017957,right,488.9581867291323,14.51317049250667,1.642851442682258,13.51459633147345,11.5321652733458,1.51983472665421,10.8331652733458,12.70398971075154,0.3480102892484638,12.00498971075154,15.98790550056827,0.3761785381879797,14.97647140152889,10.00737395552919,3.044626044470817,9.308373955529191,12.59422848669669,3.291060667233243,11.61238782361206,0.9888632791395804,undistorted_GX010073_42_695,spatial_match
undistorted_GX010073_42_695.jpg_gamma_obj2_cropped0.10033300000000002_0.0908068,1.jpg,521.0461,517.6534,525.1019,519.3497,1.1,OK,,undistorted_GX010073_42_695.jpg_gamma,undistorted_GX010073_42_695,0.1969201685636643,102.60448584143988,101.93639478555394,103.4031546611004,102.27043046748848,total,0.10033300000000002,0.0908068,full body:undistorted_GX010073_42_695.jpg_gamma,Prawn_0,79.95300000000002,2.423079995928048,1.398965887917056,79.988,82.903,76.968,-89.427,-87.114,-92.064,50.01,57.489,57.723,1.230960202536279,94.0245259135875,509.1271184451384,721.1792805519138,0.1866585727413012,0.1846778977335485,67ee457267583908e8ad2efe,134.6142951984186,650.0,135.9354676869626,400.019988,476.6010567,444.2823864,right,721.1792805519138,74.89644423451126,62.37566215748359,68.293112964968,57.64629519841863,51.71129519841863,54.62629519841862,58.96746768696256,53.03246768696256,55.94746768696255,76.61296602089513,63.96929868275281,69.94482633265308,17.05652591358749,11.12152591358749,14.03652591358748,22.16054193117593,13.4151067073417,17.54828963542966,0.5090332453270484,undistorted_GX010073_42_695,spatial_match
undistorted_GX010073_55_1014.jpg_gamma_obj2_cropped0.577343_0.508345,1.jpg,623.5543,641.2488,636.4542,632.4016,0.6,OK,,undistorted_GX010073_55_1014.jpg_gamma,undistorted_GX010073_55_1014,0.1737830839546078,108.36318926715674,111.43819404619154,110.6049736718628,109.90070034582835,total,0.577343,0.508345,full body:undistorted_GX010073_55_1014.jpg_gamma,Prawn_1,108.8563333333333,2.952291915708127,1.704506532260443,112.917,107.667,105.985,3.814,1.909,4.167,53.254,55.758,57.14,1.230960202536279,115.0065634375614,610.2663394354464,614.6577635093324,0.1884209897907741,0.1884530671377898,67ee457167583908e8ad2e30,115.814424183012,650.0,115.8571700591847,601.3281918,600.3296586,605.59829,right,614.6577635093324,9.274354090684485,2.565976941480866,7.567243615046346,9.829424183011952,2.89742418301195,8.14742418301195,9.872170059184668,2.940170059184666,8.190170059184666,9.314686096319921,2.603832956228616,7.606945544302958,9.021563437561426,2.089563437561424,7.339563437561424,8.512113447715643,1.850530422842817,6.816910880363921,0.9787007486915553,undistorted_GX010073_55_1014,spatial_match
undistorted_GX010073_55_1014.jpg_gamma_obj1_cropped0.589214_0.213622,1.jpg,669.0269,657.1096,651.0069,663.0682,1.8,OK,,undistorted_GX010073_55_1014.jpg_gamma,undistorted_GX010073_55_1014,0.1737830839546078,116.26555793059104,114.1945327841788,113.133986757729,115.23003666823072,total,0.589214,0.213622,full body:undistorted_GX010073_55_1014.jpg_gamma,Prawn_0,113.727,2.684724566878326,1.550026451387203,117.174,113.382,110.625,-90.0,-88.55,-88.912,53.254,55.758,57.14,1.230960202536279,117.8275563172551,638.0169,655.0486809560687,0.1846888758064304,0.1846777982170302,67ee457167583908e8ad2e2c,120.9802044842614,650.0,123.4704756566856,623.9984196,632.1953556000001,632.11125,right,655.0486809560687,9.360636821931227,3.248335368137482,6.701420405585883,10.35520448426142,3.806204484261414,7.598204484261387,12.84547565668562,6.296475656685615,10.08847565668559,11.61172940717344,5.373611600428093,8.89777535824521,7.202556317255116,0.6535563172551093,4.445556317255082,6.510785371530048,0.5577656453267016,3.92086602569639,0.9783163525446708,undistorted_GX010073_55_1014,spatial_match
undistorted_GX010077_14_237.jpg_gamma_obj1_cropped0.807605_0.751737,1.jpg,589.1706,602.0507,587.7287,595.6106,1.3,OK,,undistorted_GX010077_14_237.jpg_gamma,undistorted_GX010077_14_237,0.1703751661157869,100.38003884553788,102.5744880226258,100.13437489351551,101.47725491532354,total,0.807605,0.751737,full body:undistorted_GX010077_14_237.jpg_gamma,Prawn_2,104.4713333333333,9.078198401787775,5.241300291029003,99.614,96.608,117.192,-99.926,-102.002,-98.18,48.918,53.759,55.172,1.230960202536279,107.2709215640032,580.5061590391097,656.6099787137315,0.184866839195657,0.1847886019703301,67ee457367583908e8ad3040,121.3854113491351,650.0,123.7647655047302,487.2917652,519.3549472000001,646.5717023999999,right,656.6099787137315,25.64737014443435,3.578240280168567,21.85577463924263,24.77741134913514,4.193411349135147,21.77141134913515,27.15676550473016,6.572765504730171,24.15076550473017,28.11026571788067,5.608544529259823,24.24434869067619,10.66292156400318,9.921078435996805,7.656921564003198,11.03730701805563,8.465661850635543,7.68659180838356,0.9873014881078221,undistorted_GX010077_14_237,spatial_match
undistorted_GX010077_14_237.jpg_gamma_obj2_cropped0.369629_0.12261,1.jpg,498.3423,502.2211,507.5047,500.2817,1.4,OK,,undistorted_GX010077_14_237.jpg_gamma,undistorted_GX010077_14_237,0.1703751661157869,84.90515214502334,85.56600333935324,86.46619756704263,85.2355777421883,total,0.369629,0.12261,full body:undistorted_GX010077_14_237.jpg_gamma,Prawn_0,75.62400000000001,2.844911363587038,1.642510341587602,79.583,74.265,73.024,-61.46,-65.746,-60.89,48.918,53.759,55.172,1.230960202536279,70.81532770046964,381.9356640200285,475.9868599521351,0.1853493641972769,0.1854116658159373,67ee457367583908e8ad303e,88.2238618583865,650.0,89.7190174001187,389.3041194,399.2412135,402.8880128,right,475.9868599521351,20.81488532316293,10.85767294319955,18.79601677558269,15.1998618583865,8.6408618583865,13.95886185838648,16.6950174001187,10.1360174001187,15.45401740011869,22.86237045371207,12.73641028877864,20.80928755149624,2.208672299530363,8.76767229953036,3.449672299530377,3.024584108690791,11.01701657330128,4.645084898041307,0.9768484851537578,undistorted_GX010077_14_237,spatial_match
undistorted_GX010080_157_2283.jpg_gamma_obj2_cropped0.235209_0.123212,1.jpg,752.0007,767.4907,752.4307,759.7457,1.0,OK,,undistorted_GX010080_157_2283.jpg_gamma,undistorted_GX010080_157_2283,0.1741796140179753,130.98319166724727,133.6812338883857,131.058088901275,132.3322127778165,total,0.235209,0.123212,full body:undistorted_GX010080_157_2283.jpg_gamma,Prawn_0,106.3263333333333,1.989812944865808,1.148819039355276,105.483,104.423,109.073,52.684,52.876,51.438,68.184,69.181,67.067,1.230960202536279,129.4857491283032,696.507572109916,765.0252001723981,0.1860686140085039,0.1859071664304448,67ee457367583908e8ad2fdc,142.3471786776564,650.0,144.2000084890973,719.2252872,722.4087563,731.5198890999999,right,765.0252001723981,36.31784058843012,30.50633857843499,34.94798088569381,37.92417867765639,33.27417867765639,36.8641786776564,39.77700848909734,35.12700848909735,38.71700848909735,38.09219088620068,32.20504477652339,36.70450071489942,25.06274912830318,20.41274912830319,24.00274912830319,24.00117706664545,18.71475904055375,22.75508767128655,0.9979802926784669,undistorted_GX010080_157_2283,spatial_match
undistorted_GX010080_157_2283.jpg_gamma_obj1_cropped0.318029_0.7344440000000001,1.jpg,768.2044,762.5287,750.9361,765.3665,1.9,OK,,undistorted_GX010080_157_2283.jpg_gamma,undistorted_GX010080_157_2283,0.1741796140179753,133.80554587891032,132.8169546436285,130.79776005016373,133.31124155228872,total,0.318029,0.7344440000000001,full body:undistorted_GX010080_157_2283.jpg_gamma,Prawn_3,108.7296666666667,0.8946248127318804,0.5165118764544697,108.91,109.724,107.555,-115.185,-114.269,-114.575,68.184,69.181,67.067,1.230960202536279,134.2368079454547,724.6769122427523,687.1450601272937,0.1853537830587096,0.1852367664508787,67ee457367583908e8ad2fde,127.3649364046984,650.0,129.5203393055131,742.591944,759.0816044000001,721.3391184999999,right,687.1450601272937,18.41842443837885,16.07755496035359,16.94512570443336,19.80993640469838,17.64093640469838,18.45493640469837,21.96533930551308,19.79633930551309,20.61033930551308,20.42242508996614,18.04194096598108,18.92419365119188,26.68180794545466,24.51280794545467,25.32680794545466,24.80759420338865,22.34042501681917,23.25480483468429,0.9877701798252219,undistorted_GX010080_157_2283,spatial_match
