meas_image_name,meas_prawn_id,meas_meas_1,meas_meas_2,meas_meas_3,meas_avg,meas_std,meas_dev_pct,meas_flag,meas_base_image_name,meas_camera_frame,meas_scale_factor,meas_scaled_meas_1,meas_scaled_meas_2,meas_scaled_meas_3,meas_scaled_avg,meas_measurement_type,meas_center_x,meas_center_y,length_Label,length_PrawnID,length_Avg_Length,length_Std_Length,length_Uncertainty,length_Length_1,length_Length_2,length_Length_3,length_Angle_1,length_Angle_2,length_Angle_3,length_Scale_1,length_Scale_2,length_Scale_3,length_Global_Uncertainty,length_Length_ground_truth_annotation(mm),length_Length_ground_truth_annotation_pixels,length_pred_Distance_pixels,length_combined_scale,length_combined_scale_ground,length_id,length_Length_fov(mm),length_Height(mm),length_focal_RealLength(cm),length_Length_1_pixels,length_Length_2_pixels,length_Length_3_pixels,length_Pond_Type,length_Euclidean_Distance,length_MPError_fov_min,length_MPError_fov_max,length_MPError_fov_median,length_AbsError_fov_min,length_AbsError_fov_max,length_AbsError_fov_median,length_AbsError_focal_min,length_AbsError_focal_max,length_AbsError_focal_median,length_MPError_focal_min,length_MPError_focal_max,length_MPError_focal_median,length_Error_distance_mm_ground_min,length_Error_distance_mm_ground_max,length_Error_distance_mm_ground_median,length_Error_percentage_distance_mm_ground_min,length_Error_percentage_distance_mm_ground_max,length_Error_percentage_distance_mm_ground_median,length_pose_eval_iou,length_camera_frame,match_type
undistorted_GX010082_8_59.jpg_gamma_obj3_cropped0.320508_0.590259,1.jpg,608.7076,606.0008,593.2529,607.3542,2.3,OK,,undistorted_GX010082_8_59.jpg_gamma,undistorted_GX010082_8_59,0.1918796530815872,116.79860311612558,116.27922327116434,113.83316064164556,116.53891319364496,total,0.320508,0.590259,full body:undistorted_GX010082_8_59.jpg_gamma,Prawn_4,94.914,6.85051136777394,3.955144582270876,86.257,103.009,95.476,9.392,11.793,10.746,62.514,54.148,58.421,1.230960202536279,115.8861695437022,615.1084615374929,639.2556928371579,0.188265171225801,0.1883995698157675,67ee457367583908e8ad30e6,120.3495824690556,650.0,120.4936468930031,539.2270098000001,557.7731332000001,557.7803396,right,639.2556928371579,39.52442406883566,16.83404602418778,26.05218323877789,34.09258246905559,17.34058246905559,24.87358246905558,34.23664689300313,17.48464689300313,25.01764689300312,39.69144172995018,16.97390217651189,26.20307395890393,29.62916954370222,12.87716954370222,20.41016954370221,34.34987252478317,12.50101403149455,21.37727758148876,0.9888233213655744,undistorted_GX010082_8_59,spatial_match
undistorted_GX010084_130_1748.jpg_gamma_obj3_cropped0.731519_0.587507,1.jpg,840.8091,832.7353,835.4639,836.7722,0.2,OK,,undistorted_GX010084_130_1748.jpg_gamma,undistorted_GX010084_130_1748,0.1822157434402332,153.2086552478134,151.73748177842566,152.23467565597667,152.47306851311953,total,0.731519,0.587507,full body:undistorted_GX010084_130_1748.jpg_gamma,Prawn_2,135.8903333333333,22.53807001990681,13.01236079300783,148.695,104.21,154.766,63.568,63.217,64.699,51.971,67.72,47.17,1.230960202536279,142.8779221290096,770.7080520217297,716.700079252432,0.1854292888969637,0.1853852723534037,67ee457267583908e8ad2f4c,132.897186048176,650.0,135.0911806422167,772.7827844999999,705.71012,730.031222,right,716.700079252432,27.52824685555703,14.13024433778997,10.62430744263358,28.68718604817597,21.86881395182402,15.797813951824,30.88118064221673,19.67481935778326,13.60381935778324,29.63360583650008,12.71262380483004,9.148807530705968,38.66792212900963,11.88807787099037,5.817077870990346,37.1057692438438,7.681323980066922,3.912087071515752,0.9972937623088522,undistorted_GX010084_130_1748,spatial_match
undistorted_GX010084_130_1748.jpg_gamma_obj1_cropped0.176565_0.634902,1.jpg,624.9288,620.2104,627.1467,622.5696,0.7,OK,,undistorted_GX010084_130_1748.jpg_gamma,undistorted_GX010084_130_1748,0.1822157434402332,113.87186588921284,113.01209912536444,114.27600218658893,113.44198250728864,total,0.176565,0.634902,full body:undistorted_GX010084_130_1748.jpg_gamma,Prawn_1,98.72266666666667,11.76698730441323,6.793673287753886,108.314,82.15,105.704,-19.079,-73.715,-20.179,51.971,67.72,47.17,1.230960202536279,110.9425048884088,599.3538187081152,610.6965089943386,0.1850616184273991,0.1851035255394573,67ee457267583908e8ad2f4e,113.016484322455,650.0,115.1105110804205,562.9186894,556.3198,498.605768,right,610.6965089943386,37.57332236452222,4.341529555232953,6.917887991424171,30.86648432245501,4.702484322455021,7.312484322455006,32.9605110804205,6.796511080420515,9.4065110804205,40.12235067610529,6.274822350222978,8.898916862578995,28.79250488840884,2.628504888408855,5.238504888408841,35.04869736872653,2.426745285382181,4.955824650352721,0.9980073593082976,undistorted_GX010084_130_1748,spatial_match
undistorted_GX010084_30_344.jpg_gamma_obj1_cropped0.810401_0.21446000000000004,1.jpg,669.6059,668.4108,660.0,669.0083,1.3,OK,,undistorted_GX010084_30_344.jpg_gamma,undistorted_GX010084_30_344,,,,,,total,0.810401,0.21446000000000004,full body:undistorted_GX010084_30_344.jpg_gamma,Prawn_0,111.6186666666667,6.655886734479652,3.842777997847486,112.429,103.092,119.335,-141.74,-142.836,-142.386,55.731,60.374,51.624,1.230960202536279,112.6357432797018,601.9776499482355,658.9283742484897,0.1871681342357333,0.1871095102773125,67ee457467583908e8ad3208,123.3303944030748,650.0,124.2017611170549,626.5780599000001,622.4076408,616.055004,right,658.9283742484897,19.63139176956001,3.348049108036043,9.696247767991165,20.23839440307481,3.995394403074812,10.90139440307479,21.10976111705494,4.866761117054949,11.77276111705493,20.47662390588498,4.078234480290735,10.47128509286298,9.543743279701786,6.699256720298209,0.2067432797017688,9.257501338320905,5.613823874218133,0.1838878578496373,0.997845385605372,undistorted_GX010084_30_344,spatial_match
undistorted_GX010084_30_344.jpg_gamma_obj2_cropped0.207125_0.521242,1.jpg,694.8093,698.6444,697.5213,696.7269,0.1,OK,,undistorted_GX010084_30_344.jpg_gamma,undistorted_GX010084_30_344,,,,,,total,0.207125,0.521242,full body:undistorted_GX010084_30_344.jpg_gamma,Prawn_2,121.8206666666667,8.821364570682297,5.093017209503252,118.798,112.85,133.814,-106.136,-105.668,-104.76,55.731,60.374,51.624,1.230960202536279,123.6160152873466,668.6300126572318,679.0005014071457,0.1849976286890417,0.1848795491486821,67ee457467583908e8ad320a,125.6134826389923,650.0,127.9851670833162,662.0731338,681.32059,690.8013936,right,679.0005014071457,11.31013082764046,6.128295515422707,5.737034831387945,12.76348263899226,8.20051736100774,6.81548263899225,15.13516708331618,5.828832916683822,9.187167083316169,13.41175638751987,4.355921590180268,7.733435818209203,10.76601528734662,10.19798471265338,4.818015287346611,9.540111021131253,7.621014776221756,4.055636700404562,0.9957248347714289,undistorted_GX010084_30_344,spatial_match
undistorted_GX010084_30_344.jpg_gamma_obj4_cropped0.361298_0.7201640000000001,1.jpg,819.9146,828.2705,810.5307,824.0926,1.6,OK,,undistorted_GX010084_30_344.jpg_gamma,undistorted_GX010084_30_344,,,,,,total,0.361298,0.7201640000000001,full body:undistorted_GX010084_30_344.jpg_gamma,Prawn_3,135.806,8.455808299624591,4.881963198004129,136.485,125.127,145.806,-83.66,-84.531,-83.593,55.731,60.374,51.624,1.230960202536279,138.5676429658418,750.2335041468689,709.13584190687,0.1847101101964524,0.1846993532012604,67ee457467583908e8ad320c,130.9845595028721,650.0,133.6653935057959,760.6445535,755.4417498,752.7088944000001,right,709.13584190687,4.681291410224863,10.16517872867231,4.030069602614153,5.857559502872064,14.82144049712795,5.500440497127926,8.538393505795895,12.14060649420412,2.819606494204095,6.823781842284955,8.32654794329734,2.065872802288966,13.44064296584183,7.238357034158184,2.082642965841842,10.74160090615282,4.964375289191243,1.525913445317685,0.9854267561246121,undistorted_GX010084_30_344,spatial_match
undistorted_GX010085_261_3610.jpg_gamma_obj2_cropped0.652377_0.435178,1.jpg,718.5458,724.4667,728.2225,721.5062,0.9,OK,,undistorted_GX010085_261_3610.jpg_gamma,undistorted_GX010085_261_3610,0.1733643077563191,124.57019520821052,125.5966679380049,126.2477896050761,125.08342290489232,total,0.652377,0.435178,full body:undistorted_GX010085_261_3610.jpg_gamma,Prawn_1,116.825,6.158460251285762,3.555588683873445,113.157,111.818,125.5,-90.343,-88.531,-90.315,59.034,62.801,58.009,1.230960202536279,128.3649059364165,695.071938722892,594.174895466166,0.1846819052861435,0.1846785904956414,67ee457367583908e8ad2f8c,109.7333517678867,650.0,111.9963433242744,668.0110338,702.2282218,728.01295,right,594.174895466166,1.86432258859336,12.56306632040902,3.025573523611764,2.084648232113324,15.76664823211333,3.423648232113365,0.1783433242744508,13.50365667572555,1.160656675725591,0.1594942891792473,10.75988579739088,1.025704707376115,16.54690593641654,2.864905936416534,15.20790593641649,14.79807002129938,2.282793574833891,13.43965104802751,0.8642874304913383,undistorted_GX010085_261_3610,spatial_match
undistorted_GX010088_209_2904.jpg_gamma_obj1_cropped0.706544_0.162394,1.jpg,666.0848,655.1618,673.0119,660.6233,1.9,OK,,undistorted_GX010088_209_2904.jpg_gamma,undistorted_GX010088_209_2904,0.1744074506862933,116.17015190888952,114.26509932504314,117.37828976053856,115.21762561696632,total,0.706544,0.162394,full body:undistorted_GX010088_209_2904.jpg_gamma,Prawn_0,105.5916666666667,4.731832649431108,2.73192485390931,99.742,105.702,111.331,-94.736,-92.579,-92.141,68.007,63.071,57.706,1.230960202536279,114.4250359064313,619.4930153586075,593.5523886410324,0.1846858127561854,0.1847075480587844,67ee457367583908e8ad2f71,109.6207053095443,650.0,111.8790066803984,678.3154194000001,666.6730842,642.4466686000001,right,593.5523886410324,9.904258295947846,1.536225032071658,3.707314250954848,9.878705309544301,1.710294690455697,3.918705309544293,12.13700668039843,0.54800668039843,6.177006680398421,12.16840115537931,0.492231885457267,5.843793570981079,14.68303590643126,3.094035906431259,8.72303590643125,14.7210161280416,2.779132412743314,8.252479523974237,0.9723988881021768,undistorted_GX010088_209_2904,spatial_match
undistorted_GX010088_262_3712.jpg_gamma_obj4_cropped0.589329_0.508396,1.jpg,761.9816,768.5024,761.4145,765.242,0.5,OK,,undistorted_GX010088_262_3712.jpg_gamma,undistorted_GX010088_262_3712,0.1953468383114219,148.85069641147857,150.1245140747397,148.73991521947215,149.48760524310913,total,0.589329,0.508396,full body:undistorted_GX010088_262_3712.jpg_gamma,Prawn_1,147.935,2.798254575028268,1.615573032153672,149.196,150.553,144.056,-101.249,-100.676,-99.719,49.477,49.477,50.99,1.230960202536279,135.2064177976229,731.6419889536136,681.1176207151782,0.1847903028632331,0.1847986034686085,67ee457467583908e8ad323f,125.8639314174425,650.0,128.3842240321878,738.1770491999999,744.8910781,734.541544,right,681.1176207151782,12.62846988848609,16.39892169704855,15.63853493562665,18.19206858255752,24.68906858255751,23.33206858255754,15.67177596781218,22.16877596781217,20.8117759678122,10.87894705379309,14.72489818722454,13.94928548205863,8.84958220237715,15.34658220237714,13.98958220237716,6.143154191687364,10.1934748576097,9.376646962637846,0.9959711957543383,undistorted_GX010088_262_3712,spatial_match
undistorted_GX010088_262_3712.jpg_gamma_obj2_cropped0.0832966_0.156131,1.jpg,734.8911,727.6435,725.6783,731.2673,0.8,OK,,undistorted_GX010088_262_3712.jpg_gamma,undistorted_GX010088_262_3712,0.1953468383114219,143.558652888203,142.14285714285714,141.75896153620752,142.85075501553007,total,0.0832966,0.156131,full body:undistorted_GX010088_262_3712.jpg_gamma,Prawn_0,134.6753333333334,7.421831954144178,4.284996676605307,133.847,144.151,126.028,-100.088,-100.176,-98.231,49.477,49.477,50.99,1.230960202536279,125.62940524535,679.6047750306792,731.3973827137428,0.184732860713629,0.1848565664355121,67ee457467583908e8ad323d,135.1131308271707,650.0,137.8614832197139,662.2348019,713.2159027,642.6167720000001,right,731.3973827137428,7.208819331553828,6.269723534924728,0.9459538332354309,9.085130827170659,9.037869172829346,1.266130827170628,11.83348321971387,6.289516780286135,4.014483219713838,9.38956677858402,4.363144744251608,2.999307582324473,0.3985947546500199,18.52159475465002,8.217594754650051,0.316274760093011,12.84874524259285,6.139543474751058,0.9905256269199305,undistorted_GX010088_262_3712,spatial_match
undistorted_GX010088_327_4364.jpg_gamma_obj3_cropped0.307725_0.365175,1.jpg,756.2143,749.0808,743.0814,752.6475,1.3,OK,,undistorted_GX010088_327_4364.jpg_gamma,undistorted_GX010088_327_4364,0.1942577411709856,146.9004817591981,145.51474416255485,144.34931427017366,146.20760324798945,total,0.307725,0.365175,full body:undistorted_GX010088_327_4364.jpg_gamma,Prawn_0,127.0246666666666,10.56928506990368,6.102179580250784,117.121,122.281,141.672,0.694,0.996,1.675,56.356,56.436,48.301,1.230960202536279,133.1252973184184,706.4263959549579,651.3851551897606,0.1884505511376902,0.1884489284102381,67ee457367583908e8ad2fad,122.7538914984202,650.0,122.7799357287426,660.0471076,690.1050516,684.2899272000001,right,651.3851551897606,4.809463288752871,13.35345622393963,0.3867252462935922,5.63289149842025,18.91810850157975,0.4728914984202675,5.658935728742591,18.89206427125741,0.4989357287426088,4.831700317400458,13.33507275344275,0.408023919286405,16.00429731841838,8.546702681581621,10.8442973184184,13.66475467116775,6.032739483865281,8.868342030583982,0.959975092919823,undistorted_GX010088_327_4364,spatial_match
undistorted_GX010088_327_4364.jpg_gamma_obj2_cropped0.0898486_0.872778,1.jpg,734.2929,738.0312,736.3647,736.162,0.0,OK,,undistorted_GX010088_327_4364.jpg_gamma,undistorted_GX010088_327_4364,0.1942577411709856,142.64208011189243,143.36827382571195,143.0445433000505,143.00516725591515,total,0.0898486,0.872778,full body:undistorted_GX010088_327_4364.jpg_gamma,Prawn_3,134.249,7.055854354127971,4.073699410718578,126.493,132.69,143.564,-53.902,-56.437,-55.577,56.356,56.436,48.301,1.230960202536279,120.0151477118211,645.7453297093289,680.992857132977,0.1857444345063066,0.1858552314514514,67ee457367583908e8ad2fab,126.4906331509988,650.0,128.3607072779574,712.8639508,748.849284,693.4284764,right,680.992857132977,0.001871130419192214,11.89251264174943,4.672067864195587,0.002366849001148807,17.07336684900115,6.199366849001123,1.867707277957379,15.20329272204262,4.329292722042595,1.476530146298514,10.58990605029298,3.262712127547363,6.477852288178852,23.54885228817885,12.67485228817883,5.121115230233177,16.40303438757547,9.552228719706706,0.9954041173168721,undistorted_GX010088_327_4364,spatial_match
undistorted_GX010088_327_4364.jpg_gamma_obj1_cropped0.10054299999999998_0.59776,1.jpg,652.2224,642.8717,652.2162,647.547,0.7,OK,,undistorted_GX010088_327_4364.jpg_gamma,undistorted_GX010088_327_4364,0.1942577411709856,126.69925016511908,124.88280430475156,126.6980457671238,125.79101752204824,total,0.10054299999999998,0.59776,full body:undistorted_GX010088_327_4364.jpg_gamma,Prawn_2,110.0133333333333,11.9494754231677,6.899032852240688,110.161,95.305,124.574,-53.647,-51.34,-54.197,56.356,56.436,48.301,1.230960202536279,105.4849499845219,568.0740629085345,610.6436414070224,0.1856497091636601,0.1856887277064541,67ee457367583908e8ad2faf,113.3658144298521,650.0,115.100546040657,620.8233316,537.863298,601.7048774,right,610.6436414070224,18.95054239531195,8.997210951039488,2.909209638485534,18.06081442985206,11.20818557014793,3.20481442985205,19.795546040657,9.47345395934299,4.939546040656992,20.77073190352762,7.604679916630268,4.483933552397847,10.17994998452193,19.08905001547807,4.676050015478083,10.68144376949995,15.32346237214673,4.244741801071235,0.9943368555456761,undistorted_GX010088_327_4364,spatial_match
undistorted_GX010089_11_236.jpg_gamma_obj3_cropped0.651187_0.840038,1.jpg,328.8662,320.601,321.9084,324.7336,0.9,OK,,undistorted_GX010089_11_236.jpg_gamma,undistorted_GX010089_11_236,0.1828420975645432,60.13058582608059,58.61935932129013,58.858407079646014,59.37497257368537,total,0.651187,0.840038,full body:undistorted_GX010089_11_236.jpg_gamma,Prawn_3,52.411,2.924820108428322,1.688645676932322,49.658,51.114,56.461,-49.574,-45.535,-47.045,57.14,59.211,56.143,1.230960202536279,15.22728223274226,76.55793308860905,314.4041709643527,0.2005334290201004,0.1988988158172717,67ee457567583908e8ad3333,63.04854650170351,700.0,63.82084161470036,283.745812,302.6511053999999,316.9889923,left,314.4041709643527,26.96553727839122,11.66742796213938,23.34887995794402,13.39054650170351,6.587546501703514,11.93454650170351,14.16284161470036,7.359841614700365,12.70684161470036,28.52076526380515,13.0352661389284,24.8598067353374,34.43071776725774,41.23371776725774,35.88671776725774,69.33569166550755,73.03044183995631,70.20917511299788,,undistorted_GX010089_11_236,spatial_match
undistorted_GX010089_11_236.jpg_gamma_obj1_cropped0.856459_0.40323700000000007,1.jpg,470.7717,465.8508,455.0527,468.3113,2.8,OK,,undistorted_GX010089_11_236.jpg_gamma,undistorted_GX010089_11_236,0.1828420975645432,86.07688510202588,85.17713742412053,83.20279017040883,85.62702040517809,total,0.856459,0.40323700000000007,full body:undistorted_GX010089_11_236.jpg_gamma,Prawn_2,83.09433333333334,2.536641655592857,1.464530742694154,84.568,79.525,85.19,-107.835,-106.28,-104.036,57.14,59.211,56.143,1.230960202536279,99.2577945108215,498.3148008659687,504.5344754014023,0.1993706811009186,0.1991869282998054,67ee457567583908e8ad332d,100.5893819996722,700.0,102.4153551938714,483.221552,470.8754775,478.2822170000001,left,504.5344754014023,26.48774850634671,18.07651367492925,18.94496972811491,21.06438199967222,15.39938199967223,16.02138199967222,22.89035519387136,17.22535519387137,17.84735519387135,28.7838480903758,20.21992627523344,21.10414718790955,19.73279451082149,14.0677945108215,14.68979451082149,24.81332223932284,16.51343410121082,17.37039366051164,0.9938022993604043,undistorted_GX010089_11_236,spatial_match
undistorted_GX010089_11_236.jpg_gamma_obj2_cropped0.49302100000000004_0.456011,1.jpg,429.6941,428.5464,424.9729,429.1202,1.0,OK,,undistorted_GX010089_11_236.jpg_gamma,undistorted_GX010089_11_236,0.1828420975645432,78.5661705551086,78.35632267973378,77.70293644408689,78.46123747531631,total,0.49302100000000004,0.456011,full body:undistorted_GX010089_11_236.jpg_gamma,Prawn_1,64.972,5.338835828155796,3.082378302544968,64.54,58.66,71.716,-49.399,-51.546,-49.028,57.14,59.211,56.143,1.230960202536279,77.94853248728911,388.7549997228846,413.1844930837009,0.2006846957187773,0.200508115761477,67ee457567583908e8ad3331,82.91980427021974,700.0,83.8722400210618,368.78156,347.331726,402.6351387999999,left,413.1844930837009,41.35663871500127,15.62246119446114,28.47815969975168,24.25980427021975,11.20380427021975,18.37980427021974,25.2122400210618,12.15624002106181,19.33224002106179,42.98029325104297,16.95052710840232,29.95388909368111,19.28853248728912,6.23253248728912,13.40853248728911,32.88191695753345,8.690574609974233,20.77553840608786,0.9978942637605386,undistorted_GX010089_11_236,spatial_match
undistorted_GX010091_5_149.jpg_gamma_obj4_cropped0.465435_0.828935,1.jpg,244.8612,244.2335,237.3563,244.5473,2.9,OK,,undistorted_GX010091_5_149.jpg_gamma,undistorted_GX010091_5_149,0.1922892029612537,47.084164984136144,46.96346505143736,45.64105374483224,47.023805403326605,total,0.465435,0.828935,full body:undistorted_GX010091_5_149.jpg_gamma,Prawn_2,36.82166666666667,1.944887543164269,1.12288134658944,36.901,34.401,39.163,30.964,27.951,30.964,56.886,64.498,53.6,1.230960202536279,50.69749893177121,250.8728952381469,272.15770199411,0.2017237692590102,0.2020844016793661,67ee457567583908e8ad335c,54.9006774791223,700.0,55.24523908162866,209.9150286000001,221.8795698,209.91368,left,272.15770199411,59.59035341740733,40.18506620821261,48.77829185963065,20.4996774791223,15.7376774791223,17.9996774791223,20.84423908162866,16.08223908162866,18.34423908162866,60.59195686645347,41.06488032486956,49.7120378353667,16.29649893177121,11.53449893177122,13.79649893177122,47.37216630845385,29.45254176587907,37.3878727724756,0.6281063680991064,undistorted_GX010091_5_149,spatial_match
undistorted_GX010091_5_149.jpg_gamma_obj1_cropped0.48227499999999995_0.498148,1.jpg,548.8761,563.9087,558.4344,556.3924,0.4,OK,,undistorted_GX010091_5_149.jpg_gamma,undistorted_GX010091_5_149,0.1922892029612537,105.5429477934814,108.43355446591674,107.38090568214596,106.98825112969908,total,0.48227499999999995,0.498148,full body:undistorted_GX010091_5_149.jpg_gamma,Prawn_1,91.019,10.54169790245701,6.086252121699271,85.187,82.053,105.817,-87.161,-86.1,-83.928,56.886,64.498,53.6,1.230960202536279,101.2197117941388,508.9303086623944,510.2136886751421,0.1989045765835018,0.1988871758496195,67ee457567583908e8ad3358,101.4838377130358,700.0,103.5681775935479,484.5947682,529.2254394,567.17912,left,510.2136886751421,23.68083764522413,4.094958548214596,19.13066279248679,19.43083771303576,4.333162286964239,16.29683771303573,21.51517759354793,2.248822406452064,18.3811775935479,26.22107368840619,2.125199548703955,21.57744443817472,19.16671179413879,4.597288205861204,16.03271179413876,23.35894092128111,4.3445648675177,18.82060853667667,0.9813772768823035,undistorted_GX010091_5_149,spatial_match
undistorted_GX010091_5_149.jpg_gamma_obj2_cropped0.107193_0.133569,1.jpg,378.4706,378.431,383.471,378.4508,1.3,OK,,undistorted_GX010091_5_149.jpg_gamma,undistorted_GX010091_5_149,0.1922892029612537,72.77581001826748,72.76819536583021,73.73733294875493,72.77200269204884,total,0.107193,0.133569,full body:undistorted_GX010091_5_149.jpg_gamma,Prawn_0,72.343,6.04513512393782,3.490160391093162,79.879,72.071,65.079,-106.361,-105.471,26.565,56.886,64.498,53.6,1.230960202536279,78.70324874175198,389.5621507556656,310.1337440573419,0.2024320225187077,0.2020300190587942,67ee457567583908e8ad335a,62.78100106082697,700.0,62.95398848605535,454.3996794000001,464.8435358,348.82344,left,310.1337440573419,3.531091349241733,21.40487354520342,12.89006526782342,2.297998939173027,17.09799893917304,9.289998939173017,2.125011513944642,16.92501151394465,9.117011513944632,3.265279912021762,21.18831171389809,12.65004164496765,13.62424874175198,1.175751258248027,6.632248741751994,20.93493867722612,1.471915344768997,9.202382014613361,0.9706622898198398,undistorted_GX010091_5_149,spatial_match
