meas_image_name,meas_prawn_id,meas_meas_1,meas_meas_2,meas_meas_3,meas_avg,meas_std,meas_dev_pct,meas_flag,meas_base_image_name,meas_camera_frame,meas_scale_factor,meas_scaled_meas_1,meas_scaled_meas_2,meas_scaled_meas_3,meas_scaled_avg,meas_measurement_type,meas_center_x,meas_center_y,length_Label,length_PrawnID,length_Avg_Length,length_Std_Length,length_Uncertainty,length_Length_1,length_Length_2,length_Length_3,length_Angle_1,length_Angle_2,length_Angle_3,length_Scale_1,length_Scale_2,length_Scale_3,length_Global_Uncertainty,length_Length_ground_truth_annotation(mm),length_Length_ground_truth_annotation_pixels,length_pred_Distance_pixels,length_combined_scale,length_combined_scale_ground,length_id,length_Length_fov(mm),length_Height(mm),length_focal_RealLength(cm),length_Length_1_pixels,length_Length_2_pixels,length_Length_3_pixels,length_Pond_Type,length_Euclidean_Distance,length_MPError_fov_min,length_MPError_fov_max,length_MPError_fov_median,length_AbsError_fov_min,length_AbsError_fov_max,length_AbsError_fov_median,length_AbsError_focal_min,length_AbsError_focal_max,length_AbsError_focal_median,length_MPError_focal_min,length_MPError_focal_max,length_MPError_focal_median,length_Error_distance_mm_ground_min,length_Error_distance_mm_ground_max,length_Error_distance_mm_ground_median,length_Error_percentage_distance_mm_ground_min,length_Error_percentage_distance_mm_ground_max,length_Error_percentage_distance_mm_ground_median,length_pose_eval_iou,length_camera_frame,match_type
undistorted_GX010094_93_1258.jpg_gamma_obj1_cropped0.980272_0.17472200000000002,1.jpg,336.2142,335.9315,333.8637,336.0729,0.7,OK,,undistorted_GX010094_93_1258.jpg_gamma,undistorted_GX010094_93_1258,0.1788204999821179,60.1219913450878,60.07143878974286,59.701673759879824,60.096724008440326,total,0.980272,0.17472200000000002,full body:undistorted_GX010094_93_1258.jpg_gamma,Prawn_0,118.9936666666667,8.961226565351172,5.173766569774725,123.872,106.425,126.684,-71.4,-74.745,-72.705,53.151,64.281,55.227,1.230960202536279,122.8459601011819,663.676963626733,672.1817826937742,0.1851000370285825,0.1850990268366061,67ee457567583908e8ad32da,124.4208728665562,650.0,126.6999031519694,658.3920672,684.1105425000001,699.6377267999999,right,672.1817826937742,16.90944126526303,1.786434856370036,0.4430967987569387,17.99587286655618,2.263127133443817,0.548872866556195,20.27490315196938,0.01590315196938263,2.827903151969394,19.05088386372505,0.01255340214185109,2.282923624361756,16.42096010118189,3.83803989881811,1.026039898818098,15.42960780002996,3.029616919909468,0.8283065574287154,0.9973125214609541,undistorted_GX010094_93_1258,frame_match
undistorted_GX010094_9_129.jpg_gamma_obj1_cropped0.409259_0.942629,1.jpg,737.5208,727.2008,711.8321,732.3608,2.8,OK,,undistorted_GX010094_9_129.jpg_gamma,undistorted_GX010094_9_129,0.1727205209250911,127.38497676908992,125.60250099314298,122.94801112320154,126.49373888111649,total,0.409259,0.942629,full body:undistorted_GX010094_9_129.jpg_gamma,Prawn_1,112.616,8.408432117027923,4.854610546228766,109.386,104.32,124.142,161.663,162.759,161.719,67.417,69.857,57.009,1.230960202536279,126.1210362133578,670.2172810703851,650.6677450167653,0.1881764380833179,0.1881793259820658,67ee457467583908e8ad31cd,122.4403386329594,650.0,122.6447107021516,737.4475961999999,728.7482239999999,707.7211278,right,650.6677450167653,17.36995651165587,1.370737838153566,11.93419508251461,18.1203386329594,1.7016613670406,13.05433863295943,18.32471070215162,1.497289297848383,13.25871070215165,17.56586532031405,1.206110178544234,12.12103075544553,21.8010362133578,1.979036213357801,16.73503621335783,20.89823256648563,1.594171362921333,15.2990658890149,0.9987461959323723,undistorted_GX010094_9_129,spatial_match
undistorted_GX010097_105_1651.jpg_gamma_obj1_cropped0.511395_0.17872,1.jpg,826.7001,842.72,822.7958,834.71,1.4,OK,,undistorted_GX010097_105_1651.jpg_gamma,undistorted_GX010097_105_1651,0.1779517750689563,147.11275024468367,149.96351988611084,146.41797312928193,148.5381261678085,total,0.511395,0.17872,full body:undistorted_GX010097_105_1651.jpg_gamma,Prawn_0,127.9386666666667,2.024732465180421,1.168979833808891,130.514,127.735,125.567,73.124,73.877,73.701,57.009,62.586,56.754,1.230960202536279,141.3154260222826,763.9038329281115,824.4279262589444,0.1850219072052313,0.1849911205191993,67ee457467583908e8ad3277,152.5372272696837,650.0,155.3968600490527,744.0472626000001,799.442271,712.6429517999999,right,824.4279262589444,21.4787541867558,16.87422596019097,19.41693918634958,26.97022726968366,22.02322726968364,24.80222726968364,29.82986004905275,24.88286004905274,27.66186004905273,23.75613023250755,19.06528039064984,21.6556621513702,15.74842602228257,10.80142602228256,13.58042602228255,12.54185098177274,8.276066952420855,10.6317188102576,0.9907579099992558,undistorted_GX010097_105_1651,spatial_match
undistorted_GX010097_105_1651.jpg_gamma_obj2_cropped0.696019_0.307528,1.jpg,725.069,719.5554,728.6206,722.3122,0.9,OK,,undistorted_GX010097_105_1651.jpg_gamma,undistorted_GX010097_105_1651,0.1779517750689563,129.02731559747306,128.0461606904529,129.65932912180796,128.53673814396296,total,0.696019,0.307528,full body:undistorted_GX010097_105_1651.jpg_gamma,Prawn_2,100.8036666666667,6.393383576444912,3.691221728893002,104.609,91.798,106.004,6.934,7.199,4.194,57.009,62.586,56.754,1.230960202536279,115.7533907130172,614.2945893751389,659.5905377025017,0.1883932859721696,0.1884330298770198,67ee457467583908e8ad327d,124.2624287939245,650.0,124.3265726600841,596.3654481,574.5269628,601.6151016,right,659.5905377025017,35.36507199930774,17.22428285151931,18.78751234972568,32.46442879392453,18.25842879392452,19.65342879392453,32.52857266008409,18.32257266008409,19.7175726600841,35.43494701418777,17.28479364937558,18.84883008162214,23.95539071301718,9.749390713017178,11.14439071301719,26.09576539033223,9.197191344682443,10.65337658616103,0.9863235928477276,undistorted_GX010097_105_1651,spatial_match
undistorted_GX010097_105_1651.jpg_gamma_obj3_cropped0.839268_0.685718,1.jpg,671.193,679.3997,674.3827,675.2964,0.1,OK,,undistorted_GX010097_105_1651.jpg_gamma,undistorted_GX010097_105_1651,0.1779517750689563,119.43998576385798,120.9003825963164,120.00759854079544,120.17019307767592,total,0.839268,0.685718,full body:undistorted_GX010097_105_1651.jpg_gamma,Prawn_3,99.61066666666666,2.357558812745838,1.361137215169184,97.476,98.46,102.896,83.387,83.29,83.313,57.009,62.586,56.754,1.230960202536279,114.6579087870203,620.6476210990984,671.9189211331903,0.1847158774506812,0.1847391416468717,67ee457467583908e8ad327b,124.1140930928323,650.0,126.650356236052,555.7009284,616.2217559999999,583.9759584,right,671.9189211331903,27.32784797573997,20.62091149591071,26.05534541217987,26.63809309283229,21.21809309283229,25.6540930928323,29.17435623605196,23.75435623605196,28.19035623605197,29.92978398380315,23.08579170818298,28.63127791595772,17.18190878702032,11.76190878702032,16.19790878702032,17.62680945773351,11.4308707695346,16.45125816272631,0.9804518017813302,undistorted_GX010097_105_1651,spatial_match
undistorted_GX010097_124_1870.jpg_gamma_obj1_cropped0.329382_0.313961,1.jpg,677.8141,664.7383,674.1313,671.2762,0.4,OK,,undistorted_GX010097_124_1870.jpg_gamma,undistorted_GX010097_124_1870,0.1816431438795342,123.12028408987705,120.745154669137,122.45132871959748,121.93271937950702,total,0.329382,0.313961,full body:undistorted_GX010097_124_1870.jpg_gamma,Prawn_0,101.2153333333333,4.342070192380079,2.506895394410888,102.675,95.32,105.651,-10.112,-9.758,-10.088,62.129,66.851,62.682,1.230960202536279,122.0597196715021,648.1851694070839,664.6609429426082,0.1883135257963412,0.1883099543655929,67ee457467583908e8ad3264,125.1646456246433,650.0,125.2822960512897,637.9095074999999,637.2237319999999,662.2415982,right,664.6609429426082,31.30995134771644,18.46991095649194,21.90372108560338,29.84464562464331,19.5136456246433,22.48964562464327,29.96229605128974,19.63129605128974,22.60729605128971,31.4333781486464,18.58126856469862,22.01830635625975,26.73971967150207,16.40871967150207,19.38471967150204,28.0525804359023,15.53105949920216,18.87968801704605,0.9974053725893193,undistorted_GX010097_124_1870,spatial_match
undistorted_GX010097_32_528.jpg_gamma_obj2_cropped0.8317550000000001_0.863504,1.jpg,640.3351,650.0354,639.7406,645.1852,0.8,OK,,undistorted_GX010097_32_528.jpg_gamma,undistorted_GX010097_32_528,0.1824850818445592,116.85160313144402,118.6217631708608,116.74311575028742,117.73667402689831,total,0.8317550000000001,0.863504,full body:undistorted_GX010097_32_528.jpg_gamma,Prawn_1,99.14533333333333,2.883137681223168,1.66458031636495,101.006,101.357,95.073,99.866,100.972,103.173,55.471,59.093,60.926,1.230960202536279,104.1425823465392,563.759700581728,580.4651189278843,0.1847917117540885,0.1847286747156233,67ee457267583908e8ad2edf,107.2651429402243,650.0,109.4121802238193,560.2903825999999,598.9489201,579.2417598,right,580.4651189278843,12.82398045735838,5.829042829034328,6.196803101027981,12.19214294022433,5.908142940224323,6.259142940224322,14.33918022381927,8.055180223819264,8.406180223819263,15.08228437497425,7.947334889370506,8.32245631330739,9.06958234653925,2.785582346539243,3.136582346539242,9.539598357619147,2.748288077329877,3.105342599983409,0.9920493622075591,undistorted_GX010097_32_528,spatial_match
undistorted_GX010097_32_528.jpg_gamma_obj1_cropped0.661415_0.316431,1.jpg,632.4555,637.9506,632.1527,635.2031,0.5,OK,,undistorted_GX010097_32_528.jpg_gamma,undistorted_GX010097_32_528,0.1824850818445592,115.41369368054164,116.41646745378566,115.35843719775907,115.91508969141772,total,0.661415,0.316431,full body:undistorted_GX010097_32_528.jpg_gamma,Prawn_0,103.2106666666667,7.196363263636866,4.154822267447079,112.325,94.732,102.575,15.642,17.464,17.507,55.471,59.093,60.926,1.230960202536279,114.9791543785689,611.1049422432292,665.8610423431871,0.1879749922043256,0.1881496064432178,67ee457267583908e8ad2ee1,125.1652242436247,650.0,125.5085034281346,623.0780075,559.7998076,624.948445,right,665.8610423431871,32.12560089898312,11.4313147060981,22.02312868011181,30.43322424362469,12.84022424362469,22.59022424362469,30.77650342813463,13.18350342813463,22.93350342813463,32.48796967036971,11.73692715614033,22.357790327209,20.24715437856895,2.654154378568947,12.40415437856895,21.37308869080031,2.36292399605515,12.09276566275305,0.9925752220384104,undistorted_GX010097_32_528,spatial_match
undistorted_GX010097_60_1080.jpg_gamma_obj2_cropped0.496912_0.391393,1.jpg,770.1461,778.257,778.4016,774.2016,0.5,OK,,undistorted_GX010097_60_1080.jpg_gamma,undistorted_GX010097_60_1080,0.1960054097493091,150.9528018973324,152.54258217526805,152.57092455751783,151.7477018365707,total,0.496912,0.391393,full body:undistorted_GX010097_60_1080.jpg_gamma,Prawn_1,137.114,2.476570208978539,1.429848476820767,136.954,134.164,140.224,2.476,2.705,1.193,54.083,56.859,54.781,1.230960202536279,153.4429163968209,814.1907971102211,735.8954171624524,0.1884553532085594,0.1884606371644465,67ee457267583908e8ad2e55,138.6834307659101,650.0,138.7093201348142,740.6883182,762.8430876,768.1610943999999,right,735.8954171624524,3.36858677880067,1.098648757766055,1.262782223162602,4.51943076591013,1.540569234089872,1.729430765910109,4.545320134814204,1.514679865185798,1.755320134814184,3.387883586367583,1.080185891991241,1.28168591995428,19.27891639682088,13.21891639682087,16.48891639682085,14.3696642890946,9.426999940681249,12.039747942244,0.9569336455757191,undistorted_GX010097_60_1080,spatial_match
undistorted_GX010097_60_1080.jpg_gamma_obj3_cropped0.284325_0.637667,1.jpg,688.1424,690.0725,688.1046,689.1074,0.1,OK,,undistorted_GX010097_60_1080.jpg_gamma,undistorted_GX010097_60_1080,0.1960054097493091,134.87963307787297,135.2579431192301,134.87222407338444,135.06877829828105,total,0.284325,0.637667,full body:undistorted_GX010097_60_1080.jpg_gamma,Prawn_0,113.193,2.129874331191082,1.229683518453246,112.507,116.076,110.996,87.739,90.0,89.246,54.083,56.859,54.781,1.230960202536279,125.2013499631308,677.9335104481119,640.6226057732563,0.18469810358048,0.1846808691908047,67ee457267583908e8ad2e51,118.3217803971059,650.0,120.7512970422333,608.4716081,659.9965284,608.0471875999999,right,640.6226057732563,6.600039998834103,1.934749988891678,5.168372098719068,7.325780397105902,2.245780397105904,5.814780397105864,9.755297042233295,4.675297042233296,8.244297042233256,8.78887261003396,4.027789588057218,7.327808085037601,14.2053499631308,9.125349963130802,12.69434996313076,12.79807377124473,7.861530344886799,11.28316457032074,0.9393438577348526,undistorted_GX010097_60_1080,spatial_match
undistorted_GX010097_60_1080.jpg_gamma_obj1_cropped0.359558_0.734083,1.jpg,538.4097,538.8024,538.4719,538.606,0.0,OK,,undistorted_GX010097_60_1080.jpg_gamma,undistorted_GX010097_60_1080,0.1960054097493091,105.5312138615026,105.60818518591115,105.543405397989,105.56968972343638,total,0.359558,0.734083,full body:undistorted_GX010097_60_1080.jpg_gamma,Prawn_3,94.39433333333334,7.402604286480684,4.2738955775039,96.899,84.339,101.945,35.995,31.701,35.967,54.083,56.859,54.781,1.230960202536279,94.82439945617845,506.6926854054437,503.3709106865567,0.1874300941789598,0.1871438096255567,67ee457267583908e8ad2e53,94.34685719693007,650.0,94.88065174560117,524.0588617000001,479.5431201,558.4649044999999,right,503.3709106865567,11.8662270087742,7.453178481602746,2.633817483224726,10.00785719693008,7.598142803069919,2.552142803069927,10.54165174560117,7.064348254398823,2.01834825439883,12.4991424437107,6.929568153807272,2.082940230960929,10.48539945617846,7.120600543821539,2.074600543821546,12.43244460591003,6.98474721057584,2.140992728326965,0.9938514045227055,undistorted_GX010097_60_1080,spatial_match
undistorted_GX010102_50_1396.jpg_gamma_obj1_cropped0.381752_0.122268,1.jpg,544.5411,532.7814,527.5699,538.6612,2.1,OK,,undistorted_GX010102_50_1396.jpg_gamma,undistorted_GX010102_50_1396,0.1996406468356957,108.71253743262128,106.36482331802752,105.32439608704333,107.53867039329208,total,0.381752,0.122268,full body:undistorted_GX010102_50_1396.jpg_gamma,Prawn_0,132.286,4.229653492505821,2.441991582477077,135.607,134.934,126.317,51.189,50.5,51.291,52.24,56.858,57.219,1.230960202536279,149.6710025273291,687.9780189515432,677.8327479252766,0.2175018242636672,0.2175520124253723,67ee457567583908e8ad32e7,147.4298592194021,760.0,149.3868354162005,708.410968,767.2077372,722.7732423,left,677.8327479252766,16.7141867044041,8.718472659525037,9.260719477227475,21.11285921940213,11.82285921940212,12.49585921940212,23.06983541620055,13.77983541620054,14.45283541620054,18.26344467981392,10.16159594725976,10.71104052069941,23.35400252732914,14.06400252732914,14.73700252732914,18.48840815355743,10.37114789600031,10.92163763568051,0.9998341377185946,undistorted_GX010102_50_1396,frame_match
undistorted_GX010102_9_165.jpg_gamma_obj2_cropped0.4502630000000001_0.499096,1.jpg,412.8256,415.0614,423.1359,413.9435,2.2,OK,,undistorted_GX010102_9_165.jpg_gamma,undistorted_GX010102_9_165,0.1898109482954977,78.35881861665781,78.78319793485689,80.31582643686887,78.57100827575734,total,0.4502630000000001,0.499096,full body:undistorted_GX010102_9_165.jpg_gamma,Prawn_4,67.901,4.232683860940559,2.443741166508616,61.996,70.004,71.703,134.045,132.474,131.009,54.755,55.002,51.01,1.230960202536279,83.96720852884815,385.3505741535752,363.0932096500172,0.2177172863653529,0.2178982312749439,67ee457567583908e8ad32fa,79.05166830268793,760.0,80.0217247053201,339.459098,385.0360008000001,365.757003,left,363.0932096500172,27.51091732158192,10.24875988827235,12.92450188944623,17.05566830268793,7.348668302687926,9.047668302687939,18.02572470532009,8.318724705320093,10.01772470532011,29.07562537150799,11.60164108240951,14.31021756659635,21.97120852884814,12.26420852884814,13.96320852884816,35.4397195445644,17.10417768970356,19.94630096687069,0.9970496863629819,undistorted_GX010102_9_165,spatial_match
undistorted_GX010102_9_165.jpg_gamma_obj1_cropped0.448036_0.216305,1.jpg,508.4339,504.357,504.5017,506.3954,0.4,OK,,undistorted_GX010102_9_165.jpg_gamma,undistorted_GX010102_9_165,0.1898109482954977,96.50632070457824,95.73248044947232,95.75994609369069,96.11939108647788,total,0.448036,0.216305,full body:undistorted_GX010102_9_165.jpg_gamma,Prawn_1,93.12166666666667,3.93733804605204,2.273223180778701,87.556,96.051,95.758,-54.851,-57.995,-58.392,54.755,55.002,51.01,1.230960202536279,107.2724699314261,493.3689859213382,473.4603492137347,0.2173640605042847,0.2174284825202398,67ee457567583908e8ad32f8,102.913263992874,760.0,104.3454207259488,479.412878,528.2997102,488.461558,left,473.4603492137347,17.53993329169217,7.144396198763148,7.472236254802699,15.357263992874,6.862263992873991,7.155263992873969,16.78942072594884,8.29442072594884,8.587420725948817,19.17563699340861,8.63543401520946,8.96783634364629,19.71646993142613,11.22146993142613,11.51446993142611,22.51869652728098,11.68282467795872,12.02455140189447,0.9965746191067829,undistorted_GX010102_9_165,spatial_match
undistorted_GX010105_28_816.jpg_gamma_obj1_cropped0.647012_0.216644,1.jpg,334.1856,340.507,345.3578,337.3463,2.4,OK,,undistorted_GX010105_28_816.jpg_gamma,undistorted_GX010105_28_816,0.18346940647647,61.31283368498303,62.472617191083394,63.36259058801945,61.89272543803321,total,0.647012,0.216644,full body:undistorted_GX010105_28_816.jpg_gamma,Prawn_0,56.471,4.365717123222716,2.520547956298393,53.099,53.678,62.636,-47.121,-49.399,-45.0,57.567,61.832,53.285,1.230960202536279,71.5830713052084,328.3529861176987,337.4792721811027,0.2182077373251512,0.2180064574760692,67ee457567583908e8ad3385,73.64058837677726,760.0,74.37669638123651,305.6750133,331.9018096,333.755926,left,337.4792721811027,38.68545241299697,17.56911101727003,37.18951595956867,20.54158837677726,11.00458837677726,19.96258837677727,21.27769638123652,11.74069638123651,20.69869638123652,40.07174594858004,18.74432655539388,38.56085618174397,18.48407130520841,8.947071305208404,17.90507130520842,34.81058269498185,14.28423160037104,33.3564426864049,0.9977384094744639,undistorted_GX010105_28_816,spatial_match
undistorted_GX010152_36_378.jpg_gamma_obj2_cropped0.73965_0.810014,1.jpg,962.2328,985.9513,999.732,974.0921,2.6,OK,,undistorted_GX010152_36_378.jpg_gamma,undistorted_GX010152_36_378,0.1442044241917341,138.7582268624001,142.17853949759177,144.16577740605078,140.46839039021714,total,0.73965,0.810014,full body:undistorted_GX010152_36_378.jpg_gamma,Prawn_1,127.1096666666667,9.539441714388852,5.507599241721149,115.866,126.275,139.188,-77.179,-78.203,-78.593,77.006,76.694,66.843,1.230960202536279,115.117117444246,975.3990845285531,929.6036197121183,0.1179741426332425,0.1180205305399547,67ee457567583908e8ad33d4,109.6691900242959,415.0,111.8721773968848,892.2377196,968.453485,930.3743484,car,929.6036197121183,5.348255722734932,21.20786991386042,13.15051275050809,6.196809975704056,29.51880997570404,16.60580997570409,3.99382260311522,27.31582260311521,14.40282260311525,3.44693232105641,19.62512759944478,11.40591772173055,0.748882555753994,24.07088255575398,11.15788255575403,0.646335038539342,17.29379153070235,8.836177038807385,0.9889854870726983,undistorted_GX010152_36_378,spatial_match
undistorted_GX010161_54_676.jpg_gamma.jpg_gamma_obj1_cropped0.9713999999999999_0.225677,1.jpg,788.0634,798.2506,793.8388,793.157,0.1,OK,,undistorted_GX010161_54_676.jpg_gamma.jpg_gamma,undistorted_GX010161_54_676,0.131065034470104,103.2875566856274,104.62274240478123,104.04450968570605,103.95514954520434,total,0.9713999999999999,0.225677,full body:undistorted_GX010161_54_676.jpg_gamma.jpg_gamma,Prawn_0,91.34933333333333,5.300849009566509,3.060446602606785,89.033,86.333,98.682,-55.84,-57.653,-56.094,91.214,98.717,89.376,1.230960202536279,112.0965857609599,979.749038909072,1045.1251474851,0.1143290226339795,0.1144135705259552,67ee457667583908e8ad3464,119.4881366421652,400.0,121.2284290006164,812.1056062,852.2534761,881.9802432,car,1045.1251474851,38.40378145340165,21.08402407953349,34.20657131868548,33.15513664216525,20.80613664216524,30.45513664216524,34.89542900061639,22.54642900061638,32.19542900061639,40.41957189095292,22.84755983929834,36.16123122956251,25.76358576095991,13.41458576095991,23.06358576095991,29.84210644939932,13.59375140447084,25.90453625168186,0.9982310611290723,undistorted_GX010161_54_676,frame_match
undistorted_GX010177_232_3047_obj3_cropped0.45725_0.40173,1.jpg,1327.7293,1359.1707,1317.6767,1343.45,1.9,OK,,,undistorted_GX010177_232_3047,0.1191511670856815,158.20049566885504,161.9467751736628,157.00271664660954,160.07363542125893,total,0.45725,0.40173,full body:undistorted_GX010177_232_3047,Prawn_0,146.2603333333334,14.9535142432213,8.63341547365472,125.159,158.02,155.602,171.495,170.682,171.241,103.73,82.855,86.093,1.230960202536279,147.6393535093827,1323.456519216285,1070.925336157095,0.1115841242691462,0.111555877632316,67ee457667583908e8ad3486,119.4982657927304,385.0,119.5628093219238,1298.274307,1309.27471,1339.6242986,car,1070.925336157095,4.52283432055995,24.37775864274752,23.2026157808188,5.660734207269627,38.52173420726963,36.10373420726968,5.59619067807624,38.45719067807624,36.0391906780763,4.471265093262362,24.336913478089,23.16113589675986,22.48035350938268,10.38064649061732,7.962646490617374,17.96143586109083,6.569197880405849,5.117316288105147,0.9836871799843054,undistorted_GX010177_232_3047,spatial_match
undistorted_GX010183_37_685.jpg_gamma_obj1_cropped0.8260990000000001_0.354157,1.jpg,765.6383,751.9362,769.6298,758.7872,1.4,OK,,undistorted_GX010183_37_685.jpg_gamma,undistorted_GX010183_37_685,0.1381081939591476,105.74092283895205,103.8485505545044,106.29218169514,104.79472979131852,total,0.8260990000000001,0.354157,full body:undistorted_GX010183_37_685.jpg_gamma,Prawn_0,100.0536666666667,0.4641783661003117,0.2679935046200156,100.297,99.404,100.46,168.408,170.46,166.271,71.449,72.835,72.139,1.230960202536279,91.29208442466383,692.7659796382901,695.2822664397846,0.1318127983255064,0.1317791102737603,67ee457567583908e8ad33b9,91.6471011655283,455.0,91.73788796792527,716.6120352999999,724.0090339999999,724.708394,car,695.2822664397846,7.803407141032251,8.772545126888012,8.624284708886321,7.756898834471698,8.812898834471696,8.649898834471713,7.666112032074722,8.722112032074719,8.559112032074736,7.712076005064909,8.682174031529682,8.533766744842552,8.11191557533617,9.167915575336167,9.004915575336184,8.160552468045722,9.125936268501063,8.97825017232438,0.9972797884289356,undistorted_GX010183_37_685,spatial_match
undistorted_GX010183_80_1633.jpg_gamma_obj1_cropped0.7766039999999998_0.23291300000000004,1.jpg,458.2685,453.4953,466.669,455.8819,2.4,OK,,undistorted_GX010183_80_1633.jpg_gamma,undistorted_GX010183_80_1633,0.1267860991720867,58.102075488443454,57.49690007987524,59.16714211453856,57.79948778415934,total,0.7766039999999998,0.23291300000000004,full body:undistorted_GX010183_80_1633.jpg_gamma,Prawn_0,136.7506666666667,6.233027104777332,3.598639876809426,144.127,137.242,128.883,20.993,20.456,20.969,76.694,78.39,83.259,1.230960202536279,141.1749857336576,1073.223771253512,1074.148564915343,0.1315625586470833,0.1315429172508609,67ee457667583908e8ad34a5,141.3177335673552,455.0,141.7267856027586,1105.3676138,1075.840038,1073.0669697,car,1074.148564915343,9.648078930002544,1.949160415914311,2.969742183409723,12.43473356735518,2.809266432644819,4.075733567355172,12.84378560275863,2.400214397241371,4.48478560275862,9.965461389600357,1.665346810272448,3.267793826058073,12.29198573365755,2.952014266342445,3.932985733657546,9.537321239928891,2.048203505479504,2.865730413180765,0.9987569585543026,undistorted_GX010183_80_1633,frame_match
