image_name,lobster_size,total_length,carapace_length,eye_x,eye_y,pixels_total_length,pixels_carapace_length,sample_id,filepath,tags,detections.label,labels,diff_big,diff_small,new_class
undistorted_GX010194_7_885,small,154.7,36.5,2240.9,709.6,1391.6,328.0,{'$oid': '68736034b54ea3950eac7267'},data/undistorted_GX010194_7_885.jpg,Square|shai_measured|shai_measurements_2|small mpe<5|good,1317.27|1748.005|small_prawn,1317.27|1748.005|eyes|rostrum|small_prawn|start_carapace|tail,25.30000000000001,9.699999999999989,small
undistorted_GX010194_6_845,small,144.9,37.0,2804.4,773.2,1303.0,333.4,{'$oid': '68736034b54ea3950eac725e'},data/undistorted_GX010194_6_845.jpg,Square|small mpe5<x<10|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,35.099999999999994,0.09999999999999432,small
undistorted_GX010194_63_894,small,144.3,36.6,2114.5,780.1,1297.5,328.9,{'$oid': '68736034b54ea3950eac724a'},data/undistorted_GX010194_63_894.jpg,Square|small mpe5<x<10|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,35.69999999999999,0.6999999999999886,small
undistorted_GX010194_62_878,small,149.2,37.7,2395.7,746.8,1340.9,339.2,{'$oid': '68736034b54ea3950eac7247'},data/undistorted_GX010194_62_878.jpg,Square|small mpe<5|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,30.80000000000001,4.199999999999989,small
undistorted_GX010194_61_852,big,149.4,36.6,2758.3,712.9,1416.6,347.2,{'$oid': '68736034b54ea3950eac7244'},data/undistorted_GX010194_61_852.jpg,Square|small mpe<5|1_low_visibility_keypoints|1_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,30.599999999999994,4.400000000000006,small
undistorted_GX010194_5_757,big,171.1,42.1,3278.7,840.6,1613.8,396.6,{'$oid': '68736034b54ea3950eac7232'},data/undistorted_GX010194_5_757.jpg,Square|big mpe5<x<10|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail,8.900000000000006,26.099999999999994,big
undistorted_GX010194_3_360,small,137.0,33.6,1783.4,2027.2,1228.4,301.4,{'$oid': '68736034b54ea3950eac7215'},data/undistorted_GX010194_3_360.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,43.0,8.0,small
undistorted_GX010194_38_504,small,151.8,33.4,2403.2,1660.8,1370.0,301.6,{'$oid': '68736034b54ea3950eac7212'},data/undistorted_GX010194_38_504.jpg,Square|small mpe<5|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,28.19999999999999,6.800000000000011,small
undistorted_GX010194_37_496,small,153.3,34.5,2413.9,1334.7,1383.6,311.2,{'$oid': '68736034b54ea3950eac720f'},data/undistorted_GX010194_37_496.jpg,Square|small mpe<5|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,26.69999999999999,8.300000000000011,small
undistorted_GX010194_36_485,small,140.9,33.2,2388.0,856.4,1270.9,299.5,{'$oid': '68736034b54ea3950eac720c'},data/undistorted_GX010194_36_485.jpg,Square|small mpe5<x<10|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,39.099999999999994,4.099999999999994,small
undistorted_GX010194_31_414,small,137.6,32.8,2085.9,586.5,1232.8,294.0,{'$oid': '68736034b54ea3950eac7209'},data/undistorted_GX010194_31_414.jpg,Square|small mpe10<x<20|2_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,42.400000000000006,7.400000000000006,small
undistorted_GX010194_30_407,small,135.2,33.5,1903.0,762.3,1206.2,298.8,{'$oid': '68736034b54ea3950eac7204'},data/undistorted_GX010194_30_407.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,44.80000000000001,9.800000000000011,small
undistorted_GX010194_2_285,small,133.1,30.3,1929.2,1517.4,1194.4,272.2,{'$oid': '68736034b54ea3950eac7201'},data/undistorted_GX010194_2_285.jpg,Square|1_low_visibility_keypoints|small mpe10<x<20|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,46.900000000000006,11.900000000000006,small
undistorted_GX010194_29_400,small,128.0,33.1,1736.6,1012.9,1138.7,293.9,{'$oid': '68736034b54ea3950eac71fc'},data/undistorted_GX010194_29_400.jpg,Square|small mpe10<x<20|2_low_visibility_keypoints|good,low_visibility_prawn|small_prawn|unknown_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail|unknown_prawn,52.0,17.0,small
undistorted_GX010194_26_373,small,126.4,31.8,1586.1,1827.8,1126.2,283.6,{'$oid': '68736034b54ea3950eac71f5'},data/undistorted_GX010194_26_373.jpg,Square|shai_measured|shai_measurements_1|small mpe10<x<20|good,1217.065|small_prawn,1217.065|eyes|rostrum|small_prawn|start_carapace|tail,53.599999999999994,18.599999999999994,small
undistorted_GX010194_25_363,small,138.3,35.1,1758.3,2022.6,1239.9,315.1,{'$oid': '68736034b54ea3950eac71ef'},data/undistorted_GX010194_25_363.jpg,Square|small mpe5<x<10|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,41.69999999999999,6.699999999999989,small
undistorted_GX010194_24_352,small,135.4,33.9,1888.8,2161.2,1217.3,304.7,{'$oid': '68736034b54ea3950eac71ec'},data/undistorted_GX010194_24_352.jpg,Square|small mpe10<x<20|3_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,44.599999999999994,9.599999999999994,small
undistorted_GX010194_24_352,big,160.6,0.0,0.0,0.0,1526.1,0.0,{'$oid': '68736034b54ea3950eac71ec'},data/undistorted_GX010194_24_352.jpg,Square|small mpe10<x<20|3_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,19.400000000000006,15.599999999999994,small
undistorted_GX010194_21_312,small,136.2,33.7,2052.9,2008.8,1226.4,303.6,{'$oid': '68736034b54ea3950eac71dd'},data/undistorted_GX010194_21_312.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,43.80000000000001,8.800000000000011,small
undistorted_GX010194_20_299,small,133.9,32.1,2008.1,1828.9,1203.2,288.2,{'$oid': '68736034b54ea3950eac71da'},data/undistorted_GX010194_20_299.jpg,Square|small mpe10<x<20|1_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,46.099999999999994,11.099999999999994,small
undistorted_GX010194_19_285,small,133.1,30.3,1929.2,1517.4,1194.4,272.2,{'$oid': '68736034b54ea3950eac71d5'},data/undistorted_GX010194_19_285.jpg,Square|shai_measured|shai_measurements_1|1_low_visibility_keypoints|small mpe10<x<20|good,1279.162|low_visibility_prawn|small_prawn,1279.162|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,46.900000000000006,11.900000000000006,small
undistorted_GX010194_18_272,big,182.2,42.7,3545.6,2066.1,1725.5,404.6,{'$oid': '68736034b54ea3950eac71cd'},data/undistorted_GX010194_18_272.jpg,Square|big mpe<5|small mpe10<x<20|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,2.1999999999999886,37.19999999999999,big
undistorted_GX010194_18_272,small,134.8,30.4,1833.6,1251.4,1208.1,272.7,{'$oid': '68736034b54ea3950eac71cd'},data/undistorted_GX010194_18_272.jpg,Square|big mpe<5|small mpe10<x<20|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,45.19999999999999,10.199999999999989,small
undistorted_GX010194_17_257,small,136.0,32.3,1749.1,879.8,1220.8,289.7,{'$oid': '68736034b54ea3950eac71c8'},data/undistorted_GX010194_17_257.jpg,Square|big mpe<5|small mpe10<x<20|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,44.0,9.0,small
undistorted_GX010194_17_257,big,179.5,42.7,3437.9,1756.8,1698.9,404.1,{'$oid': '68736034b54ea3950eac71c8'},data/undistorted_GX010194_17_257.jpg,Square|big mpe<5|small mpe10<x<20|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,0.5,34.5,big
undistorted_GX010194_15_231,big,169.9,43.4,3810.8,1554.7,1598.1,407.6,{'$oid': '68736034b54ea3950eac71bc'},data/undistorted_GX010194_15_231.jpg,Square|big mpe5<x<10|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail,10.099999999999994,24.900000000000006,big
undistorted_GX010193_7_360,small,128.6,32.2,2435.9,2306.5,1141.9,285.9,{'$oid': '68736034b54ea3950eac71b9'},data/undistorted_GX010193_7_360.jpg,Square|shai_measured|shai_measurements_1|small mpe10<x<20|good,1295.191|small_prawn,1295.191|eyes|rostrum|small_prawn|start_carapace|tail,51.400000000000006,16.400000000000006,small
undistorted_GX010193_5_305,small,137.5,36.6,2077.0,1041.5,1221.0,325.1,{'$oid': '68736034b54ea3950eac71b3'},data/undistorted_GX010193_5_305.jpg,Square|big mpe<5|small mpe10<x<20|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,42.5,7.5,small
undistorted_GX010193_5_305,big,193.0,46.0,3617.5,1885.5,1821.8,434.4,{'$oid': '68736034b54ea3950eac71b3'},data/undistorted_GX010193_5_305.jpg,Square|big mpe<5|small mpe10<x<20|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,13.0,48.0,big
undistorted_GX010193_28_1584,small,143.6,31.7,2874.9,752.5,1292.7,285.8,{'$oid': '68736034b54ea3950eac71a8'},data/undistorted_GX010193_28_1584.jpg,Square|shai_measured|shai_measurements_2|small mpe5<x<10|good,1371.948|1713.168|small_prawn,1371.948|1713.168|eyes|rostrum|small_prawn|start_carapace|tail,36.400000000000006,1.4000000000000057,small
undistorted_GX010193_27_1553,small,136.1,33.0,3619.4,1004.6,1217.1,295.1,{'$oid': '68736034b54ea3950eac719f'},data/undistorted_GX010193_27_1553.jpg,Square|shai_measured|shai_measurements_2|small mpe10<x<20|1_low_visibility_keypoints|good,1418.737|1766.071|low_visibility_prawn|small_prawn,1418.737|1766.071|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,43.900000000000006,8.900000000000006,small
undistorted_GX010193_26_1530,big,177.6,0.0,0.0,0.0,1688.8,0.0,{'$oid': '68736034b54ea3950eac7194'},data/undistorted_GX010193_26_1530.jpg,Square|big mpe5<x<10|small mpe5<x<10|3_low_visibility_keypoints|3_low_visibility_keypoints|good,big_prawn|low_visibility_prawn|small_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,2.4000000000000057,32.599999999999994,big
undistorted_GX010193_26_1530,small,140.3,34.8,4207.4,1683.0,1249.2,309.4,{'$oid': '68736034b54ea3950eac7194'},data/undistorted_GX010193_26_1530.jpg,Square|big mpe5<x<10|small mpe5<x<10|3_low_visibility_keypoints|3_low_visibility_keypoints|good,big_prawn|low_visibility_prawn|small_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,39.69999999999999,4.699999999999989,small
undistorted_GX010193_25_1510,big,182.4,45.5,3249.4,1323.6,1717.8,427.9,{'$oid': '68736034b54ea3950eac718b'},data/undistorted_GX010193_25_1510.jpg,Square|big mpe<5|good,big_prawn|unknown_prawn,big_prawn|eyes|rostrum|start_carapace|tail|unknown_prawn,2.4000000000000057,37.400000000000006,big
undistorted_GX010193_19_1334,small,134.3,33.7,1544.6,1118.5,1199.6,300.5,{'$oid': '68736034b54ea3950eac7186'},data/undistorted_GX010193_19_1334.jpg,Square|shai_measured|shai_measurements_2|small mpe10<x<20|good,1303.202|1664.625|small_prawn,1303.202|1664.625|eyes|rostrum|small_prawn|start_carapace|tail,45.69999999999999,10.699999999999989,small
undistorted_GX010193_18_1289,small,145.8,32.8,2374.5,1212.8,1312.1,295.3,{'$oid': '68736034b54ea3950eac717d'},data/undistorted_GX010193_18_1289.jpg,Square|shai_measured|shai_measurements_1|small mpe<5|good,1352.0|small_prawn,1352.0|eyes|rostrum|small_prawn|start_carapace|tail,34.19999999999999,0.8000000000000114,small
undistorted_GX010193_17_1264,small,149.0,33.9,3019.1,1545.8,1344.4,306.3,{'$oid': '68736034b54ea3950eac7177'},data/undistorted_GX010193_17_1264.jpg,Square|small mpe<5|1_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,31.0,4.0,small
undistorted_GX010193_16_1232,small,149.6,32.5,3472.3,2208.2,1347.0,292.1,{'$oid': '68736034b54ea3950eac7172'},data/undistorted_GX010193_16_1232.jpg,Square|small mpe<5|1_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,30.400000000000006,4.599999999999994,small
undistorted_GX010193_12_1113,big,172.8,44.7,2739.0,1849.2,1623.3,419.5,{'$oid': '68736034b54ea3950eac7164'},data/undistorted_GX010193_12_1113.jpg,Square|big mpe5<x<10|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail,7.199999999999989,27.80000000000001,big
undistorted_GX010193_11_1065,big,184.3,44.3,2701.3,2017.7,1745.4,419.2,{'$oid': '68736034b54ea3950eac7161'},data/undistorted_GX010193_11_1065.jpg,Square|shai_measured|shai_measurements_1|big mpe<5|good,1740.667|big_prawn,1740.667|big_prawn|eyes|rostrum|start_carapace|tail,4.300000000000011,39.30000000000001,big
undistorted_GX010193_10_1039,big,185.3,43.7,2476.4,1492.1,1757.7,414.5,{'$oid': '68736034b54ea3950eac715b'},data/undistorted_GX010193_10_1039.jpg,Square|big mpe<5|3_low_visibility_keypoints|good,big_prawn|low_visibility_prawn|unknown_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail|unknown_prawn,5.300000000000011,40.30000000000001,big
undistorted_GX010192_9_675,small,139.4,35.5,2784.9,1680.7,1239.9,315.8,{'$oid': '68736034b54ea3950eac7154'},data/undistorted_GX010192_9_675.jpg,Square|small mpe5<x<10|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,40.599999999999994,5.599999999999994,small
undistorted_GX010192_8_593,small,132.7,29.5,3486.4,925.8,1192.5,265.5,{'$oid': '68736034b54ea3950eac7151'},data/undistorted_GX010192_8_593.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,47.30000000000001,12.300000000000011,small
undistorted_GX010192_3_263,small,130.9,31.4,982.4,1606.0,1174.6,281.8,{'$oid': '68736034b54ea3950eac714e'},data/undistorted_GX010192_3_263.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,49.099999999999994,14.099999999999994,small
undistorted_GX010192_27_1605,big,191.6,47.4,3609.3,1412.2,1805.6,446.7,{'$oid': '68736034b54ea3950eac7146'},data/undistorted_GX010192_27_1605.jpg,Square|big mpe<5|1_low_visibility_keypoints|good,big_prawn|low_visibility_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail,11.599999999999994,46.599999999999994,big
undistorted_GX010192_19_1095,big,181.7,46.9,3017.0,1498.8,1707.1,440.6,{'$oid': '68736034b54ea3950eac712e'},data/undistorted_GX010192_19_1095.jpg,Square|big mpe<5|good,big_prawn|unknown_prawn,big_prawn|eyes|rostrum|start_carapace|tail|unknown_prawn,1.6999999999999886,36.69999999999999,big
