image_name,lobster_size,total_length,carapace_length,eye_x,eye_y,pixels_total_length,pixels_carapace_length,sample_id,filepath,tags,detections.label,labels,diff_big,diff_small,new_class
undistorted_GX010192_17_1035,big,181.0,42.8,3435.8,1144.8,1713.9,405.6,{'$oid': '68736034b54ea3950eac7129'},data/undistorted_GX010192_17_1035.jpg,Square|big mpe<5|good,big_prawn|unknown_prawn,big_prawn|eyes|rostrum|start_carapace|tail|unknown_prawn,1.0,36.0,big
undistorted_GX010192_16_1005,small,146.7,37.2,2155.6,853.4,1315.1,333.7,{'$oid': '68736034b54ea3950eac7122'},data/undistorted_GX010192_16_1005.jpg,Square|small mpe<5|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,33.30000000000001,1.6999999999999886,small
undistorted_GX010192_11_745,small,127.8,28.9,1564.6,803.7,1146.8,259.8,{'$oid': '68736034b54ea3950eac711f'},data/undistorted_GX010192_11_745.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,52.2,17.200000000000003,small
undistorted_GX010191_99_1233,small,151.6,35.1,3004.2,1128.7,780.4,180.4,{'$oid': '68736034b54ea3950eac7117'},data/undistorted_GX010191_99_1233.jpg,Circle|big mpe<5|small mpe<5|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,28.400000000000006,6.599999999999994,small
undistorted_GX010191_99_1233,big,178.3,41.2,4383.7,934.5,942.1,217.9,{'$oid': '68736034b54ea3950eac7117'},data/undistorted_GX010191_99_1233.jpg,Circle|big mpe<5|small mpe<5|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,1.6999999999999886,33.30000000000001,big
undistorted_GX010191_97_1190,small,156.1,33.7,4491.8,1422.0,806.3,174.0,{'$oid': '68736034b54ea3950eac710d'},data/undistorted_GX010191_97_1190.jpg,Circle|small mpe<5|good,small_prawn|unknown_prawn,eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn,23.900000000000006,11.099999999999994,small
undistorted_GX010191_95_1157,small,136.9,32.1,3318.0,641.0,696.9,163.2,{'$oid': '68736034b54ea3950eac7108'},data/undistorted_GX010191_95_1157.jpg,Circle|small mpe5<x<10|big mpe<5|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,43.099999999999994,8.099999999999994,small
undistorted_GX010191_95_1157,big,186.0,44.3,4046.8,1824.9,991.5,235.8,{'$oid': '68736034b54ea3950eac7108'},data/undistorted_GX010191_95_1157.jpg,Circle|small mpe5<x<10|big mpe<5|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,6.0,41.0,big
undistorted_GX010191_93_1112,big,175.5,40.5,3553.7,1647.7,929.6,214.3,{'$oid': '68736034b54ea3950eac70f8'},data/undistorted_GX010191_93_1112.jpg,Circle|big mpe<5|small mpe<5|3_low_visibility_keypoints|3_low_visibility_keypoints|good,big_prawn|low_visibility_prawn|small_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,4.5,30.5,big
undistorted_GX010191_93_1112,small,152.7,36.5,3472.8,286.8,780.9,187.0,{'$oid': '68736034b54ea3950eac70f8'},data/undistorted_GX010191_93_1112.jpg,Circle|big mpe<5|small mpe<5|3_low_visibility_keypoints|3_low_visibility_keypoints|good,big_prawn|low_visibility_prawn|small_prawn,big_prawn|eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,27.30000000000001,7.699999999999989,small
undistorted_GX010191_92_1087,big,165.5,35.7,3352.3,1451.9,874.8,188.5,{'$oid': '68736034b54ea3950eac70ef'},data/undistorted_GX010191_92_1087.jpg,Circle|big mpe5<x<10|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail,14.5,20.5,big
undistorted_GX010191_91_1066,big,166.0,40.2,3304.7,1111.5,877.9,212.9,{'$oid': '68736034b54ea3950eac70ec'},data/undistorted_GX010191_91_1066.jpg,Circle|big mpe5<x<10|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail,14.0,21.0,big
undistorted_GX010191_90_1036,big,170.7,40.5,3224.6,810.1,905.5,214.7,{'$oid': '68736034b54ea3950eac70e9'},data/undistorted_GX010191_90_1036.jpg,Circle|shai_measured|shai_measurements_1|big mpe5<x<10|3_low_visibility_keypoints|good,1008.801|big_prawn|low_visibility_prawn,1008.801|big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail,9.300000000000011,25.69999999999999,big
undistorted_GX010191_8_309,small,154.8,35.7,2879.4,1465.9,790.1,181.9,{'$oid': '68736034b54ea3950eac70e1'},data/undistorted_GX010191_8_309.jpg,Circle|shai_measured|shai_measurements_2|small mpe<5|big mpe<5|good,789.582|913.42|big_prawn|small_prawn,789.582|913.42|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,25.19999999999999,9.800000000000011,small
undistorted_GX010191_8_309,big,179.7,37.3,3907.6,2309.3,958.2,198.9,{'$oid': '68736034b54ea3950eac70e1'},data/undistorted_GX010191_8_309.jpg,Circle|shai_measured|shai_measurements_2|small mpe<5|big mpe<5|good,789.582|913.42|big_prawn|small_prawn,789.582|913.42|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,0.30000000000001137,34.69999999999999,big
undistorted_GX010191_89_1024,big,175.2,37.3,3199.4,651.8,931.7,198.7,{'$oid': '68736034b54ea3950eac70d6'},data/undistorted_GX010191_89_1024.jpg,Circle|big mpe<5|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail,4.800000000000011,30.19999999999999,big
undistorted_GX010191_88_1016,big,190.4,40.7,3254.0,575.4,1014.3,216.7,{'$oid': '68736034b54ea3950eac70d3'},data/undistorted_GX010191_88_1016.jpg,Circle|shai_measured|shai_measurements_1|big mpe<5|2_low_visibility_keypoints|good,1038.129|big_prawn|low_visibility_prawn,1038.129|big_prawn|eyes|low_visibility_prawn|rostrum|start_carapace|tail,10.400000000000006,45.400000000000006,big
undistorted_GX010191_5_190,big,172.0,39.1,3657.7,545.9,917.3,208.5,{'$oid': '68736034b54ea3950eac70c6'},data/undistorted_GX010191_5_190.jpg,Circle|shai_measured|shai_measurements_1|big mpe5<x<10|small mpe10<x<20|good,1028.778|big_prawn|small_prawn,1028.778|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,8.0,27.0,big
undistorted_GX010191_47_507,big,170.3,41.6,3399.7,2381.2,905.0,220.9,{'$oid': '68736034b54ea3950eac70aa'},data/undistorted_GX010191_47_507.jpg,Circle|shai_measured|shai_measurements_2|big mpe5<x<10|small mpe<5|good,699.314|872.624|big_prawn|small_prawn|unknown_prawn,699.314|872.624|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn,9.699999999999989,25.30000000000001,big
undistorted_GX010191_47_507,small,153.4,30.9,4647.7,2664.1,786.9,158.3,{'$oid': '68736034b54ea3950eac70aa'},data/undistorted_GX010191_47_507.jpg,Circle|shai_measured|shai_measurements_2|big mpe5<x<10|small mpe<5|good,699.314|872.624|big_prawn|small_prawn|unknown_prawn,699.314|872.624|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn,26.599999999999994,8.400000000000006,small
undistorted_GX010191_47_1410,big,178.6,39.0,4124.5,895.8,945.6,206.4,{'$oid': '68736034b54ea3950eac709b'},data/undistorted_GX010191_47_1410.jpg,Circle|big mpe<5|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail,1.4000000000000057,33.599999999999994,big
undistorted_GX010191_35_367,big,171.6,40.0,4559.5,1625.5,905.3,211.2,{'$oid': '68736034b54ea3950eac7008'},data/undistorted_GX010191_35_367.jpg,Circle|shai_measured|shai_measurements_2|big mpe5<x<10|small mpe<5|good,706.473|926.102|big_prawn|small_prawn,706.473|926.102|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,8.400000000000006,26.599999999999994,big
undistorted_GX010191_35_367,small,146.1,35.4,3237.0,1978.7,752.7,182.2,{'$oid': '68736034b54ea3950eac7008'},data/undistorted_GX010191_35_367.jpg,Circle|shai_measured|shai_measurements_2|big mpe5<x<10|small mpe<5|good,706.473|926.102|big_prawn|small_prawn,706.473|926.102|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,33.900000000000006,1.0999999999999943,small
undistorted_GX010191_35_1167,small,149.2,34.8,3262.8,683.9,759.4,177.2,{'$oid': '68736034b54ea3950eac6ffd'},data/undistorted_GX010191_35_1167.jpg,Circle|shai_measured|shai_measurements_2|big mpe5<x<10|small mpe<5|good,770.049|970.979|big_prawn|small_prawn,770.049|970.979|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,30.80000000000001,4.199999999999989,small
undistorted_GX010191_35_1167,big,200.5,44.3,4185.4,1696.5,1068.9,236.3,{'$oid': '68736034b54ea3950eac6ffd'},data/undistorted_GX010191_35_1167.jpg,Circle|shai_measured|shai_measurements_2|big mpe5<x<10|small mpe<5|good,770.049|970.979|big_prawn|small_prawn,770.049|970.979|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,20.5,55.5,big
undistorted_GX010191_34_350,small,149.3,35.5,3124.2,1938.9,766.8,182.4,{'$oid': '68736034b54ea3950eac6ff2'},data/undistorted_GX010191_34_350.jpg,Circle|shai_measured|shai_measurements_2|small mpe<5|big mpe<5|good,721.92|952.68|big_prawn|small_prawn,721.92|952.68|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,30.69999999999999,4.300000000000011,small
undistorted_GX010191_34_350,big,175.4,38.9,4423.0,2027.0,928.9,205.9,{'$oid': '68736034b54ea3950eac6ff2'},data/undistorted_GX010191_34_350.jpg,Circle|shai_measured|shai_measurements_2|small mpe<5|big mpe<5|good,721.92|952.68|big_prawn|small_prawn,721.92|952.68|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,4.599999999999994,30.400000000000006,big
undistorted_GX010191_34_1128,small,135.1,33.6,3418.8,451.3,689.2,171.5,{'$oid': '68736034b54ea3950eac6fe7'},data/undistorted_GX010191_34_1128.jpg,Circle|shai_measured|shai_measurements_2|big mpe5<x<10|small mpe5<x<10|good,797.847|950.486|big_prawn|small_prawn|unknown_prawn,797.847|950.486|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn,44.900000000000006,9.900000000000006,small
undistorted_GX010191_34_1128,big,169.7,38.3,3700.6,1825.7,900.2,202.9,{'$oid': '68736034b54ea3950eac6fe7'},data/undistorted_GX010191_34_1128.jpg,Circle|shai_measured|shai_measurements_2|big mpe5<x<10|small mpe5<x<10|good,797.847|950.486|big_prawn|small_prawn|unknown_prawn,797.847|950.486|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn,10.300000000000011,24.69999999999999,big
undistorted_GX010191_32_305,small,154.2,36.9,2897.1,1454.2,786.3,187.9,{'$oid': '68736034b54ea3950eac6fd2'},data/undistorted_GX010191_32_305.jpg,Circle|shai_measured|shai_measurements_2|small mpe<5|good,789.795|947.738|small_prawn|unknown_prawn,789.795|947.738|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn,25.80000000000001,9.199999999999989,small
undistorted_GX010191_31_1024,big,175.2,37.3,3199.4,651.8,931.7,198.7,{'$oid': '68736034b54ea3950eac6fc4'},data/undistorted_GX010191_31_1024.jpg,Circle|big mpe<5|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail,4.800000000000011,30.19999999999999,big
undistorted_GX010191_30_275,small,144.9,33.9,2947.9,1008.2,738.9,172.6,{'$oid': '68736034b54ea3950eac6fc1'},data/undistorted_GX010191_30_275.jpg,Circle|small mpe<5|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,35.099999999999994,0.09999999999999432,small
undistorted_GX010191_28_230,small,152.7,36.2,2721.0,387.7,778.6,184.6,{'$oid': '68736034b54ea3950eac6fb7'},data/undistorted_GX010191_28_230.jpg,Circle|shai_measured|shai_measurements_2|small mpe<5|good,1023.945|801.568|small_prawn|unknown_prawn,1023.945|801.568|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn,27.30000000000001,7.699999999999989,small
undistorted_GX010191_17_509,small,142.3,29.9,4704.1,2638.9,730.9,153.4,{'$oid': '68736034b54ea3950eac6fa9'},data/undistorted_GX010191_17_509.jpg,Circle|shai_measured|shai_measurements_2|big mpe<5|small mpe<5|good,705.238|876.511|big_prawn|small_prawn,705.238|876.511|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,37.69999999999999,2.6999999999999886,small
undistorted_GX010191_17_509,big,174.9,42.1,3473.8,2446.9,928.0,223.3,{'$oid': '68736034b54ea3950eac6fa9'},data/undistorted_GX010191_17_509.jpg,Circle|shai_measured|shai_measurements_2|big mpe<5|small mpe<5|good,705.238|876.511|big_prawn|small_prawn,705.238|876.511|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,5.099999999999994,29.900000000000006,big
undistorted_GX010191_13_439,small,141.3,34.9,3916.3,1765.5,720.4,177.9,{'$oid': '68736034b54ea3950eac6f7f'},data/undistorted_GX010191_13_439.jpg,Circle|small mpe5<x<10|1_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail,38.69999999999999,3.6999999999999886,small
undistorted_GX010191_12_410,small,134.8,33.2,3600.2,1680.7,693.9,171.1,{'$oid': '68736034b54ea3950eac6f7a'},data/undistorted_GX010191_12_410.jpg,Circle|small mpe5<x<10|big mpe<5|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,45.19999999999999,10.199999999999989,small
undistorted_GX010191_12_410,big,183.0,43.8,3979.2,270.9,964.3,230.3,{'$oid': '68736034b54ea3950eac6f7a'},data/undistorted_GX010191_12_410.jpg,Circle|small mpe5<x<10|big mpe<5|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,3.0,38.0,big
undistorted_GX010191_118_1415,big,171.1,37.9,4079.6,669.2,908.0,201.2,{'$oid': '68736034b54ea3950eac6f70'},data/undistorted_GX010191_118_1415.jpg,Circle|shai_measured|shai_measurements_1|big mpe5<x<10|good,1038.599|big_prawn,1038.599|big_prawn|eyes|rostrum|start_carapace|tail,8.900000000000006,26.099999999999994,big
undistorted_GX010191_114_1383,small,149.5,32.7,4783.2,521.0,772.3,168.8,{'$oid': '68736034b54ea3950eac6f61'},data/undistorted_GX010191_114_1383.jpg,Circle|shai_measured|shai_measurements_2|small mpe<5|good,814.607|936.786|small_prawn,814.607|936.786|eyes|rostrum|small_prawn|start_carapace|tail,30.5,4.5,small
undistorted_GX010191_105_1312,small,141.4,35.7,3242.7,2205.3,720.3,181.9,{'$oid': '68736034b54ea3950eac6f0d'},data/undistorted_GX010191_105_1312.jpg,Circle|shai_measured|shai_measurements_2|big mpe<5|small mpe5<x<10|good,694.447|992.677|big_prawn|small_prawn,694.447|992.677|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,38.599999999999994,3.5999999999999943,small
undistorted_GX010191_105_1312,big,174.2,40.4,2780.7,935.6,924.6,214.6,{'$oid': '68736034b54ea3950eac6f0d'},data/undistorted_GX010191_105_1312.jpg,Circle|shai_measured|shai_measurements_2|big mpe<5|small mpe5<x<10|good,694.447|992.677|big_prawn|small_prawn,694.447|992.677|big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,5.800000000000011,29.19999999999999,big
undistorted_GX010191_104_1301,small,137.0,34.0,2942.0,2112.3,700.8,173.8,{'$oid': '68736034b54ea3950eac6f02'},data/undistorted_GX010191_104_1301.jpg,Circle|small mpe5<x<10|big mpe<5|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,43.0,8.0,small
undistorted_GX010191_104_1301,big,190.0,48.2,2851.4,717.2,1006.0,255.1,{'$oid': '68736034b54ea3950eac6f02'},data/undistorted_GX010191_104_1301.jpg,Circle|small mpe5<x<10|big mpe<5|good,big_prawn|small_prawn,big_prawn|eyes|rostrum|small_prawn|start_carapace|tail,10.0,45.0,big
undistorted_GX010191_102_1277,small,153.0,41.5,2765.6,1771.4,790.1,214.6,{'$oid': '68736034b54ea3950eac6ef8'},data/undistorted_GX010191_102_1277.jpg,Circle|small mpe<5|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail,27.0,8.0,small
