Label,PrawnID,Pond_Type,mean_length,std_length,Length_fov(mm),mean_pixels,pred_Distance_pixels,Length_ground_truth_annotation_pixels,mean_scale,pred_scale,std_scale,Scale_1,Scale_2,Scale_3,std_pixels
full body:undistorted_GX010077_14_237.jpg_gamma,Prawn_0,circle_female,75.62400000000001,3.4842906021168774,88.2238618583865,397.14444856666665,475.9868599521351,381.9356640200285,52.61633333333333,53.95216780650236,3.2798466935717174,48.918,53.759,55.172,7.030494816503553
full body:undistorted_GX010077_14_237.jpg_gamma,Prawn_1,circle_female,119.40899999999999,7.5343466206433565,130.3072585703342,626.9877596666666,701.8596644282127,703.4749854531074,52.61633333333333,53.86190087403146,3.2798466935717174,48.918,53.759,55.172,26.136595755847175
full body:undistorted_GX010077_14_237.jpg_gamma,Prawn_2,circle_female,104.47133333333333,11.1184769340649,121.3854113491351,551.0728049333334,656.6099787137315,580.5061590391097,52.61633333333333,54.092989545931125,3.2798466935717174,48.918,53.759,55.172,84.2439402746747
full body:undistorted_GX010067_33_625.jpg_gamma,Prawn_0,circle_female,120.64933333333333,11.749096745424026,139.7802545895399,700.4008776333334,748.3019646333037,684.9704688813531,58.258,53.53416810054235,3.6919836131814034,58.189,61.984,54.601,35.51284570520947
full body:undistorted_GX010067_33_625.jpg_gamma,Prawn_1,circle_female,93.004,6.587384837703051,102.7217873465614,540.5927345,551.0397602452871,531.465366737147,58.258,53.643903058870706,3.6919836131814034,58.189,61.984,54.601,24.659267283992143
full body:undistorted_GX010067_33_625.jpg_gamma,Prawn_2,circle_female,147.809,9.918887588837771,151.3019191079152,858.6749057000001,804.1152576234539,859.4328287651691,58.258,53.146401735322556,3.6919836131814034,58.189,61.984,54.601,4.346554886799485
full body:undistorted_GX010067_33_625.jpg_gamma,Prawn_3,circle_female,89.831,7.808497166548762,92.62644213355016,521.4326580000001,491.6732916785696,514.9316657389987,58.258,53.081310299025404,3.6919836131814034,58.189,61.984,54.601,14.444046229270043
full body:undistorted_GX010068_26_666.jpg_gamma,Prawn_0,circle_female,112.46333333333332,8.237980112462841,118.3209877143123,628.8422166333332,635.8323270382492,652.8786604470771,56.14766666666666,53.73791575958404,4.758746298483806,52.469,54.452,61.522,5.7935512718531745
full body:undistorted_GX010068_26_666.jpg_gamma,Prawn_1,circle_female,115.24966666666667,7.146778318468626,129.7931589838535,645.3512333666666,699.8220412950885,704.9798116559157,56.14766666666666,53.918253224898216,4.758746298483806,52.469,54.452,61.522,33.577036509121925
full body:undistorted_GX010068_26_666.jpg_gamma,Prawn_2,circle_female,123.17266666666667,4.147712662821926,134.320538518607,690.3635312333332,713.9323577608568,723.4977819186519,56.14766666666666,53.151391859701185,4.758746298483806,52.469,54.452,61.522,36.96844600182883
full body:undistorted_GX010068_27_795.jpg_gamma,Prawn_0,circle_female,137.58866666666665,7.4131252069106,144.3400041440258,712.1578338666665,781.5677065466567,758.4084509648346,51.73766666666668,54.14768491809036,1.1626746463793445,50.636,51.624,52.953,48.297545415941634
full body:undistorted_GX010068_27_795.jpg_gamma,Prawn_1,circle_female,136.09433333333334,2.7650425554289924,124.309505044012,703.9318312666668,662.7447481209406,714.257474491412,51.73766666666668,53.31408470223533,1.1626746463793445,50.636,51.624,52.953,7.398100007367508
full body:undistorted_GX010069_19_191.jpg_gamma,Prawn_0,circle_female,102.96233333333333,6.213067063321732,126.5824151852613,608.5279409,674.9011121422704,580.2341849087918,59.19466666666667,53.31713027868132,2.908873722479771,56.356,59.059,62.169,23.201010775455273
full body:undistorted_GX010069_19_191.jpg_gamma,Prawn_1,circle_female,87.69233333333334,2.332461646701465,100.5173592459666,518.6996168666666,533.8621896813747,539.2941548244797,59.19466666666667,53.111442012221055,2.908873722479771,56.356,59.059,62.169,15.120359675012754
full body:undistorted_GX010069_19_191.jpg_gamma,Prawn_2,circle_female,108.03966666666668,5.218039127232882,117.3319023643254,638.5259727666665,626.9905528988538,620.3863224591349,59.19466666666667,53.43734655831247,2.908873722479771,56.356,59.059,62.169,0.5486411547425967
full body:undistorted_GX010069_19_191.jpg_gamma,Prawn_3,circle_female,112.21633333333334,2.219250398971088,118.1661086516886,663.8774782333334,627.0923885994426,655.6998929707786,59.19466666666667,53.06871790522328,2.908873722479771,56.356,59.059,62.169,21.80480153206141
full body:undistorted_GX010071_22_444.jpg_gamma,Prawn_0,circle_female,131.18266666666668,11.691852904195015,144.4489907657441,707.8638024666667,776.7175603680705,746.9160205113892,53.98666666666666,53.7710617603199,0.6367176244877579,54.406,54.3,53.254,57.7358260314345
full body:undistorted_GX010071_22_444.jpg_gamma,Prawn_1,circle_female,126.04,11.627210542516206,123.1204379059823,680.0568603333332,666.5355681959816,700.0178569150933,53.98666666666666,54.13687439163951,0.6367176244877579,54.406,54.3,53.254,56.659204197479845
full body:undistorted_GX010073_42_695.jpg_gamma,Prawn_1,circle_female,84.04366666666665,7.342114976853287,90.99216527334579,460.7206339,488.9581867291323,481.7302765635766,55.07399999999999,53.736295345898554,4.387113059860664,50.01,57.489,57.723,3.3888815507502525
full body:undistorted_GX010073_42_695.jpg_gamma,Prawn_2,circle_female,144.47966666666665,16.004400061649708,141.8652283276093,791.0583178,760.6374565818941,793.5732433378602,55.07399999999999,53.61690567510698,4.387113059860664,50.01,57.489,57.723,22.645206562734447
full body:undistorted_GX010073_55_1014.jpg_gamma,Prawn_0,circle_female,113.72700000000002,3.2881026443832346,120.9802044842614,629.4350084000001,655.0486809560687,638.0169,55.38399999999999,54.145112727205344,1.9698111584616447,53.254,55.758,57.14,4.7084118100695145
full body:undistorted_GX010073_55_1014.jpg_gamma,Prawn_1,circle_female,108.85633333333334,3.6158043826143778,115.814424183012,602.4187134666666,614.6577635093324,610.2663394354464,55.38399999999999,53.07264339872202,1.9698111584616447,53.254,55.758,57.14,2.7984901887211593
full body:undistorted_GX010073_55_1014.jpg_gamma,Prawn_2,circle_female,94.282,1.377676667436884,109.380793272358,522.0403427333332,591.0396388226291,557.3779041099585,55.38399999999999,54.03504775751089,1.9698111584616447,53.254,55.758,57.14,14.183860058183841
full body:undistorted_GX010080_157_2283.jpg_gamma,Prawn_0,circle_female,106.32633333333332,2.437013199252993,142.3471786776564,724.3846442,765.0252001723981,696.507572109916,68.144,53.74361524261673,1.057567491936096,68.184,69.181,67.067,6.381019410321103
full body:undistorted_GX010080_157_2283.jpg_gamma,Prawn_2,circle_female,99.51133333333333,3.436101036543209,124.5870704174287,678.1177890333332,668.4548696104928,683.8488943264732,68.144,53.65363094026019,1.057567491936096,68.184,69.181,67.067,25.899299692034276
full body:undistorted_GX010080_157_2283.jpg_gamma,Prawn_3,circle_female,108.72966666666667,1.0956871512130315,127.3649364046984,741.0042223,687.1450601272937,724.6769122427523,68.144,53.950881578891554,1.057567491936096,68.184,69.181,67.067,18.921269926339917
full body:undistorted_GX010080_193_2640.jpg_gamma,Prawn_0,circle_female,120.77733333333333,3.4904272422345892,140.4721189676514,738.9126580000001,753.1987144986689,730.6055934706905,61.21633333333333,53.61908968370579,1.9533244311515021,61.814,62.801,59.034,5.749645621331146
full body:undistorted_GX010080_193_2640.jpg_gamma,Prawn_1,circle_female,115.48133333333334,3.6858738900474215,124.5776632907126,706.5147151666666,672.7854975885923,664.2490935564007,61.21633333333333,54.00530719689211,1.9533244311515021,61.814,62.801,59.034,11.725385899732892
full body:undistorted_GX010080_193_2640.jpg_gamma,Prawn_2,circle_female,114.69966666666666,4.972907231522958,124.1185335344902,701.5385049999999,671.6648637382038,714.4964727270877,61.21633333333333,54.11479209521605,1.9533244311515021,61.814,62.801,59.034,11.456741088835429
full body:undistorted_GX010080_193_2640.jpg_gamma,Prawn_3,circle_female,107.973,5.794402212480592,127.7329403277941,660.2166348666666,682.0591551184478,676.4820387602473,61.21633333333333,53.39727977513996,1.9533244311515021,61.814,62.801,59.034,13.89994144700228
full body:undistorted_GX010080_193_2640.jpg_gamma,Prawn_4,circle_female,113.177,5.315282400776088,132.9033880770651,692.1440061333333,719.5649366874694,722.8290000166915,61.21633333333333,54.141955829615405,1.9533244311515021,61.814,62.801,59.034,11.107012329405663
full body:undistorted_GX010080_212_2954.jpg_gamma,Prawn_0,circle_female,124.24166666666667,2.742113114613136,144.8775231496437,716.4481146000002,778.2062725896894,736.207516186007,57.671,53.71476925277648,1.0419611317126947,56.502,58.009,58.502,16.719045897138827
full body:undistorted_GX010080_212_2954.jpg_gamma,Prawn_1,circle_female,128.16033333333334,3.4247607702339318,140.9282298037327,738.9565329000001,759.0772313659344,740.2454214510549,57.671,53.86268119759133,1.0419611317126947,56.502,58.009,58.502,14.881492370640798
full body:undistorted_GX010080_212_2954.jpg_gamma,Prawn_2,circle_female,142.70433333333335,8.736487700061938,140.9282298037327,823.0105029,759.0772313659344,343.7458231585809,57.671,53.86268119759133,1.0419611317126947,56.502,58.009,58.502,53.499572658705695
full body:undistorted_GX010080_237_3366.jpg_gamma,Prawn_0,circle_female,129.93933333333334,3.3646753681942756,152.7145736615965,754.2634834666668,822.0823402968391,757.9101178773773,58.073,53.831295899663715,1.6974675254625646,60.033,57.079,57.107,10.398345619630675
full body:undistorted_GX010080_237_3366.jpg_gamma,Prawn_1,circle_female,132.354,6.565952406163166,152.5164527792293,767.8768059999999,816.3202737742993,828.0045532795153,58.073,53.523423794542325,1.6974675254625646,60.033,57.079,57.107,16.33789435252166
full body:undistorted_GX010080_237_3366.jpg_gamma,Prawn_2,circle_female,95.67199999999998,5.1458271443957395,112.14672367864,555.0165787333334,601.3336337009526,548.7467002603748,58.073,53.62025870894751,1.6974675254625646,60.033,57.079,57.107,14.30290868074888
full body:undistorted_GX010080_237_3366.jpg_gamma,Prawn_3,circle_female,120.09466666666667,8.051589987905084,124.1335424223215,696.5389660000001,664.1016851751501,667.5402517683036,58.073,53.49897152824121,1.6974675254625646,60.033,57.079,57.107,27.94895673772648
full body:undistorted_GX010080_237_3366.jpg_gamma,Prawn_4,circle_female,148.17133333333334,7.179603703083706,156.7156125771451,859.6695664666667,834.0379453920626,840.6406663107607,58.073,53.219837620294385,1.6974675254625646,60.033,57.079,57.107,17.6841711953292
full body:undistorted_GX010080_238_3392.jpg_gamma,Prawn_0,circle_female,121.37733333333334,8.202569373881179,140.9654013915187,706.9361952999999,759.011275129876,731.078253091104,58.38133333333334,53.843799090940806,3.2358619150596235,57.035,62.073,56.036,15.6868624795326
full body:undistorted_GX010080_238_3392.jpg_gamma,Prawn_1,circle_female,128.20933333333332,3.136565212670277,139.8766897076493,747.8330798000001,745.7414629800821,805.6144603504836,58.38133333333334,53.31420585794007,3.2358619150596235,57.035,62.073,56.036,22.95901939791381
full body:undistorted_GX010080_238_3392.jpg_gamma,Prawn_2,circle_female,101.84633333333333,5.048907340537486,110.9150893382841,593.9269340666667,597.9272133442029,591.1896776259968,58.38133333333334,53.90855445471104,3.2358619150596235,57.035,62.073,56.036,26.83405616853861
full body:undistorted_GX010080_238_3392.jpg_gamma,Prawn_3,circle_female,126.37966666666667,8.766752667512263,137.8028076480297,735.9398903,736.9374343239008,738.0346479504742,58.38133333333334,53.47767922161327,3.2358619150596235,57.035,62.073,56.036,12.19227687245862
full body:undistorted_GX010082_8_59.jpg_gamma,Prawn_1,circle_female,135.76733333333334,8.735925842939226,143.7517333071236,789.9399030000001,768.4743900978524,759.272173952114,58.361,53.458443416192935,4.183322722430101,62.514,54.148,58.421,8.444498776912624
full body:undistorted_GX010082_8_59.jpg_gamma,Prawn_2,circle_female,123.45166666666667,9.872082725207152,119.9973605908696,717.7231601,647.6056624481084,683.4113444517365,58.361,53.96832557476966,4.183322722430101,62.514,54.148,58.421,6.557709505335553
full body:undistorted_GX010082_8_59.jpg_gamma,Prawn_3,circle_female,119.83933333333334,13.87103299445767,150.7099886412093,695.5495527333333,814.0420931212242,685.157495236774,58.361,54.01381159009902,4.183322722430101,62.514,54.148,58.421,30.35727263249062
full body:undistorted_GX010082_8_59.jpg_gamma,Prawn_4,circle_female,94.914,8.390128664090913,120.3495824690556,551.5934942,639.2556928371579,615.1084615374929,58.361,53.11656922461894,4.183322722430101,62.514,54.148,58.421,10.709690252039593
full body:undistorted_GX010082_53_796.jpg_gamma,Prawn_0,circle_female,85.173,11.135799612061993,86.29366664090915,486.331257,463.4737093146629,524.4466967830474,57.574999999999996,53.70889050795582,5.4588864249038895,63.071,52.154,57.5,18.296633333945348
full body:undistorted_GX010082_53_796.jpg_gamma,Prawn_1,circle_female,143.83033333333333,12.864036548973786,151.9499160522697,823.4216077666666,806.9362222995998,821.7801699032714,57.574999999999996,53.10540757534998,5.4588864249038895,63.071,52.154,57.5,5.782939570880935
full body:undistorted_GX010082_65_1070.jpg_gamma,Prawn_0,circle_female,97.42,7.659329213449434,121.6588452961211,605.7871856,650.2084602955475,638.882315575576,62.168,53.44522699627155,0.2909845356715701,62.0,62.504,62.0,50.53631447337303
full body:undistorted_GX010082_65_1070.jpg_gamma,Prawn_1,circle_female,129.8183333333333,0.8008934594147503,153.5811701319379,807.0701322666667,815.0257130170205,770.581507799564,62.168,53.06807548847631,0.2909845356715701,62.0,62.504,62.0,8.767307666005783
full body:undistorted_GX010082_65_1070.jpg_gamma,Prawn_2,circle_female,116.80933333333333,3.2453074327917424,135.60917500537,726.1760410666666,719.5395250702007,707.647536688492,62.168,53.05979665768984,0.2909845356715701,62.0,62.504,62.0,20.17920040216316
full body:undistorted_GX010082_236_3137.jpg_gamma,Prawn_0,circle_female,67.466,3.942787338926615,88.8025214239344,442.6184696,471.2662301882476,430.5695219198405,65.766,53.06901455404285,4.172158793718189,63.561,70.578,63.159,4.738683388229795
full body:undistorted_GX010082_236_3137.jpg_gamma,Prawn_1,circle_female,113.96533333333332,6.149623918040295,139.4584460092295,747.8886195,754.8572158515314,767.8432331362046,65.766,54.12775184670953,4.172158793718189,63.561,70.578,63.159,15.198017240629525
full body:undistorted_GX010082_236_3137.jpg_gamma,Prawn_2,circle_female,115.32833333333333,9.492601136323664,142.0844249272272,755.9561874999999,761.0963915504726,769.4651007511259,65.766,53.56648991895425,4.172158793718189,63.561,70.578,63.159,22.565562778571305
full body:undistorted_GX010084_30_344.jpg_gamma,Prawn_0,circle_female,111.61866666666667,8.151763142617265,123.3303944030748,621.6802349000001,658.9283742484897,601.9776499482355,55.90966666666667,53.42789808122609,4.377735297312222,55.731,60.374,51.624,5.299105195799325
full body:undistorted_GX010084_30_344.jpg_gamma,Prawn_1,circle_female,116.77266666666667,10.516025405700258,129.8682000360583,649.8143577,697.9135027866948,674.3638738413036,55.90966666666667,53.74013827810942,4.377735297312222,55.731,60.374,51.624,7.883495326270707
full body:undistorted_GX010084_30_344.jpg_gamma,Prawn_2,circle_female,121.82066666666667,10.80392101661861,125.6134826389923,678.0650391333334,679.0005014071457,668.6300126572318,55.90966666666667,54.05474692223635,4.377735297312222,55.731,60.374,51.624,14.638209807492297
full body:undistorted_GX010084_30_344.jpg_gamma,Prawn_3,circle_female,135.806,10.356207848435652,130.9845595028721,756.2650659000001,709.13584190687,750.2335041468689,55.90966666666667,54.13888817111462,4.377735297312222,55.731,60.374,51.624,4.031384177704036
