image_name,big_total_length,big_carapace_length,big_eye_x,big_eye_y,small_total_length,small_carapace_length,small_eye_x,small_eye_y,Big_pixels_total_length,Big_pixels_carapace_length,Small_pixels_total_length,Small_pixels_carapace_length
undistorted_GX010191_90_1036.jpg,196.6,49.3,3229.3,791.8,,,,,997.6,236.0,,
undistorted_GX010191_35_1167.jpg,201.5,51.0,4144.3,1699.1,155.3,35.9,3271.9,678.1,1022.3,244.1,776.5,182.2
undistorted_GX010191_28_230.jpg,196.3,47.4,3898.5,1231.9,154.4,36.6,2680.0,408.3,995.9,226.9,771.7,185.7
undistorted_GX010191_114_1383.jpg,,,,,148.7,35.1,4775.6,487.1,,,743.5,167.9
undistorted_GX010191_94_1132.jpg,174.7,39.0,3734.3,1889.7,131.2,32.7,3435.0,517.9,886.6,186.3,655.9,166.0
undistorted_GX010191_16_495.jpg,,,,,141.3,28.6,4310.0,2736.7,,,706.1,137.0
undistorted_GX010191_5_190.jpg,201.0,47.0,3677.9,604.6,,,,,1020.0,225.0,,
undistorted_GX010191_14_460.jpg,180.3,48.1,3230.8,1075.8,,,,,914.9,230.3,,
undistorted_GX010191_35_367.jpg,174.3,43.9,4549.9,1626.1,143.9,32.8,3237.3,1989.5,884.5,210.2,719.2,166.4
undistorted_GX010191_88_1016.jpg,185.8,49.3,3261.5,505.5,,,,,943.0,235.8,,
undistorted_GX010191_17_509.jpg,182.7,48.4,3467.9,2445.6,139.6,35.6,780.1,2760.0,927.3,231.5,697.6,180.9
undistorted_GX010191_8_309.jpg,195.1,44.9,3892.2,2265.3,157.4,34.7,2899.3,1448.1,990.0,214.9,787.0,176.1
undistorted_GX010191_10_370.jpg,,,,,142.5,34.7,3275.6,1976.4,,,712.5,166.2
undistorted_GX010191_105_1312.jpg,190.6,47.3,2792.5,910.2,146.5,36.8,3238.0,2205.4,967.2,226.4,732.5,186.7
undistorted_GX010191_46_1396.jpg,165.8,45.6,4094.4,1341.9,,,,,841.3,218.0,,
undistorted_GX010191_100_1250.jpg,175.2,44.3,4175.5,814.2,138.6,34.8,2861.3,1433.4,888.9,211.9,693.0,176.7
undistorted_GX010191_32_305.jpg,199.1,44.9,3949.7,2264.9,158.7,37.0,2916.1,1451.4,1010.1,215.0,793.3,187.9
undistorted_GX010191_117_1408.jpg,173.3,45.4,4093.2,941.3,,,,,879.2,217.2,,
undistorted_GX010191_47_507.jpg,180.2,47.3,3395.6,2412.6,154.0,32.8,4636.6,2687.8,914.3,226.4,769.9,166.5
undistorted_GX010191_27_215.jpg,192.0,44.3,3732.6,956.1,,,,,974.3,212.1,,
undistorted_GX010191_42_1339.jpg,184.4,48.0,2779.0,1643.1,152.5,0.0,0.0,0.0,935.6,229.4,762.4,0.0
undistorted_GX010191_34_1128.jpg,187.7,44.6,3706.9,1819.0,138.3,33.9,3431.8,454.5,952.2,213.5,691.3,172.0
undistorted_GX010191_41_1322.jpg,178.8,47.9,2700.2,1187.9,122.2,28.5,3537.3,2270.2,907.2,229.1,610.7,144.7
undistorted_GX010191_101_1265.jpg,180.8,44.4,3851.4,651.9,,,,,917.3,212.2,,
undistorted_GX010191_42_457.jpg,175.5,45.4,3271.9,949.3,,,,,890.7,217.4,,
undistorted_GX010191_34_350.jpg,184.1,43.3,4439.2,2043.8,154.7,35.6,3141.2,1908.9,934.2,207.2,773.4,180.9
undistorted_GX010191_36_1195.jpg,181.9,43.0,4589.6,1178.4,149.2,34.3,3197.9,765.1,923.2,205.7,745.6,174.2
undistorted_GX010191_106_1320.jpg,167.5,45.7,2689.5,1163.5,,,,,850.0,218.5,,
undistorted_GX010191_110_1355.jpg,,,,,143.9,30.7,4396.5,1709.1,,,719.5,147.1
undistorted_GX010191_31_283.jpg,176.0,39.1,3738.9,2030.3,,,,,893.2,187.0,,
undistorted_GX010191_37_1242.jpg,190.1,46.0,4279.4,817.0,150.5,36.7,2924.2,1226.3,964.4,219.9,752.3,186.3
undistorted_GX010191_43_1353.jpg,174.3,46.1,3031.8,1862.0,143.9,29.3,4389.4,1748.8,884.6,220.4,719.2,148.9
undistorted_GX010191_118_1415.jpg,188.5,45.9,4084.1,666.2,,,,,956.6,219.5,,
undistorted_GX010191_38_1266.jpg,176.3,43.4,3847.1,647.7,150.0,40.5,2821.3,1621.4,894.4,207.5,749.8,205.6
undistorted_GX010191_15_479.jpg,,,,,138.9,39.4,4083.0,2576.3,,,694.3,188.6
undistorted_GX010193_28_1584.jpg,,,,,146.5,34.1,2855.8,772.0,,,1291.1,278.7
undistorted_GX010193_18_1289.jpg,,,,,150.3,37.3,2346.8,1199.8,,,1324.4,304.6
undistorted_GX010193_20_1365.jpg,,,,,117.1,29.2,706.9,1453.7,,,1032.2,238.6
undistorted_GX010193_11_1065.jpg,184.1,49.8,2679.6,2007.6,,,,,1666.4,406.6,,
undistorted_GX010194_19_285.jpg,,,,,138.3,36.9,1905.9,1524.8,,,1218.4,301.2
undistorted_GX010192_26_1578.jpg,,,,,143.7,40.7,2338.8,1954.3,,,1266.3,332.3
undistorted_GX010194_7_885.jpg,161.7,43.4,2253.3,704.6,,,,,1464.0,354.5,,
undistorted_GX010194_60_836.jpg,,,,,134.2,34.8,2931.3,653.6,,,1182.5,284.4
undistorted_GX010194_39_513.jpg,,,,,146.0,37.5,2394.4,2021.8,,,1286.5,306.0
undistorted_GX010193_19_1334.jpg,,,,,140.9,37.9,1565.7,1146.7,,,1242.1,309.3
undistorted_GX010194_65_928.jpg,,,,,148.1,41.8,2094.8,969.7,,,1305.1,341.1
undistorted_GX010194_6_101.jpg,,,,,136.6,38.1,4497.1,496.3,,,1204.2,311.4
undistorted_GX010193_27_1553.jpg,,,,,143.8,37.9,3632.7,977.2,,,1267.5,309.9
undistorted_GX010193_7_360.jpg,,,,,130.1,35.5,2440.6,2308.4,,,1146.5,289.8
undistorted_GX010194_26_373.jpg,,,,,135.4,36.7,1605.1,1825.0,,,1192.9,300.1
